#  aims_uuid : 91847A6F-6571-41F9-A782-159364514748                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2
      153        -48.88959   2.0000000     0.00000     0.00000    -0.00000     0.00000
      154        -48.88890   2.0000000     0.00000     0.00000     0.00000     0.00000
      155        -48.78563   2.0000000     0.00000     0.00000     0.00000     0.00000
      156        -48.78505   2.0000000     0.00000     0.00000     0.00000     0.00000
      157        -48.78434   2.0000000     0.00000     0.00000     0.00000     0.00000
      158        -48.78385   2.0000000     0.00000     0.00000     0.00000     0.00000
      159        -48.77778   2.0000000     0.00000    -0.00000     0.00000     0.00000
      160        -48.77541   2.0000000     0.00000     0.00000     0.00000     0.00000
      161        -48.77487   2.0000000     0.00000     0.00000     0.00000     0.00000
      162        -48.77375   2.0000000     0.00000     0.00000     0.00000     0.00000
      163        -48.77357   2.0000000     0.00000     0.00000     0.00000     0.00000
      164        -48.77357   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      165        -48.77350   2.0000000     0.00000     0.00000    -0.00000     0.00000
      166        -48.77015   2.0000000     0.00000     0.00000     0.00000     0.00000
      167        -48.62939   2.0000000     0.00003     0.00001     0.00002     0.00000
      168        -48.62362   2.0000000     0.00003     0.00001     0.00002     0.00000
      169        -48.62012   2.0000000     0.00002     0.00001     0.00002     0.00000
      170        -48.61703   2.0000000     0.00002     0.00000     0.00001     0.00000
      171        -48.61028   2.0000000     0.00007     0.00003     0.00003     0.00000
      172        -48.61006   2.0000000     0.00009     0.00005     0.00004     0.00000
      173        -48.60862   2.0000000     0.00011     0.00005     0.00005     0.00001
      174        -48.60836   2.0000000     0.00010     0.00005     0.00005     0.00000
      175        -48.60430   2.0000000     0.00006     0.00004     0.00002     0.00000
      176        -48.60146   2.0000000     0.00001     0.00000     0.00001     0.00000
      177        -48.60087   2.0000000     0.00004     0.00002     0.00001     0.00000
      178        -48.59804   2.0000000     0.00002     0.00001     0.00001     0.00000
      179        -48.59638   2.0000000     0.00002     0.00001     0.00001     0.00000
      180        -48.59501   2.0000000     0.00002     0.00001     0.00001     0.00000
      181        -48.59226   2.0000000     0.00004     0.00001     0.00002     0.00001
      182        -48.58826   2.0000000     0.00007     0.00001     0.00005     0.00001
      183        -48.58477   2.0000000     0.00003     0.00001     0.00001     0.00000
      184        -48.58469   2.0000000     0.00002     0.00000     0.00001     0.00000
      185        -48.58369   2.0000000     0.00001     0.00000     0.00000     0.00000
      186        -48.57725   2.0000000     0.00002     0.00000     0.00002     0.00000
      187        -48.57695   2.0000000     0.00003     0.00001     0.00002     0.00000
      188        -48.57375   2.0000000     0.00000    -0.00000     0.00000     0.00000
      189        -48.57360   2.0000000     0.00006     0.00003     0.00003     0.00001
      190        -48.57319   2.0000000     0.00001     0.00000     0.00001     0.00000
      191        -48.57205   2.0000000     0.00000     0.00000     0.00000     0.00000
      192        -48.57099   2.0000000     0.00008     0.00003     0.00004     0.00001
      193        -48.57020   2.0000000     0.00002     0.00000     0.00001     0.00000
      194        -48.56861   2.0000000     0.00000     0.00000     0.00000     0.00000
      195        -48.56839   2.0000000     0.00002     0.00000     0.00001     0.00000
      196        -48.56681   2.0000000     0.00001     0.00000     0.00001     0.00000
      197        -48.56516   2.0000000     0.00000    -0.00000     0.00000     0.00000
      198        -48.56433   2.0000000     0.00005     0.00001     0.00003     0.00000
      199        -48.56310   2.0000000     0.00005     0.00002     0.00003     0.00000
      200        -48.55979   2.0000000     0.00000     0.00000     0.00000     0.00000
      201        -48.55924   2.0000000     0.00000     0.00000     0.00000     0.00000
      202        -48.55534   2.0000000     0.00000     0.00000     0.00000     0.00000
      203        -48.55189   2.0000000     0.00000     0.00000     0.00000     0.00000
      204        -48.55114   2.0000000     0.00000     0.00000     0.00000     0.00000
      205        -48.54982   2.0000000     0.00001     0.00000     0.00000     0.00000
      206        -48.54768   2.0000000     0.00000     0.00000     0.00000     0.00000
      207        -48.54659   2.0000000     0.00000     0.00000     0.00000     0.00000
      208        -48.54518   2.0000000     0.00000     0.00000     0.00000     0.00000
      209        -48.54323   2.0000000     0.00000     0.00000    -0.00000     0.00000
      210        -48.54297   2.0000000     0.00003     0.00001     0.00001     0.00000
      211        -48.54187   2.0000000     0.00000     0.00000     0.00000     0.00000
      212        -48.53508   2.0000000     0.00010     0.00003     0.00005     0.00001
      213        -48.52893   2.0000000     0.00002     0.00001     0.00001     0.00000
      214        -48.52256   2.0000000     0.00008     0.00003     0.00004     0.00001
      215        -48.52059   2.0000000    -0.00000     0.00000    -0.00000     0.00000
      216        -48.52019   2.0000000    -0.00000     0.00000    -0.00000     0.00000
      217        -48.52016   2.0000000     0.00000     0.00000     0.00000     0.00000
      218        -48.51731   2.0000000     0.00000     0.00000     0.00000     0.00000
      219        -48.51723   2.0000000     0.00002     0.00001     0.00001     0.00000
      220        -48.51436   2.0000000     0.00000     0.00000    -0.00000     0.00000
      221        -48.51417   2.0000000     0.00000    -0.00000     0.00000     0.00000
      222        -48.51335   2.0000000     0.00008     0.00003     0.00004     0.00001
      223        -48.50851   2.0000000     0.00011     0.00004     0.00006     0.00001
      224        -48.50733   2.0000000    -0.00000     0.00000    -0.00000     0.00000
      225        -48.50090   2.0000000     0.00000     0.00000     0.00000     0.00000
      226        -48.49897   2.0000000     0.00000     0.00000     0.00000     0.00000
      227        -48.49448   2.0000000     0.00000     0.00000     0.00000     0.00000
      228        -48.49328   2.0000000    -0.00000     0.00000    -0.00000     0.00000
      229        -48.49051   2.0000000     0.00000     0.00000     0.00000     0.00000
      230        -48.48888   2.0000000     0.00000     0.00000     0.00000     0.00000
      231        -48.48476   2.0000000     0.00000     0.00000     0.00000     0.00000
      232        -48.48412   2.0000000     0.00000    -0.00000     0.00000     0.00000
      233        -48.48320   2.0000000     0.00000     0.00000     0.00000     0.00000
      234        -48.48164   2.0000000     0.00000     0.00000     0.00000     0.00000
      235        -48.47295   2.0000000     0.00000     0.00000     0.00000     0.00000
      236        -48.47174   2.0000000     0.00000     0.00000     0.00000     0.00000
      237        -48.47136   2.0000000     0.00000    -0.00000     0.00000     0.00000
      238        -48.47038   2.0000000     0.00000     0.00000     0.00000     0.00000
      239        -48.34990   2.0000000     0.00000     0.00000     0.00000     0.00000
      240        -48.34856   2.0000000     0.00000     0.00000     0.00000     0.00000
      241        -48.34807   2.0000000     0.00000     0.00000     0.00000     0.00000
      242        -48.34731   2.0000000     0.00001     0.00000     0.00000     0.00000
      243        -48.34449   2.0000000     0.00005     0.00002     0.00002     0.00001
      244        -48.34304   2.0000000     0.00000    -0.00000     0.00000     0.00000
      245        -48.34264   2.0000000     0.00004     0.00002     0.00002     0.00000
      246        -48.34238   2.0000000     0.00002     0.00001     0.00001     0.00000
      247        -48.34201   2.0000000     0.00000     0.00000     0.00000     0.00000
      248        -48.34169   2.0000000     0.00000     0.00000     0.00000     0.00000
      249        -48.34121   2.0000000     0.00005     0.00001     0.00003     0.00001
      250        -48.34065   2.0000000     0.00002     0.00000     0.00001     0.00000
      251        -48.34058   2.0000000     0.00006     0.00003     0.00002     0.00001
      252        -48.33976   2.0000000     0.00002     0.00001     0.00000     0.00000
      253        -48.33933   2.0000000     0.00002     0.00001     0.00001     0.00000
      254        -48.33920   2.0000000     0.00002     0.00000     0.00001     0.00000
      255        -48.33911   2.0000000     0.00002     0.00001     0.00000     0.00000
      256        -48.33910   2.0000000     0.00002     0.00000     0.00001     0.00000
      257        -48.33773   2.0000000     0.00000     0.00000     0.00000     0.00000
      258        -48.33739   2.0000000     0.00000     0.00000     0.00000     0.00000
      259        -48.33339   2.0000000     0.00005     0.00002     0.00003     0.00000
      260        -48.33290   2.0000000     0.00005     0.00002     0.00003     0.00001
      261        -48.33263   2.0000000     0.00004     0.00001     0.00002     0.00000
      262        -48.33250   2.0000000     0.00004     0.00001     0.00002     0.00000
      263        -48.32342   2.0000000     0.00000     0.00000     0.00000     0.00000
      264        -48.32340   2.0000000     0.00000     0.00000     0.00000     0.00000
      265        -48.32068   2.0000000     0.00003     0.00001     0.00002     0.00000
      266        -48.32041   2.0000000     0.00004     0.00001     0.00002     0.00000
      267        -48.32039   2.0000000     0.00002     0.00001     0.00001     0.00000
      268        -48.31997   2.0000000     0.00003     0.00001     0.00002     0.00000
      269        -48.31304   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      270        -48.31296   2.0000000     0.00000     0.00000     0.00000     0.00000
      271        -48.30866   2.0000000     0.00000     0.00000     0.00000     0.00000
      272        -48.30851   2.0000000     0.00000     0.00000     0.00000     0.00000
      273        -48.29534   2.0000000     0.00000     0.00000     0.00000     0.00000
      274        -48.29519   2.0000000     0.00000     0.00000     0.00000     0.00000
      275        -48.28897   2.0000000     0.00000     0.00000     0.00000     0.00000
      276        -48.28873   2.0000000     0.00000     0.00000     0.00000     0.00000
      277        -48.27783   2.0000000     0.00000    -0.00000     0.00000     0.00000
      278        -48.27765   2.0000000     0.00000    -0.00000     0.00000     0.00000
      279        -48.27652   2.0000000     0.00000     0.00000     0.00000     0.00000
      280        -48.27596   2.0000000     0.00000     0.00000     0.00000     0.00000
      281        -48.24033   2.0000000     0.00003     0.00001     0.00001     0.00000
      282        -48.23925   2.0000000     0.00002     0.00001     0.00001     0.00000
      283        -48.23143   2.0000000     0.00001     0.00000     0.00000     0.00000
      284        -48.23111   2.0000000     0.00002     0.00001     0.00001     0.00000
      285        -48.23026   2.0000000     0.00000     0.00000     0.00000     0.00000
      286        -48.22970   2.0000000     0.00001     0.00000     0.00000     0.00000
      287        -48.22472   2.0000000     0.00003     0.00001     0.00001     0.00000
      288        -48.22384   2.0000000     0.00003     0.00001     0.00002     0.00000
      289        -48.22220   2.0000000     0.00003     0.00001     0.00001     0.00000
      290        -48.22183   2.0000000     0.00003     0.00001     0.00001     0.00000
      291        -48.21761   2.0000000     0.00004     0.00001     0.00002     0.00001
      292        -48.21729   2.0000000     0.00004     0.00001     0.00002     0.00001
      293        -26.66180   2.0000000     0.01279     0.01279    -0.00000     0.00000
      294        -26.17516   2.0000000     0.01423     0.01423     0.00000     0.00000
      295        -26.09183   2.0000000     0.00843     0.00819     0.00024     0.00000
      296        -26.09171   2.0000000     0.00130     0.00134    -0.00005     0.00000
      297        -26.04205   2.0000000     0.00227     0.00234    -0.00007     0.00000
      298        -26.03153   2.0000000    -0.00002     0.00008    -0.00010     0.00000
      299        -26.00743   2.0000000     0.01676     0.01660     0.00016     0.00000
      300        -25.93365   2.0000000     0.00481     0.00477     0.00004     0.00000
      301        -25.89392   2.0000000     0.00017     0.00006     0.00011    -0.00000
      302        -25.84944   2.0000000     0.00277     0.00257     0.00020     0.00000
      303        -25.84492   2.0000000     0.01143     0.01145    -0.00002     0.00000
      304        -25.84230   2.0000000     0.04903     0.04901     0.00002     0.00000
      305        -25.76077   2.0000000     0.00811     0.00786     0.00026    -0.00000
      306        -25.71611   2.0000000     0.00612     0.00563     0.00049     0.00000
      307        -25.65485   2.0000000     0.00280     0.00241     0.00039     0.00000
      308        -25.60690   2.0000000     0.00096     0.00094     0.00001     0.00000
      309        -25.57392   2.0000000     0.00120     0.00111     0.00009     0.00000
      310        -25.55644   2.0000000     0.06135     0.06112     0.00022     0.00000
      311        -25.50205   2.0000000     0.00021     0.00005     0.00016     0.00000
      312        -25.43465   2.0000000     0.03209     0.03206     0.00003     0.00000
      313        -25.42753   2.0000000     0.01314     0.01314     0.00000    -0.00000
      314        -25.37975   2.0000000     0.00210     0.00210    -0.00000     0.00000
      315        -25.37077   2.0000000     0.00256     0.00246     0.00009     0.00000
      316        -25.36769   2.0000000     0.00708     0.00699     0.00010    -0.00000
      317        -25.35543   2.0000000     0.01225     0.01217     0.00008     0.00000
      318        -25.34280   2.0000000     0.01978     0.01978     0.00000    -0.00000
      319        -25.32107   2.0000000     0.01161     0.01144     0.00017    -0.00000
      320        -25.29918   2.0000000     0.00287     0.00284     0.00004     0.00000
      321        -25.29080   2.0000000     0.00014     0.00000     0.00014     0.00000
      322        -25.25255   2.0000000     0.01723     0.01718     0.00006    -0.00000
      323        -25.23781   2.0000000     0.00313     0.00298     0.00014     0.00000
      324        -25.23669   2.0000000     0.03952     0.03947     0.00005     0.00000
      325        -25.21433   2.0000000     0.00038     0.00000     0.00037     0.00000
      326        -25.19966   2.0000000     0.01089     0.01085     0.00005     0.00000
      327        -25.17310   2.0000000     0.04529     0.04521     0.00008     0.00000
      328        -25.16257   2.0000000     0.01282     0.01273     0.00009     0.00000
      329        -25.15374   2.0000000     0.00717     0.00704     0.00013     0.00000
      330        -25.13948   2.0000000     0.08109     0.08094     0.00015     0.00000
      331        -25.13085   2.0000000     0.09846     0.09838     0.00008     0.00000
      332        -25.09703   2.0000000     0.09513     0.09511     0.00002     0.00000
      333        -25.09293   2.0000000     0.10123     0.10121     0.00002     0.00000
      334        -25.09057   2.0000000     0.00159     0.00146     0.00013     0.00000
      335        -25.07952   2.0000000     0.00918     0.00916     0.00002     0.00000
      336        -25.04548   2.0000000     0.03730     0.03727     0.00003     0.00000
      337        -25.03425   2.0000000     0.02076     0.02072     0.00003     0.00000
      338        -25.02517   2.0000000     0.00389     0.00363     0.00026     0.00000
      339        -24.99613   2.0000000     0.01193     0.01179     0.00014     0.00000
      340        -14.19838   2.0000000     0.00228     0.00001     0.00227     0.00000
      341        -14.15953   2.0000000     0.01258     0.00000     0.01258     0.00000
      342        -14.15444   2.0000000     0.01884     0.00001     0.01884     0.00000
      343        -14.15411   2.0000000     0.00220    -0.00000     0.00220     0.00000
      344        -14.03887   2.0000000     0.01577     0.00000     0.01577     0.00000
      345        -13.59475   2.0000000     0.01719     0.00001     0.01718     0.00000
      346        -13.58631   2.0000000     0.01517     0.00001     0.01516     0.00000
      347        -13.58437   2.0000000     0.00678     0.00000     0.00678     0.00000
      348        -13.48993   2.0000000     0.02025     0.00001     0.02024     0.00000
      349        -13.48162   2.0000000     0.00453     0.00002     0.00451     0.00000
      350        -13.30165   2.0000000     0.00166     0.00027     0.00137     0.00002
      351        -13.29285   2.0000000     0.00011     0.00000     0.00010     0.00001
      352        -13.29171   2.0000000     0.00050     0.00012     0.00037     0.00001
      353        -13.25885   2.0000000     0.01720     0.00005     0.01715     0.00000
      354        -13.24775   2.0000000     0.00424     0.00003     0.00420     0.00001
      355        -13.22389   2.0000000     0.02545     0.00000     0.02545     0.00000
      356        -13.19164   2.0000000     0.00172     0.00006     0.00165     0.00001
      357        -13.15530   2.0000000     0.01467     0.00004     0.01463     0.00000
      358        -13.13554   2.0000000     0.00388     0.00020     0.00368     0.00001
      359        -13.11200   2.0000000     0.00409     0.00005     0.00401     0.00002
      360        -13.10401   2.0000000     0.04563     0.00004     0.04557     0.00002
      361        -13.07526   2.0000000     0.01831     0.00011     0.01818     0.00001
      362        -13.05499   2.0000000     0.03254     0.00000     0.03252     0.00001
      363        -13.05174   2.0000000     0.01045     0.00003     0.01040     0.00002
      364        -13.04206   2.0000000     0.01105     0.00051     0.01052     0.00001
      365        -13.01048   2.0000000     0.00511     0.00044     0.00466     0.00002
      366        -12.99951   2.0000000     0.01788     0.00001     0.01786     0.00001
      367        -12.99545   2.0000000     0.00242     0.00017     0.00224     0.00001
      368        -12.96138   2.0000000     0.01757     0.00002     0.01754     0.00001
      369        -12.89312   2.0000000     0.04298     0.00006     0.04291     0.00001
      370        -12.87768   2.0000000     0.00433     0.00029     0.00403     0.00001
      371        -12.86446   2.0000000     0.00602     0.00001     0.00600     0.00001
      372        -12.82160   2.0000000     0.02195     0.00008     0.02187     0.00000
      373        -12.81515   2.0000000     0.01484     0.00018     0.01466     0.00001
      374        -12.70930   2.0000000     0.01369     0.00000     0.01366     0.00003
      375        -12.70071   2.0000000     0.03377     0.00023     0.03354     0.00000
      376        -12.66456   2.0000000     0.01278     0.00000     0.01278     0.00000
      377        -12.63408   2.0000000     0.00152     0.00001     0.00151     0.00001
      378        -12.61250   2.0000000     0.00532     0.00079     0.00452     0.00001
      379        -12.58681   2.0000000     0.04068    -0.00000     0.04068     0.00001
      380        -12.53003   2.0000000     0.01340     0.00026     0.01313     0.00001
      381        -12.51653   2.0000000     0.01186     0.00003     0.01182     0.00000
      382        -12.42066   2.0000000     0.00537     0.00010     0.00526     0.00001
      383        -12.36879   2.0000000     0.01955     0.00000     0.01954     0.00001
      384        -12.33741   2.0000000     0.00429     0.00084     0.00346     0.00000
      385        -12.29652   2.0000000     0.02288     0.00001     0.02286     0.00001
      386        -12.27114   2.0000000     0.02579     0.00011     0.02568     0.00000
      387        -12.26994   2.0000000     0.00346     0.00016     0.00327     0.00003
      388        -12.25529   2.0000000     0.00648     0.00011     0.00636     0.00001
      389        -12.25376   2.0000000     0.04123     0.00040     0.04083     0.00000
      390        -12.16901   2.0000000     0.00217     0.00042     0.00174     0.00001
      391        -12.12674   2.0000000     0.03999     0.00016     0.03982     0.00001
      392        -12.08382   2.0000000     0.00702    -0.00000     0.00702     0.00001
      393        -12.06923   2.0000000     0.03079     0.00002     0.03076     0.00001
      394        -12.03995   2.0000000     0.00754     0.00001     0.00753     0.00001
      395        -11.96397   2.0000000     0.00901    -0.00001     0.00901     0.00001
      396        -11.89498   2.0000000     0.00607     0.00004     0.00596     0.00006
      397        -11.89279   2.0000000     0.00800     0.00000     0.00799     0.00000
      398        -11.88195   2.0000000     0.00066    -0.00000     0.00062     0.00004
      399        -11.79116   2.0000000     0.01968     0.00000     0.01966     0.00002
      400        -11.72277   2.0000000     0.02850     0.00000     0.02849     0.00000
      401        -11.62842   2.0000000     0.02403     0.00000     0.02403     0.00000
      402        -11.52692   2.0000000     0.02070     0.00000     0.02069     0.00001
      403        -11.52480   2.0000000     0.00622     0.00004     0.00617     0.00002
      404        -11.49299   2.0000000     0.02335     0.00000     0.02335     0.00000
      405        -11.47270   2.0000000     0.00240     0.00000     0.00235     0.00005
      406        -11.46459   2.0000000     0.00419     0.00019     0.00399     0.00001
      407        -11.39131   2.0000000     0.00888     0.00000     0.00888     0.00000
      408        -11.36829   2.0000000     0.00683     0.00001     0.00679     0.00003
      409        -11.36569   2.0000000     0.07054     0.00000     0.07053     0.00001
      410        -11.32593   2.0000000     0.00087     0.00000     0.00082     0.00005
      411        -11.07451   2.0000000     0.02536     0.00000     0.02535     0.00000
      412        -11.05544   2.0000000     0.01619     0.00000     0.01619     0.00000
      413        -11.05313   2.0000000     0.01132     0.00001     0.01129     0.00001
      414        -11.04814   2.0000000     0.00646    -0.00000     0.00645     0.00000
      415        -11.01746   2.0000000     0.02189    -0.00000     0.02188     0.00001
      416        -10.99817   2.0000000     0.00871    -0.00000     0.00870     0.00001
      417        -10.96953   2.0000000     0.03079     0.00000     0.03078     0.00001
      418        -10.93155   2.0000000     0.02821     0.00002     0.02819     0.00000
      419        -10.92707   2.0000000     0.01333     0.00000     0.01331     0.00001
      420        -10.89094   2.0000000     0.01435    -0.00000     0.01432     0.00003
      421        -10.88832   2.0000000     0.00069    -0.00000     0.00068     0.00000
      422        -10.83200   2.0000000     0.00231     0.00001     0.00229     0.00001
      423        -10.82694   2.0000000     0.02118     0.00001     0.02116     0.00001
      424        -10.80873   2.0000000     0.03194     0.00000     0.03194     0.00001
      425        -10.77831   2.0000000     0.02459     0.00000     0.02458     0.00001
      426        -10.74725   2.0000000     0.02282     0.00000     0.02281     0.00001
      427        -10.72817   2.0000000     0.00229     0.00001     0.00226     0.00002
      428        -10.72276   2.0000000     0.00541     0.00001     0.00538     0.00002
      429        -10.70294   2.0000000     0.02634    -0.00001     0.02634     0.00001
      430        -10.67358   2.0000000     0.01944     0.00000     0.01943     0.00000
      431        -10.66255   2.0000000     0.03197     0.00000     0.03197     0.00000
      432        -10.66008   2.0000000     0.01713     0.00001     0.01713     0.00000
      433        -10.65920   2.0000000     0.01596     0.00000     0.01594     0.00002
      434        -10.63993   2.0000000     0.01095    -0.00000     0.01095     0.00001
      435        -10.61062   2.0000000     0.00409     0.00000     0.00407     0.00001
      436        -10.60049   2.0000000     0.03395     0.00001     0.03393     0.00001
      437        -10.59971   2.0000000     0.01680     0.00000     0.01680     0.00000
      438        -10.58942   2.0000000     0.01168    -0.00000     0.01167     0.00001
      439        -10.52524   2.0000000     0.01334     0.00000     0.01333     0.00001
      440        -10.51252   2.0000000     0.05001     0.00000     0.05000     0.00000
      441        -10.51167   2.0000000     0.00232     0.00000     0.00232     0.00001
      442        -10.49906   2.0000000     0.03898     0.00001     0.03897     0.00001
      443        -10.49722   2.0000000     0.00945     0.00006     0.00938     0.00001
      444        -10.49714   2.0000000     0.00189    -0.00000     0.00187     0.00002
      445        -10.48289   2.0000000     0.04969     0.00001     0.04968     0.00001
      446        -10.46318   2.0000000     0.03497     0.00000     0.03495     0.00002
      447        -10.44961   2.0000000     0.03674     0.00000     0.03673     0.00002
      448        -10.44903   2.0000000     0.02331     0.00002     0.02328     0.00001
      449        -10.44344   2.0000000     0.00938    -0.00000     0.00938     0.00000
      450        -10.42656   2.0000000     0.03371     0.00000     0.03371     0.00000
      451        -10.41468   2.0000000     0.03479     0.00003     0.03476     0.00000
      452        -10.41104   2.0000000     0.00540     0.00000     0.00539     0.00001
      453        -10.36718   2.0000000     0.03384     0.00000     0.03382     0.00001
      454        -10.35869   2.0000000     0.03932    -0.00000     0.03931     0.00001
      455        -10.35850   2.0000000     0.00414     0.00000     0.00414     0.00001
      456        -10.33375   2.0000000     0.02879     0.00000     0.02878     0.00000
      457        -10.32386   2.0000000     0.02753     0.00000     0.02753     0.00000
      458        -10.31113   2.0000000     0.02076     0.00001     0.02075     0.00000
      459        -10.29394   2.0000000     0.04567     0.00000     0.04566     0.00001
      460        -10.27778   2.0000000     0.00294     0.00000     0.00294     0.00000
      461        -10.23142   2.0000000     0.00104    -0.00000     0.00104     0.00000
      462        -10.20071   2.0000000     0.00251     0.00000     0.00251     0.00001
      463        -10.18112   2.0000000     0.02647     0.00000     0.02646     0.00000
      464        -10.17723   2.0000000     0.01377    -0.00000     0.01377     0.00000
      465        -10.16120   2.0000000     0.02880     0.00000     0.02880     0.00000
      466        -10.15936   2.0000000     0.02895     0.00000     0.02894    -0.00000
      467        -10.11697   2.0000000     0.00168     0.00000     0.00167     0.00000
      468        -10.09102   2.0000000     0.02786     0.00001     0.02785     0.00000
      469        -10.05991   2.0000000     0.03711     0.00000     0.03711     0.00001
      470        -10.00881   2.0000000     0.00857     0.00001     0.00856    -0.00000
      471         -9.98042   2.0000000     0.05304     0.00000     0.05303     0.00000
      472         -9.97859   2.0000000     0.01039     0.00000     0.01039    -0.00000
      473         -9.96782   2.0000000     0.01959     0.00000     0.01959     0.00000
      474         -9.92439   2.0000000     0.03935     0.00000     0.03935     0.00000
      475         -9.92101   2.0000000     0.01002     0.00000     0.01002     0.00000
      476         -9.91073   2.0000000     0.04675     0.00000     0.04675     0.00000
      477         -9.87944   2.0000000     0.02948     0.00000     0.02948     0.00000
      478         -9.63416   2.0000000     0.02691     0.00000     0.02691     0.00000
      479         -9.60730   2.0000000     0.02296     0.00000     0.02296     0.00000
      480         -9.59891   2.0000000     0.02174     0.00000     0.02174    -0.00000
      481         -8.10234   0.0000000     0.00063     0.00003     0.00059     0.00000
      482         -4.97006   0.0000000    -0.00061    -0.00062     0.00002     0.00000
      483         -4.51610   0.0000000     0.00033    -0.00001     0.00033     0.00001
      484         -4.51280   0.0000000     0.00041    -0.00002     0.00042     0.00001
      485         -4.44778   0.0000000     0.00015    -0.00003     0.00014     0.00004
      486         -3.00429   0.0000000     0.00250     0.00000     0.00249     0.00001
      487         -2.72352   0.0000000    -0.00308    -0.00326     0.00006     0.00012
      488         -2.41213   0.0000000     0.00161    -0.00003     0.00157     0.00007
      489         -2.33164   0.0000000    -0.00071    -0.00232     0.00153     0.00008
      490         -2.29715   0.0000000     0.00132    -0.00018     0.00137     0.00013
      491         -2.26003   0.0000000    -0.00259    -0.00332     0.00060     0.00012
      492         -2.05758   0.0000000     0.00195    -0.00067     0.00259     0.00003
      493         -2.04471   0.0000000     0.00075    -0.00121     0.00193     0.00002
      494         -1.97970   0.0000000     0.00048     0.00001     0.00023     0.00024
      495         -1.95537   0.0000000     0.00153    -0.00015     0.00134     0.00034
      496         -1.82410   0.0000000    -0.00047    -0.00107     0.00007     0.00053
      497         -1.81372   0.0000000    -0.00862    -0.00883     0.00010     0.00011
      498         -1.68934   0.0000000    -0.00280    -0.00319     0.00027     0.00012
      499         -1.59863   0.0000000     0.00309    -0.00022     0.00306     0.00024
      500         -1.48426   0.0000000     0.00154     0.00000     0.00139     0.00015
      501         -1.32687   0.0000000    -0.00018    -0.00037     0.00009     0.00011
      502         -1.32002   0.0000000    -0.00083    -0.00134     0.00036     0.00015
      503         -1.09590   0.0000000    -0.00033    -0.00111     0.00062     0.00016
      504         -1.06558   0.0000000    -0.00388    -0.00436     0.00034     0.00015
      505         -0.95789   0.0000000     0.00124    -0.00026     0.00139     0.00010
      506         -0.89496   0.0000000     0.00105    -0.00070     0.00157     0.00018
      507         -0.82779   0.0000000     0.00078    -0.00002     0.00001     0.00079
      508         -0.77000   0.0000000     0.00056    -0.00004     0.00002     0.00057
      509         -0.73855   0.0000000     0.00059    -0.00031     0.00008     0.00081
      510         -0.46246   0.0000000     0.00066    -0.00076     0.00113     0.00029
      511         -0.44221   0.0000000    -0.00330    -0.00423     0.00083     0.00010
      512         -0.30318   0.0000000     0.00154    -0.00004     0.00043     0.00115
      513         -0.27957   0.0000000     0.00030    -0.00036     0.00063     0.00002
      514         -0.20847   0.0000000     0.00055    -0.00015     0.00060     0.00011
      515         -0.13546   0.0000000    -0.00589    -0.00614     0.00022     0.00003
      516         -0.09620   0.0000000    -0.00087    -0.00161     0.00013     0.00061
      517         -0.04562   0.0000000     0.00051    -0.00054     0.00088     0.00017
      518          0.02885   0.0000000     0.00162     0.00000     0.00137     0.00026
      519          0.04983   0.0000000     0.00049    -0.00034     0.00001     0.00081
      520          0.10757   0.0000000    -0.00492    -0.00536     0.00023     0.00021
      521          0.32436   0.0000000     0.00288    -0.00000     0.00241     0.00048
      522          0.32514   0.0000000     0.00136    -0.00027     0.00158     0.00006
      523          0.45695   0.0000000     0.00140    -0.00016     0.00089     0.00067
      524          0.48114   0.0000000     0.00139    -0.00057     0.00186     0.00010
      525          0.49017   0.0000000     0.00045    -0.00038     0.00011     0.00071
      526          0.49824   0.0000000    -0.00073    -0.00151     0.00065     0.00013
      527          0.50909   0.0000000     0.00018    -0.00059     0.00034     0.00043
      528          0.61173   0.0000000     0.00157    -0.00001     0.00004     0.00154
      529          0.66601   0.0000000    -0.00428    -0.00479     0.00039     0.00013
      530          0.71121   0.0000000     0.00018    -0.00032     0.00017     0.00033
      531          0.84763   0.0000000     0.00046    -0.00006     0.00034     0.00019
      532          0.88464   0.0000000     0.00134    -0.00050     0.00177     0.00006
      533          0.91469   0.0000000     0.00047    -0.00010    -0.00026     0.00083
      534          0.98321   0.0000000    -0.00023    -0.00059     0.00009     0.00027
      535          1.02686   0.0000000     0.00109    -0.00070     0.00173     0.00006
      536          1.04667   0.0000000    -0.00220    -0.00309     0.00052     0.00036
      537          1.08683   0.0000000     0.00039    -0.00003    -0.00010     0.00052
      538          1.20999   0.0000000     0.00040    -0.00012     0.00004     0.00048
      539          1.23994   0.0000000     0.00067    -0.00003     0.00000     0.00069
      540          1.27900   0.0000000     0.00078    -0.00009     0.00032     0.00055
      541          1.28982   0.0000000     0.00074    -0.00001     0.00017     0.00058
      542          1.32430   0.0000000     0.00048    -0.00058     0.00084     0.00022
      543          1.36371   0.0000000     0.00072    -0.00004     0.00010     0.00067
      544          1.37151   0.0000000     0.00056     0.00000     0.00006     0.00050
      545          1.41795   0.0000000     0.00164    -0.00022     0.00125     0.00060
      546          1.42026   0.0000000     0.00070     0.00001     0.00023     0.00047
