#  aims_uuid : 4DD15A56-E49D-4EDA-A9F8-20DC7615D2CD                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
     1562          8.25654   0.0000000     0.00728     0.00016     0.00137     0.00012     0.00563
     1563          8.25654   0.0000000     0.03128     0.00000     0.02058     0.00311     0.00760
     1564          8.31984   0.0000000     0.02501    -0.00017     0.01522     0.00346     0.00650
     1565          8.33924   0.0000000     0.02419    -0.00001     0.00571     0.00795     0.01055
     1566          8.36809   0.0000000     0.01606     0.00000     0.00372     0.00360     0.00873
     1567          8.41485   0.0000000     0.01485     0.00000     0.00236     0.00642     0.00607
     1568          8.41485   0.0000000     0.04399     0.00017     0.02257     0.00338     0.01787
     1569          8.44301   0.0000000     0.00432    -0.00007     0.00162     0.00081     0.00196
     1570          8.49074   0.0000000     0.01284    -0.00052     0.00469     0.00230     0.00637
     1571          8.49074   0.0000000     0.01111    -0.00000     0.00289     0.00282     0.00540
     1572          8.51504   0.0000000     0.01236     0.00001     0.00388     0.00528     0.00321
     1573          8.51504   0.0000000     0.02782     0.00000     0.02692     0.00086     0.00004
     1574          8.57862   0.0000000     0.01665    -0.00018     0.00983     0.00184     0.00517
     1575          8.57862   0.0000000     0.00450    -0.00000     0.00001     0.00344     0.00104
     1576          8.68248   0.0000000     0.03521     0.00126     0.00522     0.01546     0.01327
     1577          8.78003   0.0000000     0.01015    -0.00000     0.00095     0.00391     0.00529
     1578          8.88570   0.0000000     0.02437     0.00002     0.00617     0.01137     0.00682
     1579          8.93287   0.0000000     0.01484     0.00000     0.00016     0.00540     0.00928
     1580          8.93287   0.0000000     0.01642     0.00011     0.00832     0.00442     0.00358
     1581          9.00775   0.0000000     0.01181    -0.00038     0.00189     0.00434     0.00596
     1582          9.03562   0.0000000     0.02277    -0.00339     0.00448     0.00046     0.02123
     1583          9.03562   0.0000000     0.01055    -0.00000     0.00027     0.00955     0.00072
     1584          9.04537   0.0000000     0.01806    -0.00072     0.00616     0.00742     0.00520
     1585          9.08493   0.0000000     0.02672    -0.00000     0.01774     0.00125     0.00774
     1586          9.08493   0.0000000     0.02055    -0.00013     0.00575     0.00271     0.01223
     1587          9.09930   0.0000000     0.03473    -0.00043     0.02308     0.00316     0.00892
     1588          9.09930   0.0000000     0.02015    -0.00000     0.00080     0.01776     0.00159
     1589          9.15238   0.0000000     0.02155    -0.00000     0.00911     0.00705     0.00539
     1590          9.30231   0.0000000     0.02362    -0.00001     0.00929     0.01158     0.00276
     1591          9.30584   0.0000000     0.02031     0.00000     0.00032     0.01725     0.00273
     1592          9.30584   0.0000000     0.02335     0.00012     0.00631     0.01124     0.00567
     1593          9.33212   0.0000000     0.03433     0.00002     0.00158     0.02757     0.00516
     1594          9.33212   0.0000000     0.01422     0.00000     0.00015     0.00366     0.01041
     1595          9.37801   0.0000000     0.02682     0.00000     0.00683     0.01948     0.00051
     1596          9.37801   0.0000000     0.05018     0.00008     0.00829     0.04087     0.00094
     1597          9.43933   0.0000000     0.03108     0.00032     0.01011     0.00322     0.01743
     1598          9.43933   0.0000000     0.01848     0.00011     0.00487     0.00294     0.01057
     1599          9.45855   0.0000000     0.02978     0.00000     0.00128     0.02510     0.00341
     1600          9.47213   0.0000000     0.03159     0.00000     0.00353     0.01816     0.00991
     1601          9.51061   0.0000000     0.00762    -0.00001     0.00352     0.00212     0.00199
     1602          9.51064   0.0000000     0.02623     0.00000    -0.00004     0.00826     0.01801
     1603          9.51064   0.0000000     0.03632     0.00026     0.01342     0.01387     0.00876
     1604          9.65435   0.0000000     0.01341     0.00000     0.00494     0.00417     0.00430
     1605          9.65697   0.0000000     0.01898     0.00038     0.00246     0.00587     0.01026
     1606          9.65697   0.0000000     0.01248     0.00000     0.00400     0.00532     0.00316
     1607          9.74192   0.0000000     0.02341     0.00048     0.00042     0.00649     0.01602
     1608          9.74955   0.0000000     0.04222     0.00019     0.01514     0.01577     0.01112
     1609          9.74955   0.0000000     0.04493     0.00000     0.00088     0.01613     0.02793
     1610          9.76610   0.0000000     0.04146     0.00000     0.01631     0.01952     0.00562
     1611          9.77083   0.0000000     0.03886    -0.00015     0.00947     0.01300     0.01653
     1612          9.79350   0.0000000     0.01544     0.00005     0.00812     0.00284     0.00442
     1613          9.79350   0.0000000     0.01348     0.00000     0.00433     0.00450     0.00464
     1614          9.82180   0.0000000     0.02685     0.00000     0.00128     0.02070     0.00487
     1615          9.82180   0.0000000     0.02663     0.00090     0.00111     0.01316     0.01145
     1616          9.83608   0.0000000     0.05043     0.00100     0.00450     0.03170     0.01322
     1617          9.83608   0.0000000     0.03942     0.00033     0.00727     0.02129     0.01052
     1618          9.84632   0.0000000     0.01759     0.00000    -0.00001     0.00684     0.01076
     1619          9.85404   0.0000000     0.01371     0.00000     0.00396     0.00181     0.00794
     1620          9.85404   0.0000000     0.04791     0.00005     0.00176     0.02109     0.02500
     1621          9.87158   0.0000000     0.02193     0.00054     0.00091     0.00943     0.01105
     1622          9.88006   0.0000000     0.03110    -0.00000    -0.00034     0.01975     0.01169
     1623          9.88006   0.0000000     0.02171    -0.00000     0.00077     0.00500     0.01594
     1624          9.88579   0.0000000     0.04391     0.00065     0.00448     0.02785     0.01093
     1625          9.88579   0.0000000     0.02386     0.00022     0.00237     0.00963     0.01165
     1626          9.90204   0.0000000     0.02647     0.00110     0.00105     0.01855     0.00578
     1627          9.93502   0.0000000     0.07288     0.00000    -0.00009     0.05499     0.01799
     1628          9.95332   0.0000000     0.01501     0.00000     0.00060     0.00573     0.00868
     1629          9.95332   0.0000000     0.01411     0.00074     0.00459     0.00460     0.00417
     1630          9.97884   0.0000000     0.02719     0.00000     0.00998     0.00923     0.00799
     1631          9.98523   0.0000000     0.00471     0.00000     0.00000     0.00434     0.00036
     1632          9.98523   0.0000000     0.02628     0.00055     0.00806     0.01698     0.00069
     1633          9.99182   0.0000000     0.04499     0.00073     0.01730     0.02324     0.00372
     1634          9.99182   0.0000000     0.02335     0.00000     0.00376     0.00537     0.01422
     1635         10.00283   0.0000000     0.01191     0.00000     0.00469     0.00005     0.00716
     1636         10.00744   0.0000000     0.01159     0.00000     0.00373     0.00253     0.00533
     1637         10.00744   0.0000000     0.00973     0.00015     0.00196     0.00171     0.00591
     1638         10.04033   0.0000000     0.01717     0.00012     0.00124     0.00816     0.00765
     1639         10.08722   0.0000000     0.00538     0.00000     0.00008     0.00127     0.00403
     1640         10.08722   0.0000000     0.03436     0.00129     0.00057     0.01432     0.01818
     1641         10.11558   0.0000000     0.01243     0.00000     0.00086     0.00612     0.00545
     1642         10.11558   0.0000000     0.00353     0.00061     0.00122     0.00037     0.00132
     1643         10.14910   0.0000000     0.03184     0.00176     0.00037     0.01377     0.01593
     1644         10.18778   0.0000000     0.01982     0.00070     0.00571     0.00339     0.01001
     1645         10.18778   0.0000000     0.02296     0.00023     0.00223     0.00463     0.01587
     1646         10.19773   0.0000000     0.00600     0.00000     0.00196     0.00058     0.00346
     1647         10.23574   0.0000000     0.01561     0.00000     0.00073     0.00680     0.00807
     1648         10.23574   0.0000000     0.06080     0.00002     0.00105     0.00980     0.04993
     1649         10.24411   0.0000000     0.03400     0.00000    -0.00015     0.00322     0.03093
     1650         10.33077   0.0000000     0.01928     0.00000     0.00416     0.01108     0.00404
     1651         10.33077   0.0000000     0.00720     0.00233     0.00186     0.00024     0.00276
     1652         10.36793   0.0000000     0.01285     0.00062     0.00433     0.00762     0.00028
     1653         10.37510   0.0000000     0.03834    -0.00099     0.00422     0.02877     0.00633
     1654         10.37510   0.0000000     0.01438    -0.00000     0.00029     0.00246     0.01164
     1655         10.38063   0.0000000     0.04020    -0.00035     0.00480     0.03087     0.00488
     1656         10.41348   0.0000000     0.01881     0.00844     0.00027     0.00507     0.00503
     1657         10.48899   0.0000000     0.02688    -0.00010     0.00480     0.01803     0.00414
     1658         10.52513   0.0000000     0.01691     0.00052     0.00255     0.00826     0.00558
     1659         10.53915   0.0000000     0.00904     0.00000     0.00175     0.00368     0.00360
     1660         10.53915   0.0000000     0.01510     0.00471     0.00126     0.00559     0.00354
     1661         10.54735   0.0000000     0.02480     0.00304     0.00267     0.00603     0.01305
     1662         10.54735   0.0000000     0.03120     0.00000     0.00317     0.02635     0.00168
     1663         10.58382   0.0000000     0.03131     0.00144     0.00709     0.00356     0.01922
     1664         10.58382   0.0000000     0.00918     0.00000     0.00296     0.00462     0.00160
     1665         10.58518   0.0000000     0.02657    -0.00031     0.00174     0.01961     0.00553
     1666         10.60239   0.0000000     0.05836     0.00197     0.01099     0.03558     0.00982
     1667         10.65021   0.0000000     0.02171    -0.00005     0.00250     0.01020     0.00907
     1668         10.65021   0.0000000     0.01373    -0.00000    -0.00014     0.00947     0.00440
     1669         10.65547   0.0000000     0.05412    -0.00000     0.00846     0.03759     0.00807
     1670         10.68620   0.0000000     0.01017    -0.00006     0.00164     0.00276     0.00583
     1671         10.68830   0.0000000     0.04297    -0.00168     0.00179     0.02412     0.01873
     1672         10.68830   0.0000000     0.02742    -0.00000     0.00253     0.01959     0.00530
     1673         10.73903   0.0000000     0.00975    -0.00100     0.00028     0.00016     0.01032
     1674         10.80684   0.0000000     0.02877    -0.00017     0.00075     0.00615     0.02204
     1675         10.80684   0.0000000     0.03325    -0.00000     0.00103     0.01783     0.01439
     1676         10.89396   0.0000000     0.03168    -0.00077     0.00054     0.00156     0.03036
     1677         10.89396   0.0000000     0.01901    -0.00000     0.00037     0.00174     0.01691
 
Atom number    47:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
 
k point number:     1: (   0.00000000   0.00000000   0.00000000 ); weight:   1.00000000
 
        1     -32794.57972   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
        2     -32794.57972   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
        3     -32794.57972   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
        4     -32793.92646   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
        5     -32793.92646   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
        6     -32793.92646   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
        7     -32793.92438   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
        8     -32793.92188   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
        9     -32793.92188   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       10     -32793.92188   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       11     -32793.86127   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
       12     -32793.86127   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
       13     -32793.86127   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       14     -32793.80401   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
       15     -32793.80401   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       16     -32793.80401   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
       17     -32793.78835   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
       18     -32793.78835   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
       19     -32793.78835   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       20     -32793.78835   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
       21     -32793.78835   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       22     -32793.78835   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
       23     -32793.78423   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       24     -32793.73173   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
       25     -32793.73173   2.0000000     0.00004     0.00004    -0.00000    -0.00000    -0.00000
       26     -32793.73173   2.0000000     0.99996     0.99996     0.00000     0.00000    -0.00000
       27     -32793.70005   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       28     -27348.49564   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       29     -27347.67999   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       30     -27347.67999   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       31     -27347.67999   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       32     -27347.21013   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       33     -27347.21013   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       34     -27347.21013   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       35     -27347.18006   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       36     -27347.18006   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       37     -27347.18006   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       38     -27347.06850   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       39     -27347.02476   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       40     -27347.02476   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       41     -27347.02476   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       42     -27347.00906   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       43     -27346.98252   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       44     -27346.98252   2.0000000    -0.00000    -0.00000     0.00000     0.00000    -0.00000
       45     -27346.98252   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       46     -27346.97998   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       47     -27346.97998   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       48     -27346.97998   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       49     -27346.97998   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       50     -27346.97998   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       51     -27346.97998   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       52     -27346.94668   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       53     -27346.94668   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       54     -27346.94668   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       55     -27346.89470   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       56      -4882.35989   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       57      -4882.35989   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
       58      -4882.35989   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       59      -4881.69023   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
       60      -4881.69023   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
       61      -4881.69023   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
       62      -4881.68829   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
       63      -4881.68612   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       64      -4881.68612   2.0000000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
       65      -4881.68612   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
       66      -4881.62566   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
       67      -4881.62566   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
       68      -4881.62566   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
       69      -4881.56829   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
       70      -4881.56829   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
       71      -4881.56829   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
       72      -4881.55245   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
       73      -4881.55245   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       74      -4881.55245   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
       75      -4881.55245   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
       76      -4881.55245   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
       77      -4881.55245   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
       78      -4881.54803   2.0000000     0.00000     0.00000    -0.00000    -0.00000     0.00000
       79      -4881.49586   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
       80      -4881.49586   2.0000000     0.00003     0.00003     0.00000     0.00000     0.00000
       81      -4881.49586   2.0000000     0.99997     0.99997     0.00000     0.00000    -0.00000
       82      -4881.46406   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
       83      -4380.64429   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
       84      -4380.64429   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
       85      -4380.64429   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       86      -4380.63235   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       87      -4380.63235   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
       88      -4380.63235   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       89      -4380.62973   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       90      -4380.62973   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       91      -4380.62973   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
       92      -4379.97005   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       93      -4379.97005   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       94      -4379.97005   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
       95      -4379.96665   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       96      -4379.96665   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       97      -4379.96665   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       98      -4379.96635   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
       99      -4379.96615   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      100      -4379.96615   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      101      -4379.96615   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      102      -4379.96595   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      103      -4379.96595   2.0000000    -0.00000    -0.00000     0.00000     0.00000    -0.00000
      104      -4379.96595   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      105      -4379.96540   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      106      -4379.96540   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      107      -4379.96253   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      108      -4379.96253   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      109      -4379.96253   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      110      -4379.96198   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      111      -4379.96198   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      112      -4379.96198   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      113      -4379.90545   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      114      -4379.90545   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      115      -4379.90545   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      116      -4379.90231   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      117      -4379.90231   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      118      -4379.90231   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      119      -4379.90138   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      120      -4379.90138   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      121      -4379.90138   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      122      -4379.84695   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      123      -4379.84695   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      124      -4379.84695   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      125      -4379.84522   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      126      -4379.84522   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      127      -4379.84522   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      128      -4379.84481   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      129      -4379.84481   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      130      -4379.84481   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      131      -4379.83094   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      132      -4379.83094   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      133      -4379.83094   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      134      -4379.83094   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      135      -4379.83094   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      136      -4379.83094   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      137      -4379.82937   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      138      -4379.82937   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      139      -4379.82937   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      140      -4379.82937   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      141      -4379.82937   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      142      -4379.82937   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      143      -4379.82916   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      144      -4379.82916   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      145      -4379.82916   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      146      -4379.82916   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      147      -4379.82916   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      148      -4379.82916   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      149      -4379.82578   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      150      -4379.82523   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      151      -4379.82523   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      152      -4379.77347   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      153      -4379.77347   2.0000000     0.19749     0.00000     0.19749     0.00000     0.00000
      154      -4379.77347   2.0000000     0.80251     0.00000     0.80251     0.00000    -0.00000
      155      -4379.77342   2.0000000     0.22217     0.00000     0.22217     0.00000    -0.00000
      156      -4379.77342   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      157      -4379.77342   2.0000000     0.77783     0.00000     0.77783     0.00000    -0.00000
      158      -4379.77276   2.0000000     0.21102     0.00000     0.21102     0.00000    -0.00000
      159      -4379.77276   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      160      -4379.77276   2.0000000     0.78898     0.00000     0.78898     0.00000     0.00000
      161      -4379.74148   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      162      -4379.74148   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      163      -4379.74129   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      164      -3962.05372   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      165      -3961.20522   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      166      -3961.20522   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      167      -3961.20522   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      168      -3960.72143   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      169      -3960.72143   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      170      -3960.72143   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      171      -3960.69145   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      172      -3960.69145   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      173      -3960.69145   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      174      -3960.57896   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      175      -3960.53500   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      176      -3960.53500   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      177      -3960.53500   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      178      -3960.51923   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      179      -3960.49284   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      180      -3960.49284   2.0000000     0.00000     0.00000    -0.00000    -0.00000     0.00000
      181      -3960.49284   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      182      -3960.49008   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      183      -3960.49008   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      184      -3960.49008   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      185      -3960.49008   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      186      -3960.49008   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      187      -3960.49008   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      188      -3960.45690   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      189      -3960.45690   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      190      -3960.45690   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      191      -3960.40473   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      192      -3553.91754   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      193      -3553.89762   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      194      -3553.89762   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      195      -3553.06136   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      196      -3553.06136   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      197      -3553.06136   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      198      -3553.06027   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      199      -3553.06027   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      200      -3553.06027   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      201      -3553.05349   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      202      -3553.05349   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      203      -3553.05349   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      204      -3552.58224   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      205      -3552.58224   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      206      -3552.58224   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      207      -3552.57319   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      208      -3552.57319   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      209      -3552.57319   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
