#  aims_uuid : 4F48FAC4-1853-49E0-A0E8-53D4FD5089F2                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
      978        -45.45260   2.0000000    -0.00000    -0.00000     0.00000     0.00000    -0.00000
      979        -45.45023   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      980        -45.45023   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      981        -45.45023   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      982        -45.38233   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      983        -45.38233   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      984        -45.38233   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      985        -45.38206   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      986        -45.38206   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      987        -45.38204   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      988        -45.38204   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      989        -45.38204   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      990        -45.19799   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      991        -45.19799   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      992        -45.19799   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      993        -45.19799   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      994        -45.19799   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      995        -45.19797   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      996        -45.19797   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      997        -45.19797   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      998        -44.55988   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      999        -44.55988   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1000        -44.55988   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1001        -44.55979   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1002        -44.55979   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1003        -44.55979   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1004        -44.55536   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
     1005        -44.55535   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
     1006        -44.55535   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1007        -44.55535   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1008        -44.55535   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
     1009        -44.55535   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1010        -44.54265   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1011        -44.54265   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1012        -44.54265   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1013        -44.54246   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
     1014        -44.54246   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
     1015        -44.54246   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
     1016        -44.54115   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1017        -44.54115   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
     1018        -44.54113   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1019        -44.54113   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1020        -44.54113   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1021        -44.54108   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
     1022        -44.53633   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
     1023        -44.53632   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
     1024        -44.53632   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
     1025        -44.53631   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
     1026        -44.53630   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1027        -44.53630   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1028        -44.52054   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1029        -44.52054   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1030        -44.52052   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1031        -44.52052   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1032        -44.52052   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1033        -44.52048   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1034        -44.52048   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
     1035        -44.52048   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
     1036        -44.52039   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1037        -44.52039   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1038        -44.52039   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1039        -44.52036   2.0000000    -0.00000     0.00000     0.00000     0.00000    -0.00000
     1040        -44.51891   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
     1041        -44.51886   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
     1042        -44.51886   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
     1043        -44.51886   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
     1044        -44.51881   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
     1045        -44.51881   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
     1046        -44.51881   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
     1047        -44.51881   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
     1048        -44.51881   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
     1049        -44.51875   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1050        -44.51875   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1051        -44.51875   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1052        -44.50909   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
     1053        -44.50902   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
     1054        -44.50902   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
     1055        -44.50902   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
     1056        -44.50893   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
     1057        -44.50893   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
     1058        -44.50893   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
     1059        -44.50893   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
     1060        -44.50893   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
     1061        -44.50886   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1062        -44.50886   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1063        -44.50886   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1064        -44.50545   2.0000000     0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1065        -44.50545   2.0000000     0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1066        -44.50545   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1067        -44.50545   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1068        -44.50545   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1069        -44.50543   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
     1070        -44.50543   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
     1071        -44.50543   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
     1072        -44.50540   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1073        -44.50538   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1074        -44.50538   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1075        -44.50538   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1076        -44.50153   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
     1077        -44.50153   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1078        -44.50153   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1079        -44.50153   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
     1080        -44.50153   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1081        -44.50150   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1082        -44.50146   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
     1083        -44.50146   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
     1084        -44.50146   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
     1085        -44.50143   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
     1086        -44.50143   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
     1087        -44.50143   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
     1088        -44.43024   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1089        -44.43024   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1090        -44.43024   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1091        -44.42032   2.0000000     0.25153     0.00000     0.00000     0.25152    -0.00000
     1092        -44.42028   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
     1093        -44.42028   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
     1094        -44.42022   2.0000000     0.26015     0.00000    -0.00000     0.26015     0.00000
     1095        -44.42022   2.0000000     0.47356     0.00000    -0.00000     0.47356     0.00000
     1096        -44.42022   2.0000000     0.01427     0.00000     0.00000     0.01427    -0.00000
     1097        -44.41736   2.0000000     0.24955    -0.00000    -0.00000     0.24955     0.00000
     1098        -44.41736   2.0000000     0.25285    -0.00000    -0.00000     0.25285     0.00000
     1099        -44.41728   2.0000000     0.37208    -0.00000    -0.00000     0.37208     0.00000
     1100        -44.41728   2.0000000     0.10524    -0.00000    -0.00000     0.10524     0.00000
     1101        -44.41728   2.0000000     0.27273    -0.00000    -0.00000     0.27273     0.00000
     1102        -44.41717   2.0000000     0.36012    -0.00000     0.00000     0.36011     0.00000
     1103        -44.41717   2.0000000     0.14541    -0.00000     0.00000     0.14541     0.00000
     1104        -44.41717   2.0000000     0.24108    -0.00000     0.00000     0.24108     0.00000
     1105        -44.40767   2.0000000     0.25198     0.00000     0.00000     0.25198    -0.00000
     1106        -44.40767   2.0000000     0.25152     0.00000     0.00000     0.25152    -0.00000
     1107        -44.40759   2.0000000     0.37044     0.00000     0.00000     0.37044    -0.00000
     1108        -44.40759   2.0000000     0.08570     0.00000    -0.00000     0.08570    -0.00000
     1109        -44.40759   2.0000000     0.32887     0.00000     0.00000     0.32887    -0.00000
     1110        -44.40758   2.0000000     0.34299     0.00000    -0.00000     0.34299    -0.00000
     1111        -44.40758   2.0000000     0.16943     0.00000    -0.00000     0.16943    -0.00000
     1112        -44.40758   2.0000000     0.19861     0.00000    -0.00000     0.19861    -0.00000
     1113        -20.04915   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
     1114        -17.91481   2.0000000     0.00001     0.00001     0.00001     0.00000    -0.00000
     1115        -17.91481   2.0000000     0.00006     0.00006     0.00000     0.00000     0.00000
     1116        -17.91481   2.0000000     0.00003     0.00002     0.00000     0.00000     0.00000
     1117        -17.86756   2.0000000     0.03199     0.03195     0.00000     0.00000     0.00004
     1118        -17.65358   2.0000000     0.00198     0.00194     0.00002     0.00002     0.00001
     1119        -17.65358   2.0000000     0.01649     0.01641     0.00004     0.00001     0.00002
     1120        -17.65357   2.0000000     0.00578     0.00573     0.00002     0.00002     0.00001
     1121        -17.64359   2.0000000     0.00047     0.00043     0.00002     0.00001     0.00000
     1122        -17.61591   2.0000000     0.01692     0.01678     0.00011     0.00000     0.00003
     1123        -17.61591   2.0000000     0.00780     0.00765     0.00015     0.00000     0.00001
     1124        -17.61591   2.0000000     0.02277     0.02264     0.00009     0.00000     0.00004
     1125        -17.58077   2.0000000     0.00008     0.00000     0.00008     0.00000    -0.00000
     1126        -17.58077   2.0000000     0.00008     0.00000     0.00008     0.00000    -0.00000
     1127        -17.54924   2.0000000     0.00033     0.00032     0.00000     0.00000     0.00000
     1128        -17.54924   2.0000000     0.01207     0.01201     0.00003     0.00000     0.00002
     1129        -17.54924   2.0000000     0.00501     0.00499     0.00001     0.00000     0.00001
     1130        -17.53746   2.0000000     0.15360     0.15318     0.00015     0.00001     0.00026
     1131        -17.51508   2.0000000    -0.00000     0.00000    -0.00001     0.00000     0.00000
     1132        -17.51508   2.0000000    -0.00000     0.00000    -0.00001     0.00000     0.00000
     1133        -17.51421   2.0000000     0.00003     0.00000     0.00003     0.00000    -0.00000
     1134        -17.51420   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
     1135        -17.51420   2.0000000     0.00002     0.00000     0.00002     0.00000     0.00000
     1136        -17.45479   2.0000000     0.00922     0.00919     0.00001     0.00000     0.00002
     1137        -17.45404   2.0000000     0.23917     0.23868     0.00002     0.00000     0.00047
     1138        -17.45404   2.0000000     0.19494     0.19454     0.00001     0.00000     0.00038
     1139        -17.45404   2.0000000     0.02629     0.02623     0.00001     0.00000     0.00005
     1140        -16.84659   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1141        -15.69079   2.0000000     0.00010     0.00000     0.00009     0.00001    -0.00000
     1142        -15.69079   2.0000000     0.00010     0.00000     0.00009     0.00001     0.00000
     1143        -15.69079   2.0000000     0.00010     0.00000     0.00009     0.00001    -0.00000
     1144        -15.67010   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1145        -15.67010   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
     1146        -15.67010   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1147        -15.66991   2.0000000     0.00002    -0.00000     0.00001     0.00001     0.00000
     1148        -15.66991   2.0000000     0.00002    -0.00000     0.00001     0.00001     0.00000
     1149        -15.65949   2.0000000     0.00008     0.00000     0.00007     0.00001    -0.00000
     1150        -15.65949   2.0000000     0.00009    -0.00000     0.00008     0.00001    -0.00000
     1151        -15.65949   2.0000000     0.00005     0.00000     0.00004     0.00001     0.00000
     1152        -15.63750   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1153        -15.63750   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
     1154        -15.63750   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
     1155        -15.63091   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1156        -15.62173   2.0000000     0.00044     0.00000     0.00041     0.00002     0.00001
     1157        -15.62173   2.0000000     0.00041     0.00000     0.00038     0.00002     0.00001
     1158        -15.62173   2.0000000     0.00043     0.00000     0.00040     0.00002     0.00001
     1159        -15.62079   2.0000000     0.00043     0.00000     0.00037     0.00005     0.00000
     1160        -15.62079   2.0000000     0.00043     0.00000     0.00038     0.00005     0.00000
     1161        -15.58920   2.0000000     0.00038     0.00002     0.00034     0.00002     0.00000
     1162        -15.58920   2.0000000     0.00026     0.00005     0.00020     0.00001     0.00001
     1163        -15.58920   2.0000000     0.00048     0.00000     0.00045     0.00002    -0.00000
     1164        -15.58726   2.0000000     0.00017     0.00000     0.00011     0.00004     0.00002
     1165        -15.58726   2.0000000     0.00017     0.00000     0.00011     0.00004     0.00002
     1166        -15.57401   2.0000000     0.00031     0.00000     0.00017     0.00012     0.00002
     1167        -15.57401   2.0000000     0.00029     0.00000     0.00022     0.00006     0.00001
     1168        -15.57401   2.0000000     0.00030     0.00000     0.00020     0.00009     0.00001
     1169        -15.56975   2.0000000     0.00004     0.00000     0.00002    -0.00000     0.00002
     1170        -15.56975   2.0000000     0.00005     0.00000     0.00004    -0.00000     0.00002
     1171        -15.56975   2.0000000     0.00005     0.00000     0.00003    -0.00000     0.00002
     1172        -15.56121   2.0000000     0.00036     0.00001     0.00026     0.00005     0.00005
     1173        -15.54260   2.0000000     0.00071     0.00008     0.00052     0.00010     0.00002
     1174        -15.54260   2.0000000     0.00004     0.00000     0.00000     0.00002     0.00001
     1175        -15.54260   2.0000000     0.00101     0.00012     0.00074     0.00013     0.00002
     1176        -15.53523   2.0000000     0.00086     0.00000     0.00072     0.00010     0.00003
     1177        -15.53523   2.0000000     0.00155     0.00002     0.00148     0.00005    -0.00000
     1178        -15.53523   2.0000000     0.00072     0.00000     0.00057     0.00011     0.00004
     1179        -15.52979   2.0000000     0.00005     0.00000     0.00000     0.00004     0.00001
     1180        -15.52979   2.0000000     0.00004     0.00000     0.00000     0.00003     0.00001
     1181        -15.52979   2.0000000     0.00007     0.00000     0.00000     0.00006     0.00001
     1182        -15.52692   2.0000000     0.00017     0.00000     0.00012     0.00004     0.00001
     1183        -15.52692   2.0000000     0.00017     0.00000     0.00012     0.00004     0.00001
     1184        -15.51594   2.0000000     0.00055    -0.00000     0.00049     0.00005     0.00001
     1185        -15.51594   2.0000000     0.00651    -0.00000     0.00583     0.00057     0.00011
     1186        -15.51594   2.0000000     0.00021    -0.00000     0.00019     0.00002     0.00001
     1187        -15.51453   2.0000000     0.00071     0.00000     0.00067     0.00003     0.00000
     1188        -15.51453   2.0000000     0.00008    -0.00000     0.00006     0.00000     0.00002
     1189        -15.51453   2.0000000     0.00065     0.00000     0.00061     0.00003     0.00000
     1190        -15.50178   2.0000000     0.00187     0.00011     0.00153     0.00012     0.00011
     1191        -15.49774   2.0000000     0.00039     0.00000     0.00033     0.00003     0.00002
     1192        -15.49774   2.0000000     0.00027     0.00000     0.00026     0.00001     0.00001
     1193        -15.49774   2.0000000     0.00036     0.00000     0.00031     0.00003     0.00002
     1194        -15.49129   2.0000000     0.00012     0.00000     0.00010     0.00000     0.00001
     1195        -15.49129   2.0000000     0.00012     0.00000     0.00010     0.00000     0.00001
     1196        -15.49013   2.0000000     0.00027     0.00000     0.00024     0.00002     0.00000
     1197        -15.49013   2.0000000     0.00002     0.00001     0.00000     0.00000     0.00001
     1198        -15.49013   2.0000000     0.00027     0.00000     0.00024     0.00002     0.00000
     1199        -15.48640   2.0000000     0.00054     0.00000     0.00047     0.00005     0.00002
     1200        -15.48640   2.0000000     0.00011     0.00000     0.00009     0.00001     0.00001
     1201        -15.48640   2.0000000     0.00045     0.00000     0.00039     0.00004     0.00002
     1202        -15.48232   2.0000000     0.00124     0.00000     0.00114     0.00007     0.00003
     1203        -15.48232   2.0000000     0.00247     0.00000     0.00227     0.00014     0.00006
     1204        -15.48232   2.0000000     0.00149     0.00000     0.00136     0.00009     0.00004
     1205        -15.47463   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1206        -15.47296   2.0000000     0.00090     0.00000     0.00067     0.00018     0.00005
     1207        -15.47296   2.0000000     0.00234     0.00000     0.00175     0.00046     0.00014
     1208        -15.47296   2.0000000     0.00150     0.00000     0.00111     0.00029     0.00009
     1209        -15.47077   2.0000000     0.00194     0.00000     0.00181     0.00010     0.00004
     1210        -15.47077   2.0000000     0.00194     0.00000     0.00181     0.00010     0.00004
     1211        -15.45998   2.0000000     0.00102     0.00000     0.00066     0.00028     0.00008
     1212        -15.45998   2.0000000     0.00072     0.00001     0.00033     0.00025     0.00013
     1213        -15.45998   2.0000000     0.00093     0.00000     0.00056     0.00027     0.00009
     1214        -15.45669   2.0000000     0.00066     0.00000     0.00045     0.00011     0.00010
     1215        -15.45669   2.0000000     0.00087     0.00000     0.00062     0.00014     0.00011
     1216        -15.45669   2.0000000     0.00036     0.00000     0.00022     0.00005     0.00009
     1217        -15.40997   2.0000000     0.00044     0.00003     0.00033     0.00007     0.00001
     1218        -15.40997   2.0000000     0.00036     0.00005     0.00024     0.00005     0.00002
     1219        -15.40997   2.0000000     0.00049     0.00001     0.00039     0.00008     0.00001
     1220        -15.37373   2.0000000     0.00048     0.00000     0.00021     0.00025     0.00002
     1221        -15.37373   2.0000000     0.00048     0.00000     0.00021     0.00025     0.00002
     1222        -15.37232   2.0000000     0.00053     0.00000     0.00024     0.00018     0.00011
     1223        -15.37232   2.0000000     0.00008     0.00003     0.00003     0.00002     0.00001
     1224        -15.37232   2.0000000     0.00055     0.00000     0.00025     0.00018     0.00011
     1225        -15.36113   2.0000000     0.00120     0.00004     0.00061     0.00051     0.00005
     1226        -15.35440   2.0000000     0.00046     0.00000    -0.00002     0.00037     0.00011
     1227        -15.35440   2.0000000     0.00062     0.00000    -0.00002     0.00051     0.00013
     1228        -15.35440   2.0000000     0.00022     0.00000    -0.00001     0.00016     0.00007
     1229        -15.35184   2.0000000     0.00017     0.00003     0.00008     0.00003     0.00002
     1230        -15.35184   2.0000000     0.00018     0.00005     0.00006     0.00004     0.00002
     1231        -15.35184   2.0000000     0.00017     0.00002     0.00009     0.00003     0.00002
     1232        -15.34276   2.0000000     0.00030     0.00000     0.00009     0.00011     0.00010
     1233        -15.34276   2.0000000     0.00030     0.00000     0.00009     0.00011     0.00010
     1234        -15.33607   2.0000000     0.00024     0.00000    -0.00001     0.00017     0.00007
     1235        -15.33607   2.0000000     0.00012    -0.00000    -0.00000     0.00003     0.00009
     1236        -15.33607   2.0000000     0.00026    -0.00000    -0.00001     0.00019     0.00007
     1237        -15.32546   2.0000000     0.00033     0.00000     0.00002     0.00030     0.00001
     1238        -15.32546   2.0000000     0.00033     0.00000     0.00002     0.00030     0.00001
     1239        -15.32328   2.0000000     0.00051     0.00001     0.00000     0.00029     0.00021
     1240        -15.32328   2.0000000     0.00050     0.00001     0.00000     0.00027     0.00023
     1241        -15.32328   2.0000000     0.00051     0.00001    -0.00000     0.00031     0.00020
     1242        -15.31629   2.0000000     0.00032     0.00000    -0.00003     0.00022     0.00013
     1243        -15.31629   2.0000000     0.00032     0.00000    -0.00001     0.00007     0.00025
     1244        -15.31629   2.0000000     0.00032     0.00000    -0.00003     0.00028     0.00008
     1245        -15.31278   2.0000000     0.00037     0.00000    -0.00000     0.00012     0.00025
     1246        -15.31278   2.0000000     0.00037     0.00000    -0.00000     0.00012     0.00025
     1247        -15.31109   2.0000000     0.00048     0.00000     0.00000     0.00000     0.00048
     1248        -15.21726   2.0000000     0.00255     0.00114     0.00107     0.00028     0.00007
     1249        -15.14524   2.0000000     0.00055     0.00012     0.00005     0.00023     0.00016
     1250        -15.14524   2.0000000     0.00767     0.00687     0.00064     0.00009     0.00007
     1251        -15.14524   2.0000000     0.00447     0.00384     0.00037     0.00015     0.00011
     1252        -15.12208   2.0000000     0.01176     0.01140     0.00022     0.00005     0.00008
     1253        -15.10206   2.0000000     0.00238     0.00004     0.00210     0.00024    -0.00000
     1254        -15.10206   2.0000000     0.01464     0.01425     0.00028     0.00005     0.00006
     1255        -15.10206   2.0000000     0.00383     0.00171     0.00189     0.00022     0.00000
     1256        -15.04151   2.0000000     0.00129     0.00000     0.00108     0.00021    -0.00000
     1257        -15.04151   2.0000000     0.00129     0.00000     0.00108     0.00021    -0.00000
     1258        -14.99297   2.0000000     0.01222     0.01126     0.00091     0.00003     0.00002
     1259        -14.86003   2.0000000     0.00054     0.00010     0.00017     0.00026     0.00000
     1260        -14.86003   2.0000000     0.00409     0.00332     0.00053     0.00019     0.00004
     1261        -14.86003   2.0000000     0.00108     0.00059     0.00022     0.00025     0.00001
     1262        -14.70565   2.0000000     0.00032     0.00000     0.00011     0.00012     0.00008
     1263        -14.70565   2.0000000     0.00032     0.00000     0.00011     0.00012     0.00008
     1264        -14.68321   2.0000000     0.00016     0.00000     0.00006     0.00004     0.00006
     1265        -14.68321   2.0000000     0.00016     0.00000     0.00003     0.00002     0.00011
     1266        -14.68321   2.0000000     0.00016     0.00000     0.00007     0.00005     0.00003
     1267        -14.64079   2.0000000     0.03263     0.03235     0.00006     0.00006     0.00016
     1268        -14.64079   2.0000000     0.00028     0.00000     0.00008     0.00007     0.00013
     1269        -14.64079   2.0000000     0.08269     0.08240     0.00004     0.00002     0.00022
     1270        -14.62858   2.0000000     0.00750     0.00732     0.00010     0.00004     0.00004
     1271        -10.39586   2.0000000     0.00006     0.00000     0.00002     0.00004     0.00000
     1272        -10.39585   2.0000000     0.00221     0.00003     0.00198     0.00018     0.00001
     1273        -10.39585   2.0000000     0.00030     0.00000     0.00024     0.00006     0.00000
     1274         -9.99814   2.0000000     0.00027     0.00000     0.00021     0.00005     0.00000
     1275         -9.99814   2.0000000     0.00061     0.00000     0.00048     0.00013     0.00000
     1276         -9.99814   2.0000000     0.00036     0.00000     0.00028     0.00007     0.00000
     1277         -9.94759   2.0000000     0.03500    -0.00000     0.03349     0.00145     0.00006
     1278         -9.94759   2.0000000     0.03500     0.00000     0.03349     0.00145     0.00006
     1279         -9.90013   2.0000000     0.03203     0.00002     0.03050     0.00146     0.00005
     1280         -9.90013   2.0000000     0.03219     0.00003     0.03064     0.00147     0.00005
     1281         -9.90013   2.0000000     0.04852     0.00086     0.04557     0.00199     0.00010
     1282         -9.77458   2.0000000     0.02993     0.00162     0.02728     0.00097     0.00005
     1283         -9.77458   2.0000000     0.00594     0.00027     0.00533     0.00033     0.00001
     1284         -9.77458   2.0000000     0.00801     0.00039     0.00722     0.00039     0.00001
     1285         -9.58145   2.0000000     0.00178     0.00109     0.00063     0.00000     0.00005
     1286         -9.38339   2.0000000     0.02120     0.00000     0.02117    -0.00000     0.00002
     1287         -9.38339   2.0000000     0.01507     0.00061     0.01440     0.00003     0.00004
     1288         -9.38339   2.0000000     0.00897     0.00121     0.00765     0.00006     0.00005
     1289         -9.30305   2.0000000     0.01927     0.00004     0.01916     0.00003     0.00004
     1290         -9.27572   2.0000000     0.04164     0.00000     0.04049     0.00102     0.00013
     1291         -9.27572   2.0000000     0.04164     0.00000     0.04049     0.00102     0.00013
     1292         -9.23948   2.0000000     0.04647     0.00500     0.04004     0.00119     0.00023
     1293         -9.21983   2.0000000     0.05149     0.00023     0.05024     0.00097     0.00005
     1294         -9.21983   2.0000000     0.01856     0.00442     0.01357     0.00034     0.00022
     1295         -9.21983   2.0000000     0.04293     0.00132     0.04071     0.00081     0.00010
     1296         -9.10088   2.0000000     0.01217     0.00131     0.01068     0.00018     0.00001
     1297         -9.10088   2.0000000     0.00631     0.00065     0.00547     0.00018     0.00001
     1298         -9.10088   2.0000000     0.01427     0.00154     0.01254     0.00018     0.00001
     1299         -8.39457   2.0000000     0.00961    -0.00000     0.00939     0.00015     0.00007
     1300         -8.39457   2.0000000     0.00961     0.00000     0.00939     0.00015     0.00007
     1301         -8.28399   2.0000000     0.02645     0.00000     0.02528     0.00114     0.00002
     1302         -8.28399   2.0000000     0.00629     0.00002     0.00593     0.00026     0.00008
     1303         -8.28399   2.0000000     0.02492     0.00000     0.02381     0.00108     0.00003
     1304         -8.27896   2.0000000     0.11217     0.00003     0.11231    -0.00018     0.00000
     1305         -8.27640   2.0000000     0.05242     0.00000     0.05210     0.00031     0.00001
     1306         -8.27640   2.0000000     0.02023     0.00000     0.02008     0.00012     0.00002
     1307         -8.27640   2.0000000     0.06714     0.00000     0.06674     0.00040     0.00000
     1308         -7.76368   2.0000000     0.00334     0.00002     0.00314     0.00011     0.00007
     1309         -7.76368   2.0000000     0.00338     0.00001     0.00318     0.00011     0.00007
