#  aims_uuid : C535E81F-C877-4D01-AF89-72FBA8E6AA5F                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
     1601         10.63407   0.0000000     0.02673     0.00005     0.00789     0.00800     0.01078
     1602         10.69904   0.0000000     0.03046     0.00000     0.00457     0.02282     0.00307
     1603         10.69904   0.0000000     0.02292     0.00000     0.00335     0.01670     0.00287
     1604         10.69905   0.0000000     0.03003     0.00000     0.00450     0.02247     0.00306
     1605         10.82660   0.0000000     0.03323    -0.00017     0.00932     0.01987     0.00421
     1606         10.82660   0.0000000     0.01820    -0.00004     0.01002     0.00693     0.00130
     1607         10.82660   0.0000000     0.07623    -0.00051     0.00734     0.05688     0.01253
     1608         10.85162   0.0000000     0.01181     0.00000     0.00321     0.00361     0.00499
     1609         10.85162   0.0000000     0.01181    -0.00000     0.00321     0.00361     0.00499
     1610         11.00346   0.0000000     0.03529     0.00102     0.00733     0.00705     0.01990
     1611         11.00346   0.0000000     0.03895     0.00000     0.00003     0.00776     0.03115
     1612         11.00347   0.0000000     0.03684     0.00059     0.00424     0.00735     0.02466
     1613         11.02533   0.0000000     0.02573     0.00000     0.00506     0.00856     0.01211
     1614         11.02533   0.0000000     0.02574     0.00000     0.00507     0.00856     0.01211
     1615         11.02783   0.0000000     0.02807     0.00000     0.00511     0.00311     0.01986
     1616         11.02784   0.0000000     0.04019    -0.00000     0.01679     0.01022     0.01318
     1617         11.02784   0.0000000     0.03490     0.00000     0.01169     0.00712     0.01609
     1618         11.10092   0.0000000     0.01507     0.00000    -0.00045     0.00174     0.01377
     1619         11.10092   0.0000000     0.00841     0.00000    -0.00019     0.00072     0.00787
     1620         11.10092   0.0000000     0.01847     0.00000    -0.00058     0.00226     0.01680
     1621         11.12033   0.0000000     0.01553     0.00130     0.00056     0.00939     0.00427
     1622         11.12034   0.0000000     0.01861     0.00016     0.00084     0.01340     0.00422
     1623         11.12034   0.0000000     0.01346     0.00206     0.00038     0.00671     0.00431
     1624         11.14582   0.0000000     0.04475     0.00000     0.01596     0.01978     0.00902
     1625         11.14582   0.0000000     0.04474     0.00000     0.01594     0.01978     0.00903
     1626         11.14608   0.0000000     0.01109     0.00247     0.00039     0.00628     0.00195
     1627         11.14608   0.0000000     0.01737     0.00009     0.00197     0.01357     0.00174
     1628         11.14608   0.0000000     0.01723     0.00015     0.00194     0.01340     0.00174
     1629         11.18268   0.0000000     0.01255     0.00000     0.00233     0.00442     0.00581
     1630         11.18269   0.0000000     0.01000     0.00000     0.00275     0.00521     0.00204
     1631         11.18269   0.0000000     0.02323     0.00000     0.00057     0.00108     0.02158
     1632         11.20339   0.0000000     0.00585     0.00000     0.00189     0.00323     0.00074
     1633         11.20339   0.0000000     0.00585     0.00000     0.00189     0.00323     0.00073
     1634         11.20592   0.0000000     0.01646     0.00002     0.00065     0.00350     0.01228
     1635         11.20593   0.0000000     0.02219     0.00026     0.00665     0.00932     0.00597
     1636         11.20593   0.0000000     0.01929     0.00014     0.00362     0.00638     0.00916
     1637         11.23251   0.0000000     0.02458     0.00000     0.00085     0.00607     0.01765
     1638         11.23251   0.0000000     0.03263    -0.00000     0.00388     0.02760     0.00115
     1639         11.23251   0.0000000     0.03061     0.00000     0.00312     0.02221     0.00528
     1640         11.27174   0.0000000     0.00777     0.00000     0.00000     0.00000     0.00777
     1641         11.33611   0.0000000     0.03594     0.00017     0.00108     0.01500     0.01969
     1642         11.33611   0.0000000     0.03582     0.00019     0.00113     0.01481     0.01969
     1643         11.33611   0.0000000     0.02865     0.00145     0.00430     0.00337     0.01953
     1644         11.37101   0.0000000     0.00456     0.00000     0.00019     0.00140     0.00297
     1645         11.37101   0.0000000     0.00684     0.00000     0.00053     0.00394     0.00237
     1646         11.37102   0.0000000     0.00773    -0.00000     0.00067     0.00493     0.00214
     1647         11.47605   0.0000000     0.00687    -0.00000     0.00020     0.00142     0.00525
     1648         11.47605   0.0000000     0.03091     0.00000     0.00092     0.00647     0.02352
     1649         11.47606   0.0000000     0.02899     0.00000     0.00086     0.00607     0.02207
     1650         11.50357   0.0000000     0.02321     0.00054     0.00312     0.00418     0.01538
     1651         11.62204   0.0000000     0.05092     0.00107     0.01316     0.03093     0.00577
     1652         11.62204   0.0000000     0.04389     0.00498     0.01378     0.01985     0.00528
     1653         11.62204   0.0000000     0.04907     0.00209     0.01332     0.02802     0.00564
     1654         11.66549   0.0000000     0.02387     0.00634     0.00209     0.00969     0.00576
     1655         11.70919   0.0000000     0.01546    -0.00008     0.00061     0.00794     0.00699
     1656         11.70919   0.0000000     0.01621    -0.00008     0.00062     0.00856     0.00712
     1657         11.70919   0.0000000     0.00863    -0.00002     0.00054     0.00230     0.00581
     1658         11.78680   0.0000000     0.01579     0.00030     0.00053     0.00366     0.01130
     1659         11.82808   0.0000000     0.04254     0.00077     0.01050     0.02106     0.01022
     1660         11.82808   0.0000000     0.03937     0.00062     0.01053     0.01955     0.00867
     1661         11.82808   0.0000000     0.04315     0.00080     0.01049     0.02135     0.01051
     1662         11.87176   0.0000000     0.03836     0.00000     0.00227     0.01943     0.01665
     1663         11.87176   0.0000000     0.03836     0.00000     0.00227     0.01943     0.01665
     1664         11.91558   0.0000000     0.01171     0.00000     0.00620     0.00334     0.00217
     1665         11.91558   0.0000000     0.01310     0.00000     0.00763     0.00411     0.00136
     1666         11.91558   0.0000000     0.00729     0.00000     0.00164     0.00088     0.00477
     1667         11.93133   0.0000000     0.01239     0.00017     0.00042     0.00458     0.00722
     1668         11.93133   0.0000000     0.02305     0.00061     0.00073     0.00511     0.01660
     1669         11.93133   0.0000000     0.01526     0.00029     0.00050     0.00473     0.00974
     1670         11.97856   0.0000000     0.02113     0.00135     0.00207     0.00110     0.01662
     1671         12.02020   0.0000000     0.04335    -0.00044     0.00209     0.02369     0.01802
     1672         12.02021   0.0000000     0.03737    -0.00056     0.00204     0.02018     0.01572
     1673         12.02021   0.0000000     0.05643    -0.00018     0.00220     0.03137     0.02304
     1674         12.09151   0.0000000     0.02412    -0.00000    -0.00123     0.01317     0.01218
     1675         12.09152   0.0000000     0.02412    -0.00000    -0.00123     0.01317     0.01218
     1676         12.13677   0.0000000     0.00587     0.00000     0.00031     0.00188     0.00368
 
Atom number    38:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
 
k point number:     1: (   0.00000000   0.00000000   0.00000000 ); weight:   1.00000000
 
        1     -32933.47552   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
        2     -32933.47552   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
        3     -32933.47552   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
        4     -32933.47552   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
        5     -32933.47551   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
        6     -32933.47551   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
        7     -32933.23304   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
        8     -32933.23304   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
        9     -32933.23304   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       10     -32933.23304   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       11     -32933.15135   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       12     -32933.15135   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       13     -32933.15135   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       14     -32933.15134   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       15     -32933.13867   2.0000000     0.00001     0.00001    -0.00000    -0.00000    -0.00000
       16     -32933.13867   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       17     -32933.13867   2.0000000     0.00003     0.00003    -0.00000    -0.00000    -0.00000
       18     -32933.13867   2.0000000     0.00003     0.00003    -0.00000     0.00000    -0.00000
       19     -32933.13867   2.0000000     0.00001     0.00001    -0.00000    -0.00000    -0.00000
       20     -32933.13867   2.0000000     0.00001     0.00001    -0.00000    -0.00000    -0.00000
       21     -32933.13867   2.0000000     0.00005     0.00005    -0.00000    -0.00000    -0.00000
       22     -32933.13867   2.0000000     0.00011     0.00011     0.00000     0.00000    -0.00000
       23     -32933.13867   2.0000000     0.00001     0.00001    -0.00000    -0.00000    -0.00000
       24     -32933.13867   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       25     -32933.13867   2.0000000     0.00085     0.00085    -0.00000     0.00000    -0.00000
       26     -32933.13867   2.0000000     0.99890     0.99890     0.00000     0.00000     0.00000
       27     -32933.03799   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       28     -27474.39480   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
       29     -27473.49625   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       30     -27473.49625   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       31     -27473.49625   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       32     -27473.49625   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       33     -27473.13439   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       34     -27473.13439   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       35     -27473.13439   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       36     -27473.13439   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       37     -27473.13439   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       38     -27473.13439   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       39     -27473.13438   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       40     -27473.13438   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
       41     -27473.13438   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       42     -27473.13438   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       43     -27473.13438   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       44     -27473.13438   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       45     -27473.07528   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       46     -27473.07528   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       47     -27473.07528   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
       48     -27473.07528   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       49     -27473.07528   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       50     -27473.07528   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       51     -27473.05220   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       52     -27473.00320   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       53     -27473.00320   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       54     -27473.00320   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       55     -27473.00320   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       56      -4936.27109   2.0000000     0.00000     0.00000    -0.00000    -0.00000     0.00000
       57      -4936.27109   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
       58      -4936.27109   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
       59      -4936.27108   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       60      -4936.27108   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       61      -4936.27108   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
       62      -4936.03586   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       63      -4936.03586   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       64      -4936.03586   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       65      -4936.03586   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       66      -4935.95253   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       67      -4935.95253   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
       68      -4935.95253   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       69      -4935.95253   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       70      -4935.93789   2.0000000     0.00320     0.00320     0.00000     0.00000     0.00000
       71      -4935.93789   2.0000000     0.00618     0.00618     0.00000     0.00000     0.00000
       72      -4935.93789   2.0000000     0.00708     0.00708     0.00000     0.00000     0.00000
       73      -4935.93789   2.0000000     0.00439     0.00439     0.00000     0.00000     0.00000
       74      -4935.93789   2.0000000     0.00244     0.00244     0.00000     0.00000     0.00000
       75      -4935.93789   2.0000000     0.08170     0.08170     0.00000     0.00000     0.00000
       76      -4935.93789   2.0000000     0.04038     0.04038     0.00000     0.00000     0.00000
       77      -4935.93789   2.0000000     0.01896     0.01896     0.00000     0.00000     0.00000
       78      -4935.93789   2.0000000     0.00191     0.00191    -0.00000     0.00000     0.00000
       79      -4935.93789   2.0000000     0.15156     0.15156     0.00000     0.00000     0.00000
       80      -4935.93789   2.0000000     0.18835     0.18835     0.00000     0.00000     0.00000
       81      -4935.93789   2.0000000     0.49387     0.49387     0.00000     0.00000     0.00000
       82      -4935.83841   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       83      -4425.84664   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
       84      -4425.84664   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       85      -4425.84664   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
       86      -4425.84664   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       87      -4425.84663   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
       88      -4425.84663   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
       89      -4425.84291   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
       90      -4425.84290   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       91      -4425.84290   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
       92      -4425.84290   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       93      -4425.84290   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
       94      -4425.84290   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
       95      -4425.83981   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
       96      -4425.83980   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       97      -4425.83980   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       98      -4425.83980   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       99      -4425.83980   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      100      -4425.83980   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      101      -4425.60974   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      102      -4425.60974   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      103      -4425.60974   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      104      -4425.60974   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      105      -4425.60597   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      106      -4425.60597   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      107      -4425.60597   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      108      -4425.60597   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      109      -4425.60597   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      110      -4425.60597   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      111      -4425.60597   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      112      -4425.60597   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      113      -4425.52417   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      114      -4425.52417   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      115      -4425.52417   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      116      -4425.52417   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      117      -4425.52417   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      118      -4425.52417   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      119      -4425.52417   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      120      -4425.52417   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      121      -4425.52408   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      122      -4425.52408   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      123      -4425.52408   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      124      -4425.52408   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      125      -4425.51026   2.0000000     0.00030     0.00000     0.00030     0.00000    -0.00000
      126      -4425.51026   2.0000000     0.01085     0.00000     0.01085     0.00000    -0.00000
      127      -4425.51026   2.0000000     0.00079     0.00000     0.00079     0.00000    -0.00000
      128      -4425.51026   2.0000000     0.00019    -0.00000     0.00019     0.00000    -0.00000
      129      -4425.51026   2.0000000     0.01600     0.00000     0.01600     0.00000    -0.00000
      130      -4425.51026   2.0000000     0.00191     0.00000     0.00191     0.00000     0.00000
      131      -4425.51026   2.0000000     0.00009     0.00000     0.00009     0.00000    -0.00000
      132      -4425.51026   2.0000000     0.00076    -0.00000     0.00076     0.00000    -0.00000
      133      -4425.51026   2.0000000     0.00048     0.00000     0.00048     0.00000    -0.00000
      134      -4425.51026   2.0000000     0.00904    -0.00000     0.00904     0.00000     0.00000
      135      -4425.51026   2.0000000     0.05464    -0.00000     0.05464     0.00000    -0.00000
      136      -4425.51026   2.0000000     0.90495     0.00000     0.90495     0.00000    -0.00000
      137      -4425.50976   2.0000000     0.00009    -0.00000     0.00009    -0.00000    -0.00000
      138      -4425.50976   2.0000000     0.00013     0.00000     0.00013     0.00000    -0.00000
      139      -4425.50976   2.0000000     0.00043    -0.00000     0.00043     0.00000    -0.00000
      140      -4425.50976   2.0000000     0.00009    -0.00000     0.00009     0.00000    -0.00000
      141      -4425.50976   2.0000000     0.01130     0.00000     0.01130     0.00000    -0.00000
      142      -4425.50976   2.0000000     0.00094     0.00000     0.00094     0.00000    -0.00000
      143      -4425.50976   2.0000000     0.00207     0.00000     0.00207     0.00000    -0.00000
      144      -4425.50976   2.0000000     0.00247     0.00000     0.00247     0.00000    -0.00000
      145      -4425.50975   2.0000000     0.08678     0.00000     0.08678     0.00000    -0.00000
      146      -4425.50975   2.0000000     0.00399     0.00000     0.00399     0.00000    -0.00000
      147      -4425.50975   2.0000000     0.00509     0.00000     0.00509     0.00000    -0.00000
      148      -4425.50975   2.0000000     0.88661     0.00000     0.88661     0.00000    -0.00000
      149      -4425.50924   2.0000000     0.00002     0.00000     0.00002     0.00000    -0.00000
      150      -4425.50923   2.0000000     0.00035     0.00000     0.00035     0.00000    -0.00000
      151      -4425.50923   2.0000000     0.00079     0.00000     0.00079     0.00000    -0.00000
      152      -4425.50923   2.0000000     0.00022     0.00000     0.00022     0.00000    -0.00000
      153      -4425.50923   2.0000000     0.00014     0.00000     0.00014     0.00000    -0.00000
      154      -4425.50923   2.0000000     0.00036     0.00000     0.00036     0.00000    -0.00000
      155      -4425.50923   2.0000000     0.00022     0.00000     0.00022     0.00000    -0.00000
      156      -4425.50923   2.0000000     0.00011     0.00000     0.00011    -0.00000    -0.00000
      157      -4425.50923   2.0000000     0.08938     0.00000     0.08938     0.00000    -0.00000
      158      -4425.50923   2.0000000     0.00945     0.00000     0.00945     0.00000    -0.00000
      159      -4425.50923   2.0000000     0.08880     0.00000     0.08880     0.00000    -0.00000
      160      -4425.50923   2.0000000     0.81015     0.00000     0.81015     0.00000    -0.00000
      161      -4425.41014   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      162      -4425.41014   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      163      -4425.41014   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      164      -4010.27967   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      165      -4009.43048   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      166      -4009.43048   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      167      -4009.43048   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      168      -4009.43047   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      169      -4009.05865   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      170      -4009.05865   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      171      -4009.05864   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      172      -4009.05863   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      173      -4009.05863   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      174      -4009.05862   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      175      -4009.05862   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      176      -4009.05862   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      177      -4009.05862   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      178      -4009.05862   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      179      -4009.05862   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      180      -4009.05861   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      181      -4009.00458   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      182      -4009.00458   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      183      -4009.00457   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      184      -4009.00457   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      185      -4009.00457   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      186      -4009.00455   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      187      -4008.98032   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      188      -4008.93101   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      189      -4008.93101   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      190      -4008.93101   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      191      -4008.93099   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      192      -3594.19055   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      193      -3594.19055   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      194      -3594.19055   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      195      -3593.33973   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      196      -3593.33973   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      197      -3593.33973   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      198      -3593.33973   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      199      -3593.33973   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      200      -3593.33973   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      201      -3593.33973   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      202      -3593.33973   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      203      -3593.33138   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      204      -3593.33138   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      205      -3593.33138   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      206      -3593.33138   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      207      -3592.96965   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      208      -3592.96965   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      209      -3592.96965   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      210      -3592.96965   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      211      -3592.96965   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      212      -3592.96965   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      213      -3592.96965   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      214      -3592.96965   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      215      -3592.96965   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      216      -3592.96965   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      217      -3592.96965   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      218      -3592.96965   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      219      -3592.96462   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      220      -3592.96462   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      221      -3592.96462   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      222      -3592.96462   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      223      -3592.96462   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      224      -3592.96462   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      225      -3592.96462   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      226      -3592.96462   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      227      -3592.96462   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      228      -3592.96462   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      229      -3592.96462   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      230      -3592.96462   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      231      -3592.96376   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      232      -3592.96376   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      233      -3592.96376   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      234      -3592.96376   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      235      -3592.96376   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      236      -3592.96376   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      237      -3592.96376   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      238      -3592.96376   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      239      -3592.96376   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      240      -3592.96376   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      241      -3592.96376   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      242      -3592.96376   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      243      -3592.91438   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      244      -3592.91438   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      245      -3592.91438   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      246      -3592.91438   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      247      -3592.91438   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      248      -3592.91438   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      249      -3592.91071   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      250      -3592.91070   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
