#  aims_uuid : 1C66F911-3A08-44ED-AE93-28B7288CC39E                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2
      704         10.24974   0.0000000     0.00017    -0.00019     0.00017     0.00020
      705         10.34071   0.0000000     0.00370    -0.00019     0.00274     0.00115
      706         10.37970   0.0000000    -0.00066    -0.00212     0.00034     0.00112
      707         10.43546   0.0000000     0.00031    -0.00034     0.00012     0.00054
      708         10.44840   0.0000000     0.00014    -0.00010     0.00020     0.00004
      709         10.47758   0.0000000     0.00102     0.00000     0.00068     0.00034
      710         10.55245   0.0000000     0.00131    -0.00028     0.00012     0.00147
      711         10.55609   0.0000000     0.00081     0.00000     0.00027     0.00054
      712         10.57241   0.0000000     0.00028    -0.00087     0.00037     0.00077
      713         10.62251   0.0000000     0.00139    -0.00012     0.00009     0.00142
      714         10.64350   0.0000000     0.00112    -0.00002     0.00085     0.00029
      715         11.09472   0.0000000     0.00165    -0.00025     0.00113     0.00078
      716         11.23819   0.0000000     0.00283    -0.00004     0.00239     0.00048
      717         11.26544   0.0000000     0.00076    -0.00001     0.00048     0.00029
      718         11.31419   0.0000000     0.00070    -0.00002     0.00018     0.00054
      719         11.35428   0.0000000     0.00082    -0.00014     0.00078     0.00018
      720         11.47536   0.0000000     0.00004    -0.00000     0.00001     0.00003
      721         11.49523   0.0000000     0.00014    -0.00006    -0.00003     0.00023
      722         11.53915   0.0000000     0.00095    -0.00001     0.00061     0.00035
      723         11.55747   0.0000000     0.00052    -0.00028     0.00014     0.00067
      724         11.67005   0.0000000     0.00329    -0.00000     0.00151     0.00178
      725         11.67741   0.0000000     0.00161     0.00000     0.00003     0.00157
      726         11.72236   0.0000000     0.00134     0.00001     0.00063     0.00070
      727         11.75436   0.0000000     0.00043    -0.00012     0.00044     0.00011
      728         11.83289   0.0000000     0.00286    -0.00049     0.00276     0.00059
      729         11.85596   0.0000000     0.00020    -0.00130     0.00048     0.00101
      730         11.91064   0.0000000     0.00111    -0.00013     0.00024     0.00101
      731         12.11168   0.0000000     0.00162    -0.00016     0.00005     0.00174
      732         12.12875   0.0000000     0.00103    -0.00002     0.00029     0.00076
      733         12.18268   0.0000000     0.00144    -0.00013     0.00040     0.00118
      734         12.18772   0.0000000     0.00075     0.00000     0.00010     0.00065
      735         12.52219   0.0000000     0.00075    -0.00006     0.00068     0.00014
      736         12.58143   0.0000000     0.00113    -0.00011     0.00081     0.00043
      737         12.64149   0.0000000     0.00181    -0.00002     0.00170     0.00013
      738         12.67899   0.0000000     0.00125    -0.00083     0.00201     0.00007
      739         12.70325   0.0000000     0.00100    -0.00007     0.00101     0.00007
      740         12.71080   0.0000000     0.00023    -0.00000     0.00017     0.00006
      741         12.72394   0.0000000     0.00294    -0.00005     0.00296     0.00003
      742         12.78056   0.0000000     0.00135    -0.00000     0.00124     0.00011
      743         12.80449   0.0000000     0.00251    -0.00010     0.00236     0.00026
      744         12.82457   0.0000000     0.00066    -0.00007     0.00051     0.00022
      745         12.82699   0.0000000     0.00215    -0.00000     0.00191     0.00024
      746         12.83298   0.0000000     0.00074     0.00001     0.00072     0.00001
      747         12.85659   0.0000000     0.00110    -0.00007     0.00100     0.00017
      748         12.92362   0.0000000     0.00066    -0.00000     0.00033     0.00032
      749         12.98822   0.0000000     0.00134    -0.00063     0.00151     0.00046
      750         13.05239   0.0000000     0.00062    -0.00023     0.00042     0.00043
      751         13.11532   0.0000000     0.00130    -0.00013    -0.00006     0.00149
      752         13.15187   0.0000000     0.00017    -0.00014     0.00012     0.00019
      753         13.17316   0.0000000     0.00060    -0.00012     0.00018     0.00055
      754         13.26641   0.0000000     0.00171    -0.00008     0.00013     0.00166
      755         13.26818   0.0000000    -0.00030    -0.00007    -0.00048     0.00025
      756         13.32921   0.0000000     0.00234     0.00000     0.00024     0.00210
      757         13.44422   0.0000000     0.00031    -0.00135     0.00002     0.00164
      758         13.49639   0.0000000     0.00025    -0.00023     0.00014     0.00034
      759         13.56327   0.0000000     0.00025    -0.00047     0.00030     0.00042
      760         13.66123   0.0000000     0.00007    -0.00003    -0.00000     0.00011
      761         13.69096   0.0000000     0.00271    -0.00010    -0.00001     0.00282
      762         13.70488   0.0000000    -0.00025    -0.00019    -0.00026     0.00021
      763         13.72901   0.0000000     0.00036    -0.00003    -0.00007     0.00047
      764         13.85241   0.0000000     0.00160    -0.00000     0.00009     0.00152
      765         13.90294   0.0000000     0.00189    -0.00006     0.00161     0.00034
      766         13.92403   0.0000000     0.00160    -0.00011     0.00054     0.00117
      767         13.98196   0.0000000     0.00151    -0.00000     0.00111     0.00040
      768         14.03448   0.0000000     0.00047    -0.00008     0.00025     0.00030
      769         14.10450   0.0000000     0.00027     0.00000    -0.00000     0.00027
      770         14.18984   0.0000000     0.00040    -0.00009     0.00028     0.00021
      771         14.62298   0.0000000     0.00127    -0.00001     0.00012     0.00115
      772         14.71572   0.0000000     0.00038    -0.00000     0.00005     0.00034
      773         14.97452   0.0000000     0.00067    -0.00014     0.00057     0.00025
      774         15.08479   0.0000000     0.00077    -0.00008     0.00006     0.00078
      775         15.08699   0.0000000     0.00009     0.00001    -0.00001     0.00009
      776         15.12064   0.0000000     0.00014     0.00002     0.00011     0.00002
      777         15.19163   0.0000000     0.00106    -0.00001    -0.00011     0.00118
 
Atom number    89:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2
 
k point number:     1: (   0.00000000   0.00000000   0.00000000 ); weight:   1.00000000
 
        1      -1261.04222   2.0000000     0.00000     0.00000     0.00000    -0.00000
        2      -1261.04222   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        3      -1261.03848   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        4      -1261.03441   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        5      -1260.66821   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
        6      -1260.55216   2.0000000     0.00000     0.00000     0.00000    -0.00000
        7      -1260.55215   2.0000000     0.00000     0.00000     0.00000    -0.00000
        8      -1260.55206   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
        9      -1260.54755   2.0000000     0.00000     0.00000     0.00000    -0.00000
       10      -1260.50933   2.0000000     0.00000    -0.00000     0.00000    -0.00000
       11      -1260.50933   2.0000000     0.00000     0.00000     0.00000    -0.00000
       12      -1260.50718   2.0000000     0.00000     0.00000     0.00000    -0.00000
       13      -1260.50718   2.0000000     0.00000     0.00000     0.00000    -0.00000
       14      -1260.50242   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       15      -1260.50242   2.0000000     0.00000     0.00000     0.00000    -0.00000
       16      -1260.50233   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       17      -1260.50233   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       18      -1260.45265   2.0000000     0.00000     0.00000     0.00000    -0.00000
       19      -1260.45265   2.0000000     0.00000    -0.00000     0.00000    -0.00000
       20      -1260.44885   2.0000000     0.00000     0.00000     0.00000    -0.00000
       21      -1260.44885   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       22      -1260.44425   2.0000000     0.00000    -0.00000     0.00000    -0.00000
       23      -1260.44424   2.0000000     0.00000    -0.00000     0.00000    -0.00000
       24      -1260.44406   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       25      -1260.44406   2.0000000     0.00000    -0.00000     0.00000    -0.00000
       26      -1260.43128   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       27      -1260.43106   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       28      -1260.43106   2.0000000     0.00000    -0.00000     0.00000     0.00000
       29      -1260.42306   2.0000000     0.00000     0.00000     0.00000    -0.00000
       30      -1260.35578   2.0000000     0.00000    -0.00000     0.00000    -0.00000
       31      -1260.35578   2.0000000     0.00000     0.00000     0.00000    -0.00000
       32      -1260.35246   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       33      -1260.35246   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       34      -1260.34803   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       35      -1260.34333   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       36      -1260.34332   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       37      -1260.33750   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       38      -1260.33750   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       39      -1260.33645   2.0000000     0.00000     0.00000     0.00000    -0.00000
       40      -1260.33431   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       41      -1260.33431   2.0000000     0.00000    -0.00000     0.00000    -0.00000
       42      -1260.31545   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       43      -1260.31544   2.0000000     0.00000     0.00000     0.00000     0.00000
       44      -1260.31508   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       45      -1260.31508   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
       46      -1260.31381   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       47      -1260.31380   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       48      -1260.27687   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       49      -1260.27687   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
       50       -512.11561   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       51       -512.11561   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       52       -512.10280   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       53       -512.09952   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       54       -511.65638   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       55       -511.65637   2.0000000     0.00000     0.00000     0.00000    -0.00000
       56       -511.65520   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       57       -511.65223   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       58       -511.65223   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       59       -511.65130   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       60       -511.65045   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       61       -511.65044   2.0000000     0.00000     0.00000     0.00000    -0.00000
       62       -511.64834   2.0000000     0.00000     0.00000     0.00000    -0.00000
       63       -511.64833   2.0000000     0.00000     0.00000     0.00000    -0.00000
       64       -511.64491   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       65       -511.64491   2.0000000     0.00000     0.00000     0.00000    -0.00000
       66       -511.46760   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       67       -511.46382   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       68       -511.46382   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       69       -511.46341   2.0000000     0.00000    -0.00000     0.00000    -0.00000
       70       -511.46329   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       71       -511.46329   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       72       -511.46326   2.0000000     0.00000     0.00000     0.00000    -0.00000
       73       -511.46326   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       74       -511.46025   2.0000000     0.00000    -0.00000     0.00000    -0.00000
       75       -511.46025   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       76       -511.46015   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       77       -511.46015   2.0000000     0.00000     0.00000     0.00000    -0.00000
       78       -511.45444   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       79       -511.45444   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       80       -511.43351   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       81       -511.43351   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       82       -511.43149   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       83       -511.43148   2.0000000     0.00000     0.00000     0.00000    -0.00000
       84       -511.43124   2.0000000     0.00000     0.00000     0.00000    -0.00000
       85       -511.43113   2.0000000     0.00000    -0.00000     0.00000     0.00000
       86       -511.43113   2.0000000     0.00000     0.00000     0.00000    -0.00000
       87       -511.43015   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       88       -511.40504   2.0000000     0.00000     0.00000    -0.00000    -0.00000
       89       -511.40503   2.0000000     0.99999     0.99999     0.00000     0.00000
       90       -511.38751   2.0000000     0.00000    -0.00000     0.00000    -0.00000
       91       -511.38751   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       92       -511.38182   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       93       -511.38181   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       94       -511.38158   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       95       -511.38157   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       96       -511.37897   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       97       -511.37896   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       98        -82.46968   2.0000000     0.00000     0.00000     0.00000     0.00000
       99        -82.39112   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      100        -82.38806   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      101        -82.38222   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      102        -82.37267   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
      103        -81.71763   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      104        -81.71760   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      105        -81.71745   2.0000000     0.00000    -0.00000     0.00000    -0.00000
      106        -81.71202   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      107        -81.67685   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      108        -81.67566   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      109        -81.67386   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      110        -81.67377   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      111        -81.67052   2.0000000     0.00000    -0.00000     0.00000     0.00000
      112        -81.66975   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      113        -81.66943   2.0000000     0.00000     0.00000     0.00000     0.00000
      114        -81.66871   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      115        -81.65028   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      116        -81.64992   2.0000000    -0.00000     0.00000    -0.00000     0.00000
      117        -81.64623   2.0000000    -0.00000     0.00000    -0.00000     0.00000
      118        -81.64546   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      119        -81.64182   2.0000000     0.00000     0.00000     0.00000     0.00000
      120        -81.64165   2.0000000     0.00000     0.00000     0.00000     0.00000
      121        -81.63685   2.0000000     0.00000     0.00000     0.00000     0.00000
      122        -81.63604   2.0000000     0.00000     0.00000     0.00000     0.00000
      123        -81.62806   2.0000000     0.00008     0.00001     0.00006     0.00000
      124        -81.62803   2.0000000     0.00007     0.00001     0.00006     0.00000
      125        -81.62733   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      126        -81.61867   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      127        -81.53587   2.0000000     0.00000     0.00000     0.00000     0.00000
      128        -81.53472   2.0000000     0.00000     0.00000     0.00000    -0.00000
      129        -81.53379   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      130        -81.53354   2.0000000    -0.00000     0.00000    -0.00000     0.00000
      131        -81.52539   2.0000000     0.00000    -0.00000     0.00000    -0.00000
      132        -81.52163   2.0000000     0.00000     0.00000     0.00000     0.00000
      133        -81.52148   2.0000000     0.00000     0.00000     0.00000     0.00000
      134        -81.51575   2.0000000     0.00003     0.00001     0.00002     0.00000
      135        -81.51485   2.0000000     0.00006     0.00001     0.00005     0.00000
      136        -81.51358   2.0000000     0.00003     0.00000     0.00002     0.00000
      137        -81.51199   2.0000000     0.00000     0.00000     0.00000     0.00000
      138        -81.51122   2.0000000     0.00000     0.00000     0.00000     0.00000
      139        -81.50137   2.0000000     0.00006     0.00002     0.00004     0.00000
      140        -81.50052   2.0000000     0.00006     0.00001     0.00005     0.00000
      141        -81.49935   2.0000000     0.00008     0.00001     0.00007     0.00000
      142        -81.49840   2.0000000     0.00004     0.00000     0.00004     0.00000
      143        -81.49649   2.0000000     0.00007     0.00000     0.00006     0.00000
      144        -81.49645   2.0000000     0.00004     0.00001     0.00003     0.00000
      145        -81.46240   2.0000000     0.00006     0.00001     0.00004     0.00000
      146        -81.46235   2.0000000     0.00007     0.00001     0.00006     0.00000
      147        -49.57091   2.0000000     0.00000    -0.00000     0.00000    -0.00000
      148        -49.56863   2.0000000     0.00000     0.00000     0.00000     0.00000
      149        -49.56408   2.0000000     0.00000     0.00000     0.00000    -0.00000
      150        -49.45304   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
      151        -49.33098   2.0000000     0.00000    -0.00000     0.00000     0.00000
      152        -49.32881   2.0000000     0.00000    -0.00000     0.00000     0.00000
      153        -49.32693   2.0000000    -0.00000     0.00000    -0.00000     0.00000
      154        -49.29402   2.0000000     0.00000     0.00000     0.00000     0.00000
      155        -49.29295   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      156        -49.29220   2.0000000     0.00000    -0.00000     0.00000     0.00000
      157        -49.28914   2.0000000     0.00000     0.00000     0.00000     0.00000
      158        -49.28634   2.0000000     0.00000    -0.00000     0.00000     0.00000
      159        -49.28246   2.0000000     0.00000    -0.00000     0.00000     0.00000
      160        -49.27959   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
      161        -49.27879   2.0000000     0.00000    -0.00000     0.00000     0.00000
      162        -48.68504   2.0000000     0.00000     0.00000     0.00000     0.00000
      163        -48.68239   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      164        -48.68201   2.0000000    -0.00000     0.00000    -0.00000     0.00000
      165        -48.67730   2.0000000    -0.00000     0.00000    -0.00000     0.00000
      166        -48.67538   2.0000000     0.00000     0.00000    -0.00000     0.00000
      167        -48.67455   2.0000000    -0.00000     0.00000    -0.00000     0.00000
      168        -48.67279   2.0000000    -0.00000     0.00000    -0.00000     0.00000
      169        -48.67277   2.0000000     0.00000     0.00000     0.00000     0.00000
      170        -48.67188   2.0000000     0.00000    -0.00000     0.00000     0.00000
      171        -48.66734   2.0000000     0.00000    -0.00000     0.00000     0.00000
      172        -48.66447   2.0000000     0.00000     0.00000     0.00000     0.00000
      173        -48.66311   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      174        -48.65141   2.0000000     0.00000     0.00000     0.00000     0.00000
      175        -48.64556   2.0000000     0.00000     0.00000    -0.00000     0.00000
      176        -48.64120   2.0000000    -0.00000     0.00000    -0.00000     0.00000
      177        -48.64055   2.0000000     0.00000     0.00000    -0.00000     0.00000
      178        -48.63921   2.0000000     0.00000     0.00000    -0.00000     0.00000
      179        -48.63730   2.0000000     0.00000     0.00000     0.00000     0.00000
      180        -48.63680   2.0000000     0.00000    -0.00000     0.00000     0.00000
      181        -48.63393   2.0000000     0.00000     0.00000     0.00000     0.00000
      182        -48.63258   2.0000000     0.00000     0.00000     0.00000     0.00000
      183        -48.63159   2.0000000     0.00000     0.00000     0.00000     0.00000
      184        -48.63153   2.0000000     0.00000     0.00000     0.00000     0.00000
      185        -48.62989   2.0000000     0.00000     0.00000     0.00000     0.00000
      186        -48.62953   2.0000000     0.00000     0.00000     0.00000     0.00000
      187        -48.62908   2.0000000     0.00000     0.00000     0.00000     0.00000
      188        -48.62766   2.0000000     0.00000     0.00000    -0.00000     0.00000
      189        -48.62701   2.0000000     0.00000     0.00000     0.00000     0.00000
      190        -48.62494   2.0000000     0.00000     0.00000     0.00000     0.00000
      191        -48.62468   2.0000000     0.00000     0.00000     0.00000     0.00000
      192        -48.62425   2.0000000     0.00000     0.00000     0.00000     0.00000
      193        -48.62304   2.0000000     0.00001     0.00000     0.00000     0.00000
      194        -48.62283   2.0000000     0.00001     0.00000     0.00000     0.00000
      195        -48.62205   2.0000000     0.00000     0.00000     0.00000     0.00000
      196        -48.62174   2.0000000     0.00001     0.00000     0.00000     0.00000
      197        -48.62078   2.0000000     0.00000     0.00000     0.00000     0.00000
      198        -48.61991   2.0000000     0.00000     0.00000     0.00000     0.00000
      199        -48.61899   2.0000000     0.00000     0.00000     0.00000     0.00000
      200        -48.61832   2.0000000     0.00000     0.00000     0.00000     0.00000
      201        -48.61665   2.0000000     0.00000     0.00000     0.00000     0.00000
      202        -48.61591   2.0000000     0.00000     0.00000     0.00000     0.00000
      203        -48.61502   2.0000000     0.00000     0.00000     0.00000     0.00000
      204        -48.61431   2.0000000     0.00001     0.00000     0.00000     0.00000
      205        -48.61268   2.0000000     0.00000     0.00000     0.00000     0.00000
      206        -48.61188   2.0000000     0.00000     0.00000     0.00000     0.00000
      207        -48.60248   2.0000000     0.00011     0.00005     0.00005     0.00001
      208        -48.59947   2.0000000     0.00012     0.00006     0.00005     0.00001
      209        -48.59644   2.0000000     0.00000     0.00000     0.00000     0.00000
      210        -48.59485   2.0000000     0.00003     0.00001     0.00002     0.00000
      211        -48.59466   2.0000000     0.00000     0.00000     0.00000     0.00000
      212        -48.59313   2.0000000     0.00000     0.00000     0.00000     0.00000
      213        -48.59026   2.0000000     0.00000     0.00000     0.00000     0.00000
      214        -48.58862   2.0000000     0.00000     0.00000     0.00000     0.00000
      215        -48.58781   2.0000000     0.00001     0.00000     0.00001     0.00000
      216        -48.58684   2.0000000     0.00001     0.00000     0.00000     0.00000
      217        -48.58610   2.0000000     0.00004     0.00002     0.00002     0.00000
      218        -48.58485   2.0000000     0.00004     0.00002     0.00002     0.00000
      219        -48.58269   2.0000000     0.00000     0.00000     0.00000     0.00000
      220        -48.58193   2.0000000     0.00001     0.00000     0.00000     0.00000
      221        -48.58157   2.0000000     0.00000     0.00000    -0.00000     0.00000
      222        -48.58126   2.0000000     0.00000     0.00000     0.00000     0.00000
      223        -48.58068   2.0000000     0.00000     0.00000     0.00000     0.00000
      224        -48.57963   2.0000000     0.00000     0.00000     0.00000     0.00000
      225        -48.57272   2.0000000     0.00001     0.00000     0.00000     0.00000
      226        -48.57212   2.0000000     0.00003     0.00001     0.00001     0.00000
      227        -48.57164   2.0000000     0.00012     0.00006     0.00006     0.00001
      228        -48.57075   2.0000000     0.00001     0.00000     0.00001     0.00000
      229        -48.56984   2.0000000     0.00006     0.00003     0.00003     0.00000
      230        -48.56887   2.0000000     0.00001     0.00000     0.00001     0.00000
      231        -48.56793   2.0000000     0.00004     0.00002     0.00003     0.00000
      232        -48.55994   2.0000000     0.00000     0.00000     0.00000     0.00000
      233        -48.55968   2.0000000    -0.00000     0.00000    -0.00000     0.00000
      234        -48.50256   2.0000000     0.00001     0.00001     0.00001     0.00000
      235        -48.50170   2.0000000     0.00001     0.00000     0.00000     0.00000
      236        -48.50017   2.0000000     0.00001     0.00001     0.00001     0.00000
      237        -48.49927   2.0000000     0.00001     0.00000     0.00000     0.00000
      238        -48.49691   2.0000000     0.00001     0.00000     0.00001     0.00000
      239        -48.49321   2.0000000     0.00000     0.00000     0.00000     0.00000
      240        -48.49105   2.0000000     0.00000     0.00000     0.00000     0.00000
      241        -48.49050   2.0000000     0.00001    -0.00000     0.00001     0.00000
      242        -48.48918   2.0000000     0.00003     0.00002     0.00001     0.00000
      243        -48.48900   2.0000000     0.00001     0.00000     0.00000     0.00000
      244        -48.48862   2.0000000     0.00000     0.00000     0.00000     0.00000
      245        -48.48799   2.0000000     0.00005     0.00004     0.00002     0.00000
      246        -48.48664   2.0000000     0.00000     0.00000     0.00000     0.00000
      247        -48.48642   2.0000000     0.00001     0.00000     0.00001     0.00000
      248        -48.48198   2.0000000     0.00000     0.00000     0.00000     0.00000
      249        -48.48184   2.0000000     0.00001     0.00000     0.00000     0.00000
      250        -48.48069   2.0000000     0.00001     0.00000     0.00001     0.00000
      251        -48.47845   2.0000000     0.00002     0.00002     0.00000     0.00000
      252        -48.47770   2.0000000     0.00006     0.00004     0.00002     0.00000
      253        -48.47730   2.0000000     0.00001     0.00001     0.00000     0.00000
      254        -48.47633   2.0000000     0.00004     0.00004     0.00000     0.00000
      255        -48.47420   2.0000000     0.00007     0.00004     0.00004     0.00000
      256        -48.47368   2.0000000     0.00002     0.00001     0.00001     0.00000
      257        -48.47217   2.0000000     0.00002     0.00001     0.00001     0.00000
      258        -48.47126   2.0000000     0.00009     0.00008     0.00001     0.00000
      259        -48.46939   2.0000000     0.00010     0.00004     0.00005     0.00000
      260        -48.46776   2.0000000     0.00008     0.00005     0.00002     0.00000
      261        -48.46664   2.0000000     0.00008     0.00007     0.00001     0.00001
      262        -48.46536   2.0000000     0.00001     0.00000     0.00001     0.00000
      263        -48.46518   2.0000000     0.00007     0.00004     0.00004     0.00000
      264        -48.46440   2.0000000     0.00001     0.00001     0.00001     0.00000
      265        -48.46340   2.0000000     0.00004     0.00000     0.00003     0.00000
      266        -48.46275   2.0000000     0.00003     0.00000     0.00003     0.00000
      267        -48.46020   2.0000000     0.00003     0.00000     0.00002     0.00000
      268        -48.45929   2.0000000     0.00005     0.00003     0.00003     0.00000
      269        -48.45822   2.0000000     0.00005     0.00001     0.00003     0.00000
      270        -48.45764   2.0000000     0.00001     0.00000     0.00000     0.00000
      271        -48.45669   2.0000000     0.00005     0.00002     0.00003     0.00000
      272        -48.45559   2.0000000     0.00003     0.00000     0.00003     0.00000
      273        -48.45512   2.0000000     0.00007     0.00000     0.00006     0.00000
      274        -48.45341   2.0000000     0.00002     0.00000     0.00002     0.00000
      275        -48.45270   2.0000000     0.00002     0.00001     0.00001     0.00000
      276        -48.45037   2.0000000     0.00006     0.00000     0.00006     0.00000
      277        -48.44905   2.0000000     0.00002     0.00000     0.00000     0.00001
      278        -48.44723   2.0000000     0.00002     0.00000     0.00001     0.00001
      279        -48.44673   2.0000000     0.00004     0.00000     0.00004     0.00000
      280        -48.44501   2.0000000     0.00003     0.00000     0.00003     0.00000
      281        -48.44329   2.0000000     0.00002     0.00000     0.00002     0.00001
      282        -48.44115   2.0000000     0.00005     0.00000     0.00003     0.00002
      283        -48.44050   2.0000000     0.00002     0.00000     0.00001     0.00000
      284        -48.43955   2.0000000     0.00004     0.00000     0.00001     0.00003
      285        -48.43786   2.0000000     0.00001     0.00001     0.00000     0.00000
      286        -48.43658   2.0000000     0.00000     0.00000     0.00000     0.00000
      287        -48.43550   2.0000000     0.00001     0.00000     0.00001     0.00000
      288        -48.41553   2.0000000     0.00004     0.00001     0.00002     0.00001
      289        -48.41510   2.0000000     0.00004     0.00001     0.00003     0.00001
      290        -48.41275   2.0000000     0.00002     0.00001     0.00001     0.00000
      291        -48.41086   2.0000000     0.00007     0.00002     0.00004     0.00001
      292        -48.40769   2.0000000     0.00008     0.00002     0.00005     0.00002
      293        -48.40612   2.0000000     0.00004     0.00001     0.00002     0.00001
      294        -26.82187   2.0000000     0.00763     0.00762     0.00000     0.00000
      295        -26.32178   2.0000000     0.02822     0.02821     0.00001     0.00000
      296        -26.24563   2.0000000    -0.00017    -0.00000    -0.00017     0.00000
      297        -26.20722   2.0000000     0.00145     0.00153    -0.00007     0.00000
      298        -26.18639   2.0000000     0.00005     0.00005     0.00000    -0.00000
      299        -26.13602   2.0000000     0.00212     0.00214    -0.00002     0.00000
      300        -26.05942   2.0000000     0.01392     0.01387     0.00004     0.00000
      301        -26.04033   2.0000000     0.00267     0.00277    -0.00010     0.00000
      302        -25.99762   2.0000000     0.03681     0.03673     0.00008     0.00000
      303        -25.94399   2.0000000     0.00515     0.00533    -0.00017     0.00000
      304        -25.93608   2.0000000     0.00041     0.00041     0.00000     0.00000
      305        -25.90934   2.0000000     0.01881     0.01869     0.00012     0.00000
      306        -25.84063   2.0000000     0.03700     0.03647     0.00053     0.00000
      307        -25.80364   2.0000000     0.03872     0.03870     0.00002    -0.00000
      308        -25.76827   2.0000000     0.00273     0.00260     0.00013     0.00000
      309        -25.73154   2.0000000     0.02580     0.02559     0.00021     0.00000
