#  aims_uuid : CC668C74-3FFB-43A2-A0B5-48EA798338D0                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
      842       -113.33223   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      843       -113.33223   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      844       -113.33223   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      845       -113.33223   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      846       -113.33223   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      847       -113.33223   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      848       -113.33223   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      849       -113.33223   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      850       -113.33223   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      851       -113.33223   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      852       -113.32712   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      853       -113.32712   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      854       -113.32712   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      855       -113.32712   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      856       -113.32712   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      857       -113.32712   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      858       -113.32712   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      859       -113.32712   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      860       -113.32712   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      861       -113.32712   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      862       -113.32712   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      863       -113.32712   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      864       -113.32413   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      865       -113.32413   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      866       -113.32413   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      867       -113.32413   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      868       -113.32413   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      869       -113.32413   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      870       -113.32413   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      871       -113.32413   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      872       -113.32413   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      873       -113.32413   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      874       -113.32413   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      875       -113.32413   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      876       -113.25606   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      877       -113.25606   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      878       -113.25606   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      879       -107.79597   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      880       -107.44990   2.0000000     0.00010     0.00001     0.00007     0.00001     0.00001
      881       -107.44990   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      882       -107.44990   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      883       -107.44988   2.0000000     0.00002     0.00000     0.00001     0.00000     0.00000
      884       -107.00614   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      885       -107.00614   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      886       -107.00614   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      887       -107.00614   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      888       -107.00614   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      889       -107.00614   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      890       -107.00614   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      891       -107.00614   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      892       -107.00614   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      893       -107.00614   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      894       -107.00614   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      895       -107.00614   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      896       -106.96897   2.0000000     0.00008     0.00000     0.00007     0.00001     0.00000
      897       -106.96897   2.0000000     0.00008     0.00000     0.00007     0.00001     0.00000
      898       -106.96897   2.0000000     0.00006     0.00001     0.00005     0.00001     0.00000
      899       -106.96897   2.0000000     0.00006     0.00001     0.00005     0.00001     0.00000
      900       -106.96897   2.0000000     0.00006     0.00001     0.00005     0.00001     0.00000
      901       -106.96897   2.0000000     0.00003     0.00001     0.00001     0.00000     0.00000
      902       -106.92327   2.0000000    -0.00000    -0.00000     0.00000     0.00000    -0.00000
      903       -106.89513   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      904       -106.89513   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      905       -106.89513   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      906       -106.89513   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      907        -68.84510   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      908        -68.84510   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      909        -68.84510   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      910        -68.51674   2.0000000     0.00001    -0.00000    -0.00001     0.00001     0.00001
      911        -68.51552   2.0000000     0.00001     0.00000    -0.00001     0.00001     0.00001
      912        -68.51552   2.0000000     0.00003     0.00000    -0.00001     0.00002     0.00002
      913        -68.51552   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      914        -68.48674   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      915        -68.48674   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      916        -68.48672   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      917        -68.48672   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      918        -68.48672   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      919        -68.48672   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      920        -68.48672   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      921        -68.48672   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      922        -68.06819   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      923        -68.06818   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      924        -68.06818   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      925        -68.06818   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      926        -68.06818   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      927        -68.06818   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      928        -68.06817   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      929        -68.06817   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      930        -68.06817   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      931        -68.06816   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      932        -68.06816   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      933        -68.06816   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      934        -68.04989   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      935        -68.04989   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      936        -68.04989   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      937        -68.04989   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      938        -68.04989   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      939        -68.04988   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      940        -68.04988   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      941        -68.04988   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      942        -68.04988   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      943        -68.04988   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      944        -68.04988   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      945        -68.04987   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      946        -68.04881   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      947        -68.04880   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      948        -68.04880   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      949        -68.04880   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      950        -68.04879   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      951        -68.04879   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      952        -68.04879   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      953        -68.04878   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      954        -68.04878   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      955        -68.04878   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      956        -68.04878   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      957        -68.04878   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      958        -68.02073   2.0000000     0.00000     0.00000    -0.00001     0.00000     0.00001
      959        -68.02072   2.0000000     0.00000     0.00000    -0.00001     0.00001     0.00001
      960        -68.02072   2.0000000     0.00000     0.00000    -0.00001     0.00001     0.00001
      961        -68.02072   2.0000000     0.00000     0.00000    -0.00001     0.00001     0.00001
      962        -68.02071   2.0000000     0.00001     0.00000    -0.00000     0.00001     0.00001
      963        -68.02071   2.0000000     0.00001     0.00000    -0.00000     0.00001     0.00001
      964        -68.02018   2.0000000     0.00002     0.00000    -0.00001     0.00001     0.00002
      965        -68.02018   2.0000000     0.00005     0.00001    -0.00000     0.00001     0.00003
      966        -68.02018   2.0000000    -0.00000     0.00000    -0.00001     0.00001     0.00000
      967        -68.02016   2.0000000     0.00000     0.00000    -0.00002     0.00001     0.00001
      968        -68.02016   2.0000000     0.00000     0.00000    -0.00003     0.00002     0.00001
      969        -68.02016   2.0000000     0.00000     0.00000    -0.00001     0.00001     0.00000
      970        -68.01540   2.0000000    -0.00000     0.00000    -0.00001     0.00000     0.00000
      971        -68.01540   2.0000000    -0.00000     0.00000    -0.00001     0.00000     0.00000
      972        -68.01540   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      973        -68.01539   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      974        -68.01539   2.0000000     0.00001     0.00000    -0.00000     0.00000     0.00001
      975        -68.01539   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      976        -67.97291   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      977        -67.97291   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      978        -67.97291   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      979        -67.94570   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      980        -67.94570   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      981        -67.94570   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      982        -67.94570   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      983        -67.94570   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      984        -67.94569   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      985        -67.94569   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      986        -67.94569   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      987        -67.94322   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      988        -67.94320   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      989        -67.94320   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      990        -67.94320   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      991        -41.08928   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      992        -41.08911   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      993        -41.08911   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      994        -41.08911   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      995        -41.08907   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      996        -41.08907   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      997        -41.08853   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      998        -41.08853   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      999        -41.08853   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
     1000        -41.08824   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
     1001        -41.08824   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
     1002        -41.08824   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
     1003        -41.07389   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
     1004        -41.07389   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
     1005        -41.07389   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
     1006        -41.07366   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
     1007        -41.07366   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
     1008        -41.07366   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
     1009        -41.03900   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1010        -41.03889   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1011        -41.03889   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1012        -41.03889   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1013        -41.03884   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1014        -41.03884   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1015        -41.03336   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1016        -41.03336   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1017        -41.03329   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1018        -41.03329   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1019        -41.03329   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1020        -41.03315   2.0000000    -0.00000     0.00000     0.00000     0.00000    -0.00000
     1021        -40.77309   2.0000000     0.24995     0.00000    -0.00000     0.24996    -0.00000
     1022        -40.77285   2.0000000     0.44219     0.00000     0.00000     0.44219     0.00000
     1023        -40.77285   2.0000000     0.22812     0.00000     0.00000     0.22812     0.00000
     1024        -40.77285   2.0000000     0.07956     0.00000     0.00000     0.07956     0.00000
     1025        -40.76548   2.0000000     0.24999     0.00000     0.00000     0.24999     0.00000
     1026        -40.76548   2.0000000     0.25000     0.00000     0.00000     0.24999     0.00000
     1027        -40.76542   2.0000000     0.36850     0.00000     0.00000     0.36850    -0.00000
     1028        -40.76542   2.0000000     0.12574     0.00000     0.00000     0.12574    -0.00000
     1029        -40.76542   2.0000000     0.25569     0.00000     0.00000     0.25568    -0.00000
     1030        -40.76521   2.0000000     0.25206     0.00000    -0.00000     0.25206     0.00000
     1031        -40.76521   2.0000000     0.37358     0.00000    -0.00000     0.37358     0.00000
     1032        -40.76521   2.0000000     0.12423     0.00000    -0.00000     0.12423     0.00000
     1033        -40.75272   2.0000000     0.24998    -0.00000     0.00000     0.24998    -0.00000
     1034        -40.75272   2.0000000     0.25020    -0.00000     0.00000     0.25020    -0.00000
     1035        -40.75271   2.0000000     0.37370    -0.00000     0.00000     0.37370     0.00000
     1036        -40.75271   2.0000000     0.12532    -0.00000     0.00000     0.12532     0.00000
     1037        -40.75271   2.0000000     0.25070    -0.00000     0.00000     0.25070     0.00000
     1038        -40.75261   2.0000000     0.25294    -0.00000     0.00000     0.25294    -0.00000
     1039        -40.75261   2.0000000     0.37234    -0.00000     0.00000     0.37234    -0.00000
     1040        -40.75261   2.0000000     0.12464    -0.00000     0.00000     0.12464     0.00000
     1041        -40.65884   2.0000000     0.00000     0.00000    -0.00000    -0.00000     0.00000
     1042        -40.65853   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1043        -40.65853   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1044        -40.65853   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
     1045        -40.65849   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1046        -40.65849   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1047        -40.65840   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1048        -40.65840   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
     1049        -40.65840   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
     1050        -40.65827   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
     1051        -40.65827   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
     1052        -40.65827   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
     1053        -40.65553   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1054        -40.65553   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1055        -40.65553   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1056        -40.65552   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
     1057        -40.65552   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
     1058        -40.65542   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
     1059        -40.65542   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
     1060        -40.65542   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
     1061        -40.65532   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1062        -40.65528   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1063        -40.65528   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1064        -40.65528   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1065        -40.65521   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1066        -40.65521   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1067        -40.65521   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1068        -40.65517   2.0000000    -0.00000     0.00000     0.00000     0.00000    -0.00000
     1069        -40.65514   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1070        -40.65514   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1071        -40.65511   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1072        -40.65511   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1073        -40.65511   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1074        -40.65500   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1075        -40.65500   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1076        -40.65500   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1077        -40.65138   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
     1078        -40.65138   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
     1079        -40.65138   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
     1080        -40.65134   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
     1081        -40.65134   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
     1082        -40.65125   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
     1083        -40.65125   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
     1084        -40.65125   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
     1085        -40.64930   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1086        -40.64910   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1087        -40.64910   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1088        -40.64910   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1089        -40.64902   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1090        -40.64902   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1091        -40.64902   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1092        -40.64893   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1093        -40.64893   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
     1094        -40.64882   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1095        -40.64882   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1096        -40.64882   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1097        -40.64661   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1098        -40.64661   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1099        -40.64661   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1100        -40.64657   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
     1101        -40.64657   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
     1102        -40.64650   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1103        -40.64650   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1104        -40.64650   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1105        -40.64646   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1106        -40.64646   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1107        -40.64646   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1108        -40.64635   2.0000000    -0.00000     0.00000     0.00000     0.00000    -0.00000
     1109        -40.64361   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1110        -40.64350   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
     1111        -40.64350   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1112        -40.64350   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1113        -40.64345   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1114        -40.64345   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1115        -40.64342   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1116        -40.64342   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1117        -40.64342   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1118        -40.64331   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1119        -40.64331   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1120        -40.64331   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1121        -40.58064   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1122        -40.58064   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1123        -40.58064   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1124        -40.57349   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
     1125        -40.57349   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
     1126        -16.12391   2.0000000     0.01090     0.01079     0.00008     0.00002     0.00001
     1127        -15.89591   2.0000000     0.00324     0.00312     0.00010     0.00001     0.00000
     1128        -15.89591   2.0000000     0.00004     0.00001     0.00002     0.00001     0.00000
     1129        -15.89591   2.0000000     0.00644     0.00625     0.00017     0.00001     0.00001
     1130        -15.88052   2.0000000     0.00003     0.00000     0.00003     0.00000     0.00000
     1131        -15.88052   2.0000000     0.00003     0.00000     0.00003     0.00000     0.00000
     1132        -15.69904   2.0000000     0.07043     0.07027     0.00010    -0.00000     0.00006
     1133        -15.58383   2.0000000     0.10586     0.10565     0.00006     0.00003     0.00012
     1134        -15.55801   2.0000000     0.24391     0.24353     0.00010    -0.00000     0.00028
     1135        -15.55801   2.0000000     0.02245     0.02223     0.00018     0.00001     0.00002
     1136        -15.55801   2.0000000     0.09900     0.09873     0.00015     0.00001     0.00011
     1137        -15.45887   2.0000000     0.09409     0.09393     0.00003     0.00001     0.00012
     1138        -15.45887   2.0000000     0.02405     0.02400     0.00001     0.00001     0.00003
     1139        -15.45887   2.0000000     0.02244     0.02239     0.00001     0.00001     0.00003
     1140        -15.45545   2.0000000     0.01624     0.01619     0.00001     0.00001     0.00002
     1141        -15.44555   2.0000000     0.01151     0.01145     0.00003     0.00001     0.00002
     1142        -15.44555   2.0000000     0.00893     0.00887     0.00004     0.00001     0.00001
     1143        -15.44555   2.0000000     0.04087     0.04079     0.00002     0.00001     0.00005
     1144        -15.39558   2.0000000     0.00012     0.00000     0.00012     0.00000    -0.00000
     1145        -15.39558   2.0000000     0.00012     0.00000     0.00012     0.00000    -0.00000
     1146        -15.36255   2.0000000     0.01511     0.01507     0.00002     0.00001     0.00002
     1147        -15.36255   2.0000000     0.00256     0.00252     0.00003     0.00000     0.00000
     1148        -15.36255   2.0000000     0.00508     0.00504     0.00003     0.00000     0.00001
     1149        -15.34217   2.0000000     0.00003     0.00000     0.00002     0.00000     0.00000
     1150        -15.34217   2.0000000     0.00002     0.00000     0.00001     0.00000     0.00000
     1151        -15.34217   2.0000000     0.00003     0.00000     0.00003     0.00000     0.00000
     1152        -15.30378   2.0000000     0.00316     0.00315     0.00000     0.00001     0.00000
     1153        -14.08216   2.0000000     0.01039     0.00849     0.00151     0.00033     0.00007
     1154        -14.08216   2.0000000     0.00250     0.00201     0.00037     0.00008     0.00003
     1155        -14.08216   2.0000000     0.00275     0.00222     0.00041     0.00009     0.00003
     1156        -13.85399   2.0000000     0.00020     0.00000     0.00010     0.00006     0.00004
     1157        -13.85399   2.0000000     0.00020     0.00000     0.00010     0.00006     0.00004
     1158        -13.57249   2.0000000     0.01023     0.00627     0.00333     0.00044     0.00020
     1159        -13.46152   2.0000000     0.00194     0.00062     0.00098     0.00023     0.00012
     1160        -13.46152   2.0000000     0.00110     0.00012     0.00063     0.00021     0.00014
     1161        -13.46152   2.0000000     0.00339     0.00147     0.00157     0.00026     0.00008
     1162        -13.45647   2.0000000     0.00028     0.00000     0.00014     0.00007     0.00007
     1163        -13.45647   2.0000000     0.00033     0.00000     0.00016     0.00009     0.00008
     1164        -13.45647   2.0000000     0.00012     0.00000     0.00006     0.00003     0.00003
     1165        -13.34469   2.0000000     0.00094     0.00000     0.00054     0.00021     0.00018
     1166        -13.34469   2.0000000     0.00031     0.00000     0.00018     0.00007     0.00006
     1167        -13.34469   2.0000000     0.00063     0.00000     0.00036     0.00014     0.00012
     1168        -13.33973   2.0000000     0.00013     0.00002     0.00007     0.00002     0.00002
     1169        -13.33973   2.0000000     0.00006     0.00000     0.00002     0.00002     0.00003
     1170        -13.33973   2.0000000     0.00020     0.00005     0.00012     0.00002     0.00001
     1171        -13.27164   2.0000000     0.00003     0.00000     0.00000     0.00001     0.00001
     1172        -13.27164   2.0000000     0.00003     0.00000     0.00000     0.00001     0.00001
     1173        -13.18185   2.0000000     0.00093     0.00000     0.00067     0.00017     0.00008
