#  aims_uuid : 8842A060-4C71-4C50-AABF-8EC7B9C8A55C                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
     1009        -40.81373   2.0000000     0.05331     0.00000     0.00000     0.05331    -0.00000
     1010        -40.81370   2.0000000     0.00001    -0.00000    -0.00000     0.00001    -0.00000
     1011        -40.81370   2.0000000     0.16726     0.00000     0.00000     0.16726     0.00000
     1012        -40.81365   2.0000000     0.07506    -0.00000     0.00000     0.07506     0.00000
     1013        -40.81365   2.0000000     0.00001     0.00000    -0.00000     0.00001    -0.00000
     1014        -40.81365   2.0000000     0.17518    -0.00000     0.00000     0.17518     0.00000
     1015        -40.69749   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1016        -40.69749   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1017        -40.69749   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1018        -40.69727   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1019        -40.69727   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1020        -40.69726   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1021        -40.69665   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
     1022        -40.69657   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1023        -40.69657   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
     1024        -40.69656   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1025        -40.69648   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
     1026        -40.69648   2.0000000     0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1027        -40.69633   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
     1028        -40.69633   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1029        -40.69633   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
     1030        -40.69609   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
     1031        -40.69608   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
     1032        -40.69608   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1033        -40.69055   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1034        -40.69055   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1035        -40.69048   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
     1036        -40.69048   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1037        -40.69048   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
     1038        -40.69036   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1039        -40.69036   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1040        -40.69036   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1041        -40.68978   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1042        -40.68966   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1043        -40.68966   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1044        -40.68966   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1045        -40.68961   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1046        -40.68961   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
     1047        -40.68932   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1048        -40.68932   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1049        -40.68925   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1050        -40.68925   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1051        -40.68925   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1052        -40.68911   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1053        -40.68889   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1054        -40.68858   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1055        -40.68858   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1056        -40.68858   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1057        -40.68856   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1058        -40.68856   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
     1059        -40.68848   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1060        -40.68847   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1061        -40.68847   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1062        -40.68831   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
     1063        -40.68831   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1064        -40.68831   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
     1065        -40.68709   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1066        -40.68685   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1067        -40.68685   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1068        -40.68685   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1069        -40.68258   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1070        -40.68258   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1071        -40.68258   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1072        -40.68257   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1073        -40.68257   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
     1074        -40.68244   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1075        -40.68244   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1076        -40.68244   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1077        -40.68074   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1078        -40.68074   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1079        -40.68074   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1080        -40.68071   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
     1081        -40.68071   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1082        -40.68061   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1083        -40.68061   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1084        -40.68061   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1085        -15.87141   2.0000000     0.04285     0.04281     0.00000    -0.00000     0.00004
     1086        -15.63822   2.0000000     0.12385     0.12368     0.00003     0.00001     0.00013
     1087        -15.63822   2.0000000     0.00097     0.00085     0.00011     0.00001     0.00000
     1088        -15.63822   2.0000000     0.05684     0.05674     0.00001     0.00002     0.00006
     1089        -15.62715   2.0000000     0.00032     0.00022     0.00009     0.00000     0.00000
     1090        -15.62715   2.0000000     0.17868     0.17839     0.00010     0.00000     0.00019
     1091        -15.62715   2.0000000     0.00066     0.00056     0.00009     0.00001     0.00000
     1092        -15.55847   2.0000000     0.12774     0.12752     0.00008     0.00000     0.00014
     1093        -15.55847   2.0000000     0.00009     0.00001     0.00008     0.00000    -0.00000
     1094        -15.54712   2.0000000     0.02178     0.02173     0.00001     0.00001     0.00003
     1095        -15.54365   2.0000000     0.00017     0.00003     0.00012     0.00001     0.00000
     1096        -15.49050   2.0000000     0.00004     0.00000     0.00004     0.00000     0.00000
     1097        -15.49050   2.0000000     0.06795     0.06786    -0.00000     0.00001     0.00008
     1098        -15.49050   2.0000000     0.13290     0.13274    -0.00000     0.00000     0.00016
     1099        -15.48682   2.0000000     0.02262     0.02257     0.00001     0.00001     0.00003
     1100        -15.48682   2.0000000     0.00013     0.00000     0.00012     0.00000    -0.00000
     1101        -15.48682   2.0000000     0.00014     0.00000     0.00014     0.00000    -0.00000
     1102        -15.44047   2.0000000     0.00588     0.00582     0.00005     0.00000     0.00001
     1103        -15.39669   2.0000000     0.00389     0.00386     0.00002     0.00000     0.00001
     1104        -15.39669   2.0000000     0.01333     0.01329     0.00002     0.00000     0.00002
     1105        -15.39669   2.0000000     0.00858     0.00855     0.00001     0.00001     0.00002
     1106        -15.39224   2.0000000     0.00009     0.00000     0.00008    -0.00000     0.00000
     1107        -15.39224   2.0000000     0.00813     0.00810     0.00001     0.00001     0.00001
     1108        -15.37902   2.0000000     0.00517     0.00516     0.00000     0.00001     0.00001
     1109        -15.37902   2.0000000     0.00008     0.00004     0.00003     0.00001     0.00000
     1110        -15.37901   2.0000000     0.00005     0.00003     0.00002     0.00000     0.00000
     1111        -13.15664   2.0000000     0.00308     0.00012     0.00274     0.00022    -0.00000
     1112        -13.15664   2.0000000     0.00224     0.00017     0.00187     0.00017     0.00003
     1113        -13.15664   2.0000000     0.00151     0.00009     0.00128     0.00012     0.00002
     1114        -13.14543   2.0000000     0.00009     0.00000     0.00005     0.00000     0.00004
     1115        -13.14543   2.0000000     0.00447     0.00037     0.00369     0.00032     0.00009
     1116        -13.14280   2.0000000     0.00228     0.00010     0.00185     0.00028     0.00005
     1117        -13.14280   2.0000000     0.00031     0.00000     0.00029     0.00001     0.00001
     1118        -13.14280   2.0000000     0.00429     0.00021     0.00355     0.00044     0.00009
     1119        -13.10676   2.0000000     0.00129     0.00010     0.00099     0.00013     0.00006
     1120        -13.09605   2.0000000     0.00106     0.00009     0.00080     0.00013     0.00004
     1121        -13.09605   2.0000000     0.00101     0.00002     0.00083     0.00010     0.00006
     1122        -13.09605   2.0000000     0.00221     0.00016     0.00177     0.00021     0.00007
     1123        -13.08479   2.0000000     0.00183     0.00000     0.00176     0.00002     0.00005
     1124        -13.08479   2.0000000     0.00145     0.00005     0.00134     0.00004     0.00002
     1125        -13.08395   2.0000000     0.00119     0.00001     0.00106     0.00010     0.00002
     1126        -13.08395   2.0000000     0.00048     0.00002     0.00035     0.00007     0.00003
     1127        -13.08395   2.0000000     0.00075     0.00001     0.00053     0.00018     0.00003
     1128        -13.07703   2.0000000     0.00217     0.00000     0.00206     0.00009     0.00003
     1129        -13.07703   2.0000000     0.00107     0.00000     0.00093     0.00010     0.00004
     1130        -13.07703   2.0000000     0.00193     0.00000     0.00180     0.00007     0.00006
     1131        -13.06450   2.0000000     0.00119     0.00000     0.00101     0.00012     0.00006
     1132        -13.06450   2.0000000     0.00092     0.00000     0.00082     0.00005     0.00004
     1133        -13.06450   2.0000000     0.00083     0.00000     0.00053     0.00020     0.00009
     1134        -13.06425   2.0000000     0.00233     0.00000     0.00218     0.00013     0.00002
     1135        -13.06425   2.0000000     0.00016     0.00000     0.00002     0.00010     0.00005
     1136        -13.06425   2.0000000     0.00155     0.00000     0.00131     0.00021     0.00003
     1137        -13.05382   2.0000000     0.00014     0.00000     0.00007     0.00002     0.00004
     1138        -13.05382   2.0000000     0.00161     0.00000     0.00131     0.00023     0.00007
     1139        -13.05382   2.0000000     0.00022     0.00000     0.00012     0.00005     0.00005
     1140        -13.04445   2.0000000     0.00078     0.00000     0.00052     0.00021     0.00004
     1141        -13.04445   2.0000000     0.00084     0.00008     0.00048     0.00015     0.00012
     1142        -13.03012   2.0000000     0.00102     0.00000     0.00071     0.00025     0.00005
     1143        -13.03012   2.0000000     0.00056     0.00001     0.00042     0.00004     0.00008
     1144        -13.03012   2.0000000     0.00070     0.00003     0.00050     0.00007     0.00010
     1145        -13.02174   2.0000000     0.00039     0.00004     0.00012     0.00017     0.00006
     1146        -13.02174   2.0000000     0.00031     0.00000    -0.00001     0.00022     0.00011
     1147        -13.01383   2.0000000     0.00202     0.00000     0.00169     0.00024     0.00009
     1148        -13.01244   2.0000000     0.00070     0.00000     0.00027     0.00025     0.00019
     1149        -13.01244   2.0000000     0.00041     0.00002     0.00033     0.00003     0.00003
     1150        -13.01244   2.0000000     0.00029     0.00001     0.00020     0.00005     0.00003
     1151        -13.01241   2.0000000     0.00154     0.00000     0.00133     0.00018     0.00004
     1152        -13.01241   2.0000000     0.00072     0.00000     0.00051     0.00012     0.00009
     1153        -13.01241   2.0000000     0.00114     0.00000     0.00086     0.00017     0.00010
     1154        -13.00875   2.0000000     0.00064     0.00000     0.00050     0.00007     0.00007
     1155        -13.00570   2.0000000     0.00019     0.00000     0.00010     0.00005     0.00004
     1156        -13.00570   2.0000000     0.00023     0.00000     0.00009     0.00010     0.00005
     1157        -13.00570   2.0000000     0.00146     0.00000     0.00107     0.00028     0.00010
     1158        -13.00201   2.0000000     0.00029     0.00001     0.00019     0.00006     0.00003
     1159        -13.00201   2.0000000     0.00043     0.00001     0.00028     0.00011     0.00004
     1160        -13.00201   2.0000000     0.00023     0.00000     0.00001     0.00008     0.00014
     1161        -12.99946   2.0000000     0.00017     0.00000     0.00001     0.00011     0.00004
     1162        -12.99946   2.0000000     0.00068     0.00001     0.00051     0.00011     0.00005
     1163        -12.99846   2.0000000     0.00052     0.00000     0.00027     0.00019     0.00006
     1164        -12.99846   2.0000000     0.00017     0.00002     0.00012     0.00002     0.00001
     1165        -12.99846   2.0000000     0.00093     0.00001     0.00052     0.00030     0.00010
     1166        -12.99035   2.0000000     0.00042     0.00000     0.00009     0.00021     0.00012
     1167        -12.99035   2.0000000     0.00105     0.00001     0.00056     0.00037     0.00011
     1168        -12.99035   2.0000000     0.00110     0.00001     0.00053     0.00044     0.00012
     1169        -12.98946   2.0000000     0.00071     0.00000     0.00051     0.00012     0.00007
     1170        -12.98945   2.0000000     0.00008     0.00001     0.00003     0.00002     0.00001
     1171        -12.98945   2.0000000     0.00043     0.00000     0.00031     0.00007     0.00005
     1172        -12.98535   2.0000000     0.00027     0.00000     0.00020     0.00004     0.00003
     1173        -12.98535   2.0000000     0.00009     0.00000     0.00004     0.00004     0.00001
     1174        -12.98535   2.0000000     0.00037     0.00001     0.00028     0.00006     0.00002
     1175        -12.95206   2.0000000     0.00047     0.00000     0.00028     0.00018     0.00001
     1176        -12.93691   2.0000000     0.00063     0.00026     0.00020     0.00011     0.00006
     1177        -12.93691   2.0000000     0.00078     0.00000     0.00061     0.00013     0.00005
     1178        -12.93529   2.0000000     0.00086     0.00000     0.00064     0.00014     0.00007
     1179        -12.93529   2.0000000     0.00054     0.00021     0.00014     0.00013     0.00005
     1180        -12.93529   2.0000000     0.00053     0.00000     0.00036     0.00008     0.00009
     1181        -12.90599   2.0000000     0.00031     0.00002     0.00007     0.00015     0.00007
     1182        -12.90599   2.0000000     0.00039     0.00009     0.00008     0.00014     0.00007
     1183        -12.90599   2.0000000     0.00045     0.00005     0.00014     0.00020     0.00005
     1184        -12.90534   2.0000000     0.00060     0.00003     0.00022     0.00030     0.00005
     1185        -12.90534   2.0000000     0.00018     0.00000     0.00004     0.00008     0.00006
     1186        -12.89703   2.0000000     0.00023     0.00000     0.00001     0.00013     0.00010
     1187        -12.89407   2.0000000     0.00031     0.00001     0.00007     0.00018     0.00006
     1188        -12.89407   2.0000000     0.00039     0.00000     0.00006     0.00023     0.00010
     1189        -12.89407   2.0000000     0.00013     0.00000     0.00002     0.00004     0.00006
     1190        -12.89221   2.0000000     0.00012     0.00000     0.00002     0.00005     0.00005
     1191        -12.89221   2.0000000     0.00056     0.00000     0.00003     0.00039     0.00014
     1192        -12.89221   2.0000000     0.00019     0.00000     0.00002     0.00008     0.00010
     1193        -12.88337   2.0000000     0.00040     0.00000    -0.00000     0.00013     0.00028
     1194        -12.88337   2.0000000     0.00016     0.00000     0.00002     0.00012     0.00001
     1195        -12.88337   2.0000000     0.00023     0.00000     0.00003     0.00018     0.00002
     1196        -12.88126   2.0000000     0.00025     0.00000     0.00002     0.00021     0.00002
     1197        -12.88126   2.0000000     0.00029     0.00000    -0.00000     0.00005     0.00023
     1198        -12.87662   2.0000000     0.00015     0.00000    -0.00000     0.00006     0.00010
     1199        -12.87662   2.0000000     0.00029     0.00000    -0.00001     0.00024     0.00005
     1200        -12.87662   2.0000000     0.00021     0.00000    -0.00001     0.00018     0.00003
     1201        -12.87580   2.0000000     0.00029     0.00000     0.00004     0.00014     0.00012
     1202        -12.87499   2.0000000     0.00014     0.00000     0.00000     0.00011     0.00003
     1203        -12.87499   2.0000000     0.00036     0.00000     0.00004     0.00006     0.00027
     1204        -12.87499   2.0000000     0.00026     0.00000     0.00005     0.00005     0.00015
     1205        -12.87421   2.0000000     0.00005     0.00000     0.00001     0.00004     0.00000
     1206        -12.87421   2.0000000     0.00039     0.00000     0.00001     0.00021     0.00016
     1207        -12.87420   2.0000000     0.00023     0.00000     0.00001     0.00012     0.00010
     1208        -12.86852   2.0000000     0.00029     0.00000     0.00001     0.00013     0.00015
     1209        -12.86852   2.0000000     0.00014     0.00000    -0.00000     0.00003     0.00010
     1210        -12.86001   2.0000000     0.00023     0.00000     0.00001     0.00010     0.00012
     1211        -12.85917   2.0000000     0.00013     0.00001     0.00000     0.00008     0.00004
     1212        -12.85917   2.0000000     0.00004     0.00003     0.00000     0.00000     0.00000
     1213        -12.85917   2.0000000     0.00012     0.00000     0.00000     0.00007     0.00005
     1214        -12.84803   2.0000000     0.00003     0.00000     0.00001     0.00001     0.00000
     1215        -12.84803   2.0000000     0.00003     0.00000     0.00000     0.00001     0.00002
     1216        -12.84244   2.0000000     0.00012     0.00005     0.00000     0.00004     0.00003
     1217        -12.84244   2.0000000     0.00007     0.00000     0.00001     0.00005     0.00001
     1218        -12.84036   2.0000000     0.00002     0.00000     0.00000     0.00000     0.00001
     1219        -12.84036   2.0000000     0.00004     0.00000     0.00000     0.00002     0.00002
     1220        -12.84035   2.0000000     0.00004     0.00000     0.00001     0.00001     0.00001
     1221        -12.78955   2.0000000     0.00719     0.00668     0.00032     0.00006     0.00013
     1222        -12.78955   2.0000000     0.00229     0.00135     0.00081     0.00008     0.00005
     1223        -12.78955   2.0000000     0.00316     0.00272     0.00022     0.00009     0.00013
     1224        -12.76143   2.0000000     0.00148     0.00000     0.00130     0.00011     0.00006
     1225        -12.75856   2.0000000     0.00844     0.00752     0.00067     0.00010     0.00015
     1226        -12.75856   2.0000000     0.00172     0.00078     0.00079     0.00010     0.00005
     1227        -12.75856   2.0000000     0.00181     0.00040     0.00125     0.00013     0.00004
     1228        -12.71813   2.0000000     0.00152     0.00123     0.00005     0.00019     0.00006
     1229        -12.70049   2.0000000     0.00111     0.00000     0.00087     0.00025     0.00000
     1230        -12.70049   2.0000000     0.01063     0.01013     0.00025     0.00014     0.00011
     1231        -12.67849   2.0000000     0.00784     0.00733     0.00026     0.00017     0.00008
     1232        -12.67849   2.0000000     0.00126     0.00002     0.00103     0.00020     0.00000
     1233        -12.67849   2.0000000     0.00115     0.00001     0.00086     0.00028     0.00000
     1234        -12.55127   2.0000000     0.00386     0.00312     0.00058     0.00007     0.00009
     1235        -12.43568   2.0000000     0.02318     0.02279     0.00004     0.00006     0.00029
     1236        -12.43568   2.0000000     0.01184     0.01150     0.00006     0.00009     0.00019
     1237        -12.43568   2.0000000     0.00029     0.00000     0.00022     0.00005     0.00001
     1238        -12.39448   2.0000000     0.00328     0.00301     0.00006     0.00006     0.00014
     1239        -12.39448   2.0000000     0.00052     0.00030     0.00018     0.00003     0.00001
     1240        -12.39448   2.0000000     0.00634     0.00604     0.00011     0.00006     0.00013
     1241        -12.39034   2.0000000     0.00035     0.00000     0.00025     0.00003     0.00007
     1242        -12.39034   2.0000000     0.00651     0.00618     0.00017     0.00007     0.00008
     1243        -12.37707   2.0000000     0.00061     0.00037     0.00007     0.00008     0.00009
     1244        -12.37707   2.0000000     0.00350     0.00317     0.00018     0.00011     0.00004
     1245        -12.37707   2.0000000     0.00106     0.00075     0.00014     0.00010     0.00007
     1246         -8.99415   2.0000000     0.02511     0.00002     0.02430     0.00076     0.00003
     1247         -8.90008   2.0000000     0.01526     0.00000     0.01447     0.00077     0.00001
     1248         -8.90008   2.0000000     0.03609     0.00039     0.03414     0.00149     0.00007
     1249         -8.89023   2.0000000     0.02570     0.00000     0.02440     0.00128     0.00002
     1250         -8.89023   2.0000000     0.02082     0.00057     0.01940     0.00077     0.00008
     1251         -8.89023   2.0000000     0.01677     0.00115     0.01493     0.00060     0.00009
     1252         -8.87011   2.0000000     0.01462     0.00011     0.01383     0.00064     0.00003
     1253         -8.87011   2.0000000     0.00431     0.00009     0.00394     0.00028     0.00001
     1254         -8.87011   2.0000000     0.01610     0.00023     0.01516     0.00068     0.00004
     1255         -8.78174   2.0000000     0.01696     0.00004     0.01620     0.00068     0.00004
     1256         -8.78174   2.0000000     0.04871     0.00021     0.04677     0.00167     0.00005
     1257         -8.78174   2.0000000     0.03111     0.00008     0.02964     0.00132     0.00007
     1258         -8.62257   2.0000000     0.02244     0.00095     0.02100     0.00040     0.00009
     1259         -8.35954   2.0000000     0.03268     0.00001     0.03224     0.00040     0.00002
     1260         -8.34102   2.0000000     0.00987     0.00169     0.00784     0.00027     0.00007
     1261         -8.34102   2.0000000     0.02335     0.00049     0.02246     0.00030     0.00009
     1262         -8.34102   2.0000000     0.01896     0.00347     0.01512     0.00026     0.00011
     1263         -8.30391   2.0000000     0.04236     0.00008     0.04162     0.00060     0.00006
     1264         -8.30391   2.0000000     0.02507     0.00016     0.02439     0.00043     0.00009
     1265         -8.30391   2.0000000     0.00147    -0.00000     0.00135     0.00011     0.00002
     1266         -8.27660   2.0000000     0.03044     0.00000     0.02962     0.00070     0.00011
     1267         -8.27660   2.0000000     0.01540     0.00463     0.01037     0.00025     0.00016
     1268         -8.26567   2.0000000     0.00106     0.00020     0.00068     0.00012     0.00006
     1269         -8.11382   2.0000000     0.02175     0.00015     0.02133     0.00022     0.00005
     1270         -8.11382   2.0000000     0.04138     0.00674     0.03353     0.00086     0.00025
     1271         -8.11382   2.0000000     0.04090     0.00047     0.03990     0.00043     0.00010
     1272         -7.37138   2.0000000     0.02265     0.00000     0.02195     0.00067     0.00004
     1273         -7.37138   2.0000000     0.05259     0.00005     0.05228     0.00020     0.00006
     1274         -7.35008   2.0000000     0.02095     0.00016     0.02076    -0.00001     0.00004
     1275         -7.35008   2.0000000     0.03149     0.00008     0.03138    -0.00002     0.00005
     1276         -7.35008   2.0000000     0.03745     0.00000     0.03640     0.00100     0.00004
     1277         -7.33370   2.0000000     0.01671     0.00001     0.01623     0.00043     0.00004
     1278         -7.33370   2.0000000     0.00891     0.00002     0.00810     0.00071     0.00009
     1279         -7.33370   2.0000000     0.01819     0.00002     0.01764     0.00048     0.00005
     1280         -7.33236   2.0000000     0.01220     0.00002     0.01185     0.00028     0.00004
     1281         -7.14659   2.0000000     0.01139     0.00000     0.01089     0.00046     0.00003
     1282         -7.14659   2.0000000     0.11166     0.00032     0.11080     0.00048     0.00006
     1283         -7.14659   2.0000000     0.02293     0.00001     0.02237     0.00052     0.00003
     1284         -6.32117   2.0000000     0.03135     0.00000     0.03081     0.00039     0.00015
     1285         -6.32117   2.0000000     0.05867     0.00000     0.05857     0.00005     0.00005
     1286         -6.32117   2.0000000     0.06755     0.00000     0.06702     0.00042     0.00011
     1287         -6.28968   2.0000000     0.00116     0.00000     0.00044     0.00054     0.00018
     1288         -6.28968   2.0000000     0.05095     0.00000     0.05054     0.00026     0.00015
     1289         -6.28968   2.0000000     0.05485     0.00000     0.05437     0.00036     0.00012
     1290         -6.28950   2.0000000     0.01314     0.00000     0.01280     0.00011     0.00023
     1291         -6.28950   2.0000000     0.04547     0.00000     0.04533     0.00011     0.00003
     1292         -6.28950   2.0000000     0.03257     0.00000     0.03213     0.00020     0.00024
     1293         -6.18274   2.0000000     0.02087     0.00000     0.02063     0.00007     0.00017
     1294         -6.18274   2.0000000     0.00133     0.00000     0.00085     0.00044     0.00003
     1295         -6.18274   2.0000000     0.01109     0.00000     0.01086     0.00012     0.00010
     1296         -6.16387   2.0000000     0.06737     0.00000     0.06708     0.00025     0.00004
     1297         -6.13082   2.0000000     0.00087     0.00000     0.00044     0.00004     0.00040
     1298         -6.13082   2.0000000     0.04237     0.00000     0.04193     0.00039     0.00006
     1299         -6.13082   2.0000000     0.05838     0.00000     0.05810     0.00025     0.00004
     1300         -6.11881   2.0000000     0.00033     0.00000     0.00010     0.00000     0.00022
     1301         -6.11881   2.0000000     0.04459     0.00000     0.04403     0.00039     0.00016
     1302         -6.11348   2.0000000     0.01636     0.00000     0.01609     0.00020     0.00008
     1303         -6.11348   2.0000000     0.00469     0.00000     0.00401     0.00060     0.00008
     1304         -6.11348   2.0000000     0.03317     0.00000     0.03274     0.00039     0.00005
     1305         -5.77769   2.0000000     0.04784     0.00001     0.04766     0.00008     0.00008
     1306         -5.77769   2.0000000     0.02201     0.00006     0.02142     0.00042     0.00011
     1307         -5.77769   2.0000000     0.02302     0.00000     0.02281     0.00005     0.00016
     1308         -5.46749   2.0000000     0.04418     0.00000     0.04385     0.00031     0.00003
     1309         -5.46749   2.0000000     0.06969     0.00000     0.06943     0.00014     0.00012
     1310         -5.46749   2.0000000     0.01647     0.00000     0.01604     0.00040     0.00003
     1311         -5.46437   2.0000000     0.09127    -0.00000     0.09100     0.00026     0.00001
     1312         -5.46437   2.0000000     0.00053    -0.00000     0.00019     0.00018     0.00016
     1313         -5.44260   2.0000000     0.04560     0.00000     0.04548     0.00008     0.00004
     1314         -5.44260   2.0000000     0.01435     0.00000     0.01391     0.00034     0.00010
     1315         -5.43800   2.0000000     0.00096    -0.00000     0.00058     0.00032     0.00006
     1316         -5.43800   2.0000000     0.04182    -0.00000     0.04160     0.00019     0.00003
     1317         -5.43800   2.0000000     0.04112    -0.00000     0.04079     0.00031     0.00003
     1318         -5.41054   2.0000000     0.00477     0.00000     0.00457     0.00013     0.00008
     1319         -5.41054   2.0000000     0.00922     0.00000     0.00903     0.00011     0.00008
     1320         -5.41054   2.0000000     0.01383     0.00000     0.01352     0.00028     0.00002
     1321         -4.92357   1.8300887     0.02977     0.00000     0.02969     0.00007     0.00000
     1322         -4.92357   1.8300887     0.00638     0.00002     0.00621     0.00010     0.00006
     1323         -4.92357   1.8300883     0.03335     0.00000     0.03328     0.00006     0.00000
     1324         -4.89943   1.5097343     0.01417     0.00349     0.00841     0.00207     0.00020
     1325         -3.80956   0.0000000     0.01064     0.00138     0.00605     0.00302     0.00019
     1326         -3.12203   0.0000000     0.01091     0.00151     0.00571     0.00361     0.00009
     1327         -3.12203   0.0000000     0.03774     0.00254     0.03165     0.00258     0.00097
     1328         -3.12203   0.0000000     0.01165     0.00324     0.00492     0.00334     0.00016
     1329         -2.94822   0.0000000     0.00718     0.00088     0.00259     0.00337     0.00034
     1330         -2.94821   0.0000000     0.01376     0.00354     0.00583     0.00425     0.00014
     1331         -2.94821   0.0000000     0.01000     0.00181     0.00413     0.00340     0.00065
     1332         -2.94533   0.0000000     0.01171     0.00002     0.00672     0.00485     0.00013
     1333         -2.51258   0.0000000     0.02014     0.00018     0.01168     0.00806     0.00022
     1334         -2.51258   0.0000000     0.01559     0.00036     0.00886     0.00624     0.00014
     1335         -2.51258   0.0000000     0.03868    -0.00003     0.03199     0.00593     0.00079
     1336         -2.24074   0.0000000     0.00819     0.00127     0.00054     0.00600     0.00038
     1337         -2.05840   0.0000000     0.02697     0.00000     0.01411     0.01268     0.00017
     1338         -2.05840   0.0000000     0.01005     0.00027     0.00457     0.00467     0.00054
     1339         -2.05838   0.0000000     0.01742     0.00006     0.00972     0.00751     0.00013
     1340         -1.95787   0.0000000     0.00892     0.00002     0.00353     0.00519     0.00018
     1341         -1.95787   0.0000000     0.00642     0.00008     0.00264     0.00326     0.00044
     1342         -1.95787   0.0000000     0.01498     0.00005     0.00696     0.00767     0.00030
     1343         -1.76682   0.0000000     0.02684     0.00099     0.01506     0.01044     0.00034
     1344         -1.76682   0.0000000     0.00777     0.00000     0.00143     0.00567     0.00067
