#  aims_uuid : 2BEAF47A-E668-4FD1-AE90-066E3C59B8F3                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2
      276        -48.34543   2.0000000     0.00000     0.00000     0.00000     0.00000
      277        -48.34012   2.0000000     0.00000     0.00000     0.00000     0.00000
      278        -48.33974   2.0000000     0.00000     0.00000     0.00000     0.00000
      279        -48.33949   2.0000000     0.00000     0.00000     0.00000     0.00000
      280        -48.33931   2.0000000     0.00000     0.00000     0.00000     0.00000
      281        -48.31109   2.0000000     0.00010     0.00004     0.00005     0.00001
      282        -48.30978   2.0000000     0.00010     0.00004     0.00005     0.00001
      283        -48.30183   2.0000000     0.00002     0.00001     0.00001     0.00000
      284        -48.30149   2.0000000     0.00002     0.00000     0.00001     0.00000
      285        -48.30021   2.0000000     0.00002     0.00001     0.00001     0.00000
      286        -48.29951   2.0000000     0.00001     0.00000     0.00001     0.00000
      287        -48.29724   2.0000000     0.00005     0.00002     0.00003     0.00000
      288        -48.29617   2.0000000     0.00005     0.00002     0.00002     0.00001
      289        -48.29502   2.0000000     0.00008     0.00003     0.00004     0.00001
      290        -48.29465   2.0000000     0.00008     0.00003     0.00004     0.00001
      291        -48.28952   2.0000000     0.00007     0.00003     0.00004     0.00001
      292        -48.28899   2.0000000     0.00007     0.00002     0.00004     0.00001
      293        -26.65520   2.0000000     0.02949     0.02945     0.00003    -0.00000
      294        -26.16158   2.0000000     0.06841     0.06831     0.00009     0.00000
      295        -26.06919   2.0000000     0.09136     0.09103     0.00033     0.00000
      296        -26.06793   2.0000000     0.02579     0.02561     0.00018     0.00000
      297        -26.03785   2.0000000     0.02690     0.02698    -0.00008     0.00000
      298        -26.02699   2.0000000     0.02022     0.02048    -0.00027     0.00000
      299        -26.01353   2.0000000     0.14348     0.14348    -0.00000     0.00000
      300        -25.90552   2.0000000     0.00954     0.00977    -0.00022     0.00000
      301        -25.89549   2.0000000     0.00057     0.00046     0.00011     0.00000
      302        -25.85620   2.0000000     0.04746     0.04771    -0.00025     0.00000
      303        -25.85126   2.0000000     0.00538     0.00532     0.00007     0.00000
      304        -25.81651   2.0000000     0.00035     0.00015     0.00019     0.00000
      305        -25.72333   2.0000000     0.06493     0.06482     0.00011    -0.00000
      306        -25.72130   2.0000000     0.00723     0.00668     0.00055    -0.00000
      307        -25.64069   2.0000000     0.01808     0.01791     0.00016    -0.00000
      308        -25.60724   2.0000000     0.08528     0.08524     0.00003     0.00000
      309        -25.57789   2.0000000     0.02468     0.02428     0.00040    -0.00000
      310        -25.56857   2.0000000     0.00012     0.00001     0.00011     0.00000
      311        -25.47597   2.0000000     0.01741     0.01728     0.00012     0.00000
      312        -25.44576   2.0000000     0.03582     0.03570     0.00012    -0.00000
      313        -25.44451   2.0000000     0.03806     0.03773     0.00032    -0.00000
      314        -25.38155   2.0000000     0.00287     0.00273     0.00014     0.00000
      315        -25.37087   2.0000000     0.01471     0.01459     0.00012     0.00000
      316        -25.36573   2.0000000     0.00010     0.00000     0.00009     0.00000
      317        -25.35014   2.0000000     0.00919     0.00907     0.00012     0.00000
      318        -25.34400   2.0000000     0.02179     0.02169     0.00010    -0.00000
      319        -25.31246   2.0000000     0.00065     0.00055     0.00009     0.00000
      320        -25.29984   2.0000000     0.00015     0.00000     0.00015     0.00000
      321        -25.28109   2.0000000     0.00068     0.00058     0.00010     0.00000
      322        -25.25789   2.0000000     0.02519     0.02499     0.00019     0.00000
      323        -25.25325   2.0000000     0.00596     0.00555     0.00042    -0.00000
      324        -25.23705   2.0000000     0.00011     0.00006     0.00005     0.00000
      325        -25.23107   2.0000000     0.01233     0.01191     0.00043     0.00000
      326        -25.20991   2.0000000     0.00696     0.00683     0.00013     0.00000
      327        -25.18241   2.0000000     0.00257     0.00228     0.00028     0.00000
      328        -25.17499   2.0000000     0.00092     0.00073     0.00019    -0.00000
      329        -25.17473   2.0000000     0.01278     0.01264     0.00014     0.00000
      330        -25.14882   2.0000000     0.00209     0.00206     0.00002     0.00000
      331        -25.14755   2.0000000     0.01598     0.01580     0.00018     0.00000
      332        -25.10692   2.0000000     0.00096     0.00096    -0.00000     0.00000
      333        -25.10682   2.0000000     0.00037     0.00034     0.00003     0.00000
      334        -25.10225   2.0000000     0.00019     0.00006     0.00013     0.00000
      335        -25.09411   2.0000000     0.00079     0.00073     0.00006     0.00000
      336        -25.06064   2.0000000     0.00027     0.00026     0.00000     0.00000
      337        -25.05532   2.0000000     0.00056     0.00056    -0.00000     0.00000
      338        -25.04927   2.0000000     0.00006     0.00003     0.00004     0.00000
      339        -25.02844   2.0000000     0.00008     0.00006     0.00003     0.00000
      340        -14.17026   2.0000000     0.02549     0.00003     0.02546     0.00000
      341        -14.16699   2.0000000     0.02578     0.00000     0.02577     0.00000
      342        -14.16696   2.0000000     0.02615     0.00002     0.02613     0.00000
      343        -14.05396   2.0000000     0.00001     0.00000     0.00001     0.00000
      344        -14.03607   2.0000000     0.00012     0.00001     0.00011     0.00000
      345        -13.59868   2.0000000     0.01350     0.00007     0.01343     0.00000
      346        -13.59253   2.0000000     0.01107     0.00002     0.01104     0.00000
      347        -13.59152   2.0000000     0.01364     0.00006     0.01357     0.00000
      348        -13.48584   2.0000000     0.05884     0.00029     0.05855     0.00000
      349        -13.48066   2.0000000     0.04103     0.00008     0.04095     0.00000
      350        -13.30732   2.0000000     0.00385     0.00033     0.00350     0.00002
      351        -13.30023   2.0000000     0.00207     0.00007     0.00199     0.00001
      352        -13.29860   2.0000000     0.00379     0.00001     0.00378     0.00000
      353        -13.26165   2.0000000     0.06428     0.00033     0.06394     0.00001
      354        -13.25824   2.0000000     0.02885     0.00006     0.02878     0.00002
      355        -13.23867   2.0000000     0.00353     0.00002     0.00351     0.00000
      356        -13.20690   2.0000000     0.02738     0.00001     0.02737     0.00000
      357        -13.17663   2.0000000     0.07787     0.00010     0.07777     0.00000
      358        -13.13664   2.0000000     0.01466     0.00000     0.01465     0.00001
      359        -13.11925   2.0000000     0.00338     0.00006     0.00331     0.00001
      360        -13.11510   2.0000000     0.01386     0.00008     0.01377     0.00001
      361        -13.08107   2.0000000     0.00968     0.00000     0.00965     0.00003
      362        -13.07913   2.0000000     0.04430     0.00000     0.04428     0.00001
      363        -13.07794   2.0000000     0.01878     0.00021     0.01856     0.00002
      364        -13.04208   2.0000000     0.01176     0.00007     0.01168     0.00001
      365        -13.02740   2.0000000     0.00963     0.00047     0.00915     0.00002
      366        -13.01079   2.0000000     0.01591     0.00017     0.01573     0.00001
      367        -12.98491   2.0000000     0.00972     0.00008     0.00963     0.00001
      368        -12.95809   2.0000000     0.01629     0.00000     0.01628     0.00001
      369        -12.91171   2.0000000     0.00529     0.00006     0.00522     0.00001
      370        -12.89726   2.0000000     0.00523     0.00036     0.00485     0.00003
      371        -12.86578   2.0000000     0.03833     0.00019     0.03814    -0.00000
      372        -12.84471   2.0000000     0.00607     0.00001     0.00604     0.00002
      373        -12.82515   2.0000000     0.01215     0.00005     0.01209     0.00001
      374        -12.72324   2.0000000     0.00225     0.00004     0.00220     0.00001
      375        -12.71037   2.0000000     0.01765     0.00004     0.01758     0.00003
      376        -12.67560   2.0000000     0.05499     0.00003     0.05495     0.00001
      377        -12.66563   2.0000000     0.02340     0.00000     0.02339     0.00000
      378        -12.61487   2.0000000     0.00916     0.00037     0.00878     0.00001
      379        -12.60468   2.0000000     0.00489     0.00000     0.00488     0.00001
      380        -12.51865   2.0000000     0.02842     0.00000     0.02841     0.00000
      381        -12.51139   2.0000000     0.00125    -0.00000     0.00125     0.00001
      382        -12.43282   2.0000000     0.10560     0.00013     0.10545     0.00001
      383        -12.36171   2.0000000     0.03339    -0.00000     0.03339     0.00000
      384        -12.35183   2.0000000     0.01026     0.00041     0.00985     0.00000
      385        -12.30381   2.0000000     0.03709     0.00007     0.03700     0.00002
      386        -12.28632   2.0000000     0.01132     0.00040     0.01092     0.00000
      387        -12.27741   2.0000000     0.00505     0.00012     0.00490     0.00003
      388        -12.26861   2.0000000     0.03313     0.00006     0.03307     0.00000
      389        -12.25669   2.0000000     0.00264     0.00024     0.00239     0.00001
      390        -12.17228   2.0000000     0.00137     0.00030     0.00107     0.00000
      391        -12.16774   2.0000000     0.01627     0.00045     0.01581     0.00001
      392        -12.08183   2.0000000     0.04553     0.00004     0.04548     0.00001
      393        -12.07423   2.0000000     0.00054     0.00009     0.00044     0.00001
      394        -12.02862   2.0000000     0.00128     0.00000     0.00126     0.00001
      395        -11.94833   2.0000000     0.00411    -0.00000     0.00410     0.00001
      396        -11.91672   2.0000000     0.00052     0.00000     0.00048     0.00005
      397        -11.89441   2.0000000     0.01918     0.00005     0.01909     0.00004
      398        -11.88410   2.0000000     0.01047     0.00001     0.01046     0.00000
      399        -11.78953   2.0000000     0.01379     0.00000     0.01375     0.00004
      400        -11.73425   2.0000000     0.01637    -0.00001     0.01638     0.00000
      401        -11.64678   2.0000000     0.07479     0.00004     0.07475     0.00000
      402        -11.50718   2.0000000     0.00154     0.00006     0.00145     0.00004
      403        -11.49069   2.0000000     0.00057     0.00000     0.00056     0.00001
      404        -11.48077   2.0000000     0.00438     0.00003     0.00430     0.00005
      405        -11.47666   2.0000000     0.04457    -0.00000     0.04457     0.00000
      406        -11.45971   2.0000000     0.00763     0.00005     0.00756     0.00002
      407        -11.41139   2.0000000     0.02184     0.00000     0.02183    -0.00000
      408        -11.39265   2.0000000     0.00037     0.00000     0.00037     0.00000
      409        -11.35881   2.0000000     0.00899     0.00010     0.00888     0.00001
      410        -11.34029   2.0000000     0.00170     0.00000     0.00164     0.00006
      411        -11.04470   2.0000000     0.05280     0.00014     0.05265     0.00001
      412        -11.04022   2.0000000     0.03936     0.00006     0.03930     0.00000
      413        -11.01373   2.0000000     0.04852     0.00012     0.04839     0.00001
      414        -11.01256   2.0000000     0.03683     0.00014     0.03669     0.00001
      415        -10.97757   2.0000000     0.04636     0.00006     0.04630    -0.00000
      416        -10.97337   2.0000000     0.02306     0.00011     0.02294     0.00000
      417        -10.93568   2.0000000     0.02370     0.00005     0.02363     0.00002
      418        -10.93126   2.0000000     0.01503     0.00000     0.01502     0.00001
      419        -10.90159   2.0000000     0.00599     0.00004     0.00593     0.00002
      420        -10.89027   2.0000000     0.01323     0.00005     0.01318     0.00001
      421        -10.88683   2.0000000     0.00295     0.00000     0.00294     0.00001
      422        -10.86800   2.0000000     0.01728     0.00002     0.01723     0.00003
      423        -10.83425   2.0000000     0.01965     0.00001     0.01964     0.00000
      424        -10.83234   2.0000000     0.01956     0.00002     0.01953     0.00000
      425        -10.78493   2.0000000     0.01411     0.00001     0.01407     0.00002
      426        -10.75021   2.0000000     0.00937     0.00002     0.00936     0.00000
      427        -10.73733   2.0000000     0.02245     0.00002     0.02240     0.00003
      428        -10.73188   2.0000000     0.01377     0.00000     0.01375     0.00001
      429        -10.71502   2.0000000     0.02033     0.00000     0.02032     0.00001
      430        -10.68137   2.0000000     0.02027     0.00001     0.02024     0.00002
      431        -10.67336   2.0000000     0.03478    -0.00000     0.03477     0.00001
      432        -10.67077   2.0000000     0.04969     0.00001     0.04967     0.00001
      433        -10.66392   2.0000000     0.05276     0.00001     0.05274     0.00001
      434        -10.62786   2.0000000     0.02037     0.00003     0.02033     0.00001
      435        -10.61855   2.0000000     0.00608     0.00002     0.00605     0.00002
      436        -10.61623   2.0000000     0.02708     0.00006     0.02701     0.00001
      437        -10.60772   2.0000000     0.02234     0.00003     0.02229     0.00001
      438        -10.59609   2.0000000     0.00336     0.00000     0.00333     0.00002
      439        -10.55220   2.0000000     0.00724     0.00001     0.00723     0.00001
      440        -10.53521   2.0000000     0.00490     0.00001     0.00489     0.00000
      441        -10.52188   2.0000000     0.01108     0.00000     0.01107     0.00001
      442        -10.52164   2.0000000     0.00392     0.00005     0.00386     0.00001
      443        -10.52079   2.0000000     0.00145     0.00001     0.00143     0.00001
      444        -10.51117   2.0000000     0.00557     0.00001     0.00556     0.00000
      445        -10.49197   2.0000000     0.00706     0.00001     0.00704     0.00001
      446        -10.48776   2.0000000     0.03899     0.00001     0.03896     0.00002
      447        -10.46039   2.0000000     0.01061    -0.00000     0.01061     0.00001
      448        -10.45701   2.0000000     0.01526     0.00002     0.01523     0.00000
      449        -10.45267   2.0000000     0.00380     0.00001     0.00378     0.00002
      450        -10.44472   2.0000000     0.00427    -0.00000     0.00426     0.00001
      451        -10.43671   2.0000000     0.01826     0.00002     0.01824     0.00000
      452        -10.42092   2.0000000     0.00988     0.00001     0.00986     0.00001
      453        -10.39078   2.0000000     0.00098     0.00003     0.00096     0.00000
      454        -10.37822   2.0000000     0.01319    -0.00000     0.01316     0.00003
      455        -10.36539   2.0000000     0.00175     0.00001     0.00173     0.00001
      456        -10.36225   2.0000000     0.01047     0.00001     0.01045     0.00001
      457        -10.34760   2.0000000     0.04763     0.00006     0.04755     0.00002
      458        -10.33019   2.0000000     0.02957     0.00004     0.02952     0.00001
      459        -10.32013   2.0000000     0.02120     0.00003     0.02115     0.00002
      460        -10.30028   2.0000000     0.04529     0.00000     0.04526     0.00003
      461        -10.25300   2.0000000     0.00006     0.00000     0.00005     0.00000
      462        -10.21456   2.0000000     0.00082     0.00000     0.00081     0.00001
      463        -10.18637   2.0000000     0.00087     0.00000     0.00086     0.00000
      464        -10.18416   2.0000000     0.00105     0.00000     0.00105     0.00000
      465        -10.17108   2.0000000     0.00175    -0.00000     0.00175     0.00000
      466        -10.16968   2.0000000     0.00337     0.00000     0.00336     0.00000
      467        -10.13711   2.0000000     0.00009     0.00000     0.00009     0.00000
      468        -10.09572   2.0000000     0.00730     0.00001     0.00729     0.00000
      469        -10.06924   2.0000000     0.00875     0.00000     0.00875     0.00000
      470        -10.00813   2.0000000     0.00353     0.00001     0.00353     0.00000
      471         -9.99347   2.0000000     0.03376     0.00001     0.03373     0.00002
      472         -9.98317   2.0000000     0.00170    -0.00000     0.00170     0.00000
      473         -9.97030   2.0000000     0.00457     0.00001     0.00456     0.00000
      474         -9.93428   2.0000000     0.01011     0.00004     0.01006     0.00000
      475         -9.92215   2.0000000     0.03177     0.00001     0.03176     0.00001
      476         -9.92158   2.0000000     0.00251     0.00000     0.00251    -0.00000
      477         -9.89639   2.0000000     0.02451     0.00000     0.02450     0.00001
      478         -9.63075   2.0000000     0.01753     0.00002     0.01750     0.00000
      479         -9.61307   2.0000000     0.01235     0.00001     0.01234     0.00000
      480         -9.60696   2.0000000     0.01729     0.00001     0.01728     0.00001
      481         -8.24830   1.0000000    -0.00002    -0.00005     0.00004    -0.00000
      482         -4.96851   0.0000000    -0.00076    -0.00086     0.00009     0.00000
      483         -4.70097   0.0000000    -0.00093    -0.00021    -0.00071    -0.00000
      484         -4.68480   0.0000000     0.00027    -0.00001     0.00028     0.00001
      485         -4.66208   0.0000000    -0.00079    -0.00033    -0.00046     0.00000
      486         -2.91792   0.0000000     0.00185    -0.00017     0.00198     0.00003
      487         -2.71564   0.0000000    -0.00270    -0.00298     0.00011     0.00017
      488         -2.34365   0.0000000     0.00171    -0.00006     0.00165     0.00012
      489         -2.25479   0.0000000     0.00063    -0.00078     0.00140     0.00002
      490         -2.22412   0.0000000     0.00044    -0.00055     0.00096     0.00004
      491         -2.20477   0.0000000    -0.00354    -0.00436     0.00065     0.00017
      492         -2.00441   0.0000000    -0.00042    -0.00246     0.00198     0.00005
      493         -1.98874   0.0000000     0.00146    -0.00099     0.00242     0.00004
      494         -1.92861   0.0000000     0.00054    -0.00070     0.00085     0.00039
      495         -1.92669   0.0000000    -0.00631    -0.00661     0.00022     0.00009
      496         -1.81974   0.0000000     0.00053    -0.00009     0.00007     0.00055
      497         -1.80356   0.0000000    -0.00025    -0.00092     0.00014     0.00052
      498         -1.65333   0.0000000    -0.00561    -0.00594     0.00020     0.00013
      499         -1.58494   0.0000000     0.00277    -0.00014     0.00272     0.00020
      500         -1.43743   0.0000000     0.00130     0.00000     0.00107     0.00023
      501         -1.30360   0.0000000    -0.00112    -0.00036    -0.00086     0.00010
      502         -1.26533   0.0000000    -0.00160    -0.00181     0.00004     0.00018
      503         -1.01974   0.0000000     0.00121    -0.00022     0.00128     0.00015
      504         -0.95408   0.0000000    -0.00275    -0.00389     0.00097     0.00017
      505         -0.88495   0.0000000     0.00247    -0.00008     0.00232     0.00022
      506         -0.82484   0.0000000     0.00107    -0.00006     0.00040     0.00073
      507         -0.82165   0.0000000     0.00182    -0.00014     0.00174     0.00022
      508         -0.78529   0.0000000     0.00102    -0.00003     0.00019     0.00086
      509         -0.76133   0.0000000     0.00071    -0.00032     0.00019     0.00084
      510         -0.43871   0.0000000     0.00121    -0.00028     0.00129     0.00020
      511         -0.34913   0.0000000     0.00064    -0.00048     0.00039     0.00073
      512         -0.26072   0.0000000     0.00125    -0.00011     0.00034     0.00102
      513         -0.17960   0.0000000     0.00068    -0.00005     0.00057     0.00017
      514         -0.15037   0.0000000     0.00066    -0.00019     0.00065     0.00020
      515         -0.07875   0.0000000    -0.00465    -0.00535     0.00026     0.00045
      516         -0.06592   0.0000000     0.00020    -0.00087     0.00104     0.00003
      517         -0.01661   0.0000000    -0.00141    -0.00229     0.00019     0.00068
      518          0.01678   0.0000000    -0.00221    -0.00239     0.00017     0.00001
      519          0.03468   0.0000000     0.00136    -0.00002     0.00109     0.00029
      520          0.22628   0.0000000    -0.00213    -0.00274     0.00017     0.00044
      521          0.33234   0.0000000     0.00153    -0.00032     0.00130     0.00055
      522          0.38958   0.0000000     0.00116    -0.00015     0.00088     0.00043
      523          0.46606   0.0000000     0.00061    -0.00004     0.00007     0.00058
      524          0.48427   0.0000000    -0.00007    -0.00094     0.00028     0.00059
      525          0.52622   0.0000000     0.00109    -0.00129     0.00196     0.00042
      526          0.56959   0.0000000    -0.00689    -0.00686    -0.00010     0.00007
      527          0.59019   0.0000000     0.00122    -0.00003     0.00075     0.00050
      528          0.61288   0.0000000     0.00143    -0.00004     0.00015     0.00133
      529          0.71154   0.0000000     0.00031    -0.00019     0.00007     0.00044
      530          0.73307   0.0000000     0.00008    -0.00132     0.00085     0.00056
      531          0.75293   0.0000000     0.00046    -0.00002    -0.00006     0.00055
      532          0.90472   0.0000000     0.00047    -0.00158     0.00188     0.00018
      533          0.98278   0.0000000    -0.00094    -0.00020    -0.00102     0.00028
      534          0.98844   0.0000000    -0.00081    -0.00137     0.00029     0.00028
      535          1.01308   0.0000000     0.00001    -0.00023    -0.00040     0.00065
      536          1.05931   0.0000000    -0.00372    -0.00410     0.00027     0.00011
      537          1.22656   0.0000000     0.00033    -0.00001     0.00004     0.00029
      538          1.25027   0.0000000     0.00041    -0.00002     0.00007     0.00036
      539          1.27593   0.0000000     0.00099    -0.00008     0.00033     0.00074
      540          1.28089   0.0000000     0.00155    -0.00004     0.00023     0.00136
      541          1.31624   0.0000000     0.00022    -0.00014     0.00014     0.00022
      542          1.34927   0.0000000     0.00120    -0.00014     0.00017     0.00116
      543          1.37987   0.0000000     0.00015    -0.00044     0.00011     0.00048
      544          1.44259   0.0000000     0.00071    -0.00002     0.00013     0.00059
      545          1.52110   0.0000000     0.00135     0.00007     0.00065     0.00063
      546          1.53188   0.0000000     0.00108    -0.00010     0.00033     0.00085
      547          1.59155   0.0000000     0.00107    -0.00011     0.00045     0.00073
      548          1.61938   0.0000000     0.00089    -0.00010     0.00027     0.00072
      549          1.62104   0.0000000    -0.00042    -0.00007    -0.00041     0.00006
      550          1.64942   0.0000000    -0.00024    -0.00000    -0.00054     0.00030
      551          1.69168   0.0000000     0.00012    -0.00001     0.00007     0.00006
      552          1.70758   0.0000000     0.00029     0.00000    -0.00013     0.00042
      553          1.73469   0.0000000     0.00024    -0.00001     0.00010     0.00015
      554          1.81824   0.0000000     0.00012    -0.00013    -0.00015     0.00040
      555          1.84670   0.0000000    -0.00011    -0.00001    -0.00041     0.00032
      556          1.91395   0.0000000     0.00041    -0.00002     0.00022     0.00021
      557          1.92788   0.0000000     0.00030    -0.00006     0.00025     0.00011
      558          1.94377   0.0000000     0.00022    -0.00033    -0.00053     0.00109
      559          2.04240   0.0000000     0.00061     0.00000     0.00013     0.00049
      560          2.08744   0.0000000     0.00017    -0.00001    -0.00014     0.00031
      561          2.17847   0.0000000     0.00111    -0.00022     0.00076     0.00057
      562          2.19396   0.0000000     0.00039    -0.00004     0.00022     0.00021
      563          2.22050   0.0000000     0.00087    -0.00067     0.00135     0.00019
      564          2.29582   0.0000000     0.00073    -0.00004     0.00007     0.00070
      565          2.36012   0.0000000     0.00058    -0.00023     0.00053     0.00028
      566          2.36625   0.0000000     0.00037    -0.00002    -0.00002     0.00041
      567          2.36897   0.0000000     0.00025     0.00000    -0.00037     0.00061
      568          2.38188   0.0000000     0.00091    -0.00010     0.00080     0.00021
      569          2.43500   0.0000000     0.00014    -0.00008     0.00007     0.00015
      570          2.49268   0.0000000    -0.00083    -0.00001    -0.00101     0.00019
      571          2.49548   0.0000000    -0.00010    -0.00001    -0.00035     0.00026
      572          2.49943   0.0000000     0.00131     0.00005     0.00010     0.00116
      573          2.52176   0.0000000    -0.00064    -0.00007    -0.00081     0.00023
      574          2.55656   0.0000000    -0.00008    -0.00020    -0.00033     0.00045
      575          2.63081   0.0000000     0.00065    -0.00000     0.00009     0.00057
      576          2.63871   0.0000000     0.00166    -0.00002     0.00027     0.00142
      577          2.72306   0.0000000    -0.00017    -0.00001    -0.00031     0.00015
      578          2.73219   0.0000000     0.00122    -0.00002     0.00105     0.00018
      579          2.74885   0.0000000     0.00112    -0.00013     0.00102     0.00022
      580          2.74978   0.0000000     0.00128     0.00000     0.00096     0.00031
      581          2.88199   0.0000000     0.00070     0.00007     0.00023     0.00041
      582          2.88374   0.0000000     0.00104     0.00000     0.00089     0.00014
      583          2.95061   0.0000000     0.00198    -0.00004     0.00160     0.00042
      584          2.96440   0.0000000     0.00268    -0.00000     0.00117     0.00151
      585          3.00522   0.0000000     0.00163    -0.00005     0.00127     0.00040
      586          3.03847   0.0000000    -0.00033    -0.00008    -0.00037     0.00012
      587          3.16017   0.0000000     0.00085     0.00000     0.00013     0.00073
      588          3.27138   0.0000000     0.00243     0.00000     0.00147     0.00096
      589          3.36664   0.0000000     0.00236    -0.00002     0.00208     0.00030
      590          3.40224   0.0000000     0.00340    -0.00022     0.00353     0.00009
      591          3.46524   0.0000000     0.00215    -0.00019     0.00175     0.00059
      592          3.63160   0.0000000     0.00144    -0.00003     0.00053     0.00093
      593          3.64580   0.0000000     0.00519    -0.00015     0.00512     0.00023
      594          3.71283   0.0000000     0.00290    -0.00011     0.00276     0.00025
      595          3.76387   0.0000000     0.00211    -0.00001     0.00074     0.00138
      596          3.76478   0.0000000     0.00246    -0.00016     0.00118     0.00144
      597          3.83567   0.0000000     0.00112    -0.00000     0.00021     0.00092
      598          3.96016   0.0000000     0.00287     0.00001     0.00243     0.00042
      599          4.01499   0.0000000     0.00064     0.00000     0.00022     0.00042
      600          4.04500   0.0000000     0.00316    -0.00016     0.00175     0.00157
      601          4.05612   0.0000000     0.00020    -0.00010     0.00005     0.00025
      602          4.20407   0.0000000     0.00079    -0.00003     0.00009     0.00072
      603          4.80033   0.0000000     0.00079    -0.00013     0.00015     0.00078
      604          4.90940   0.0000000     0.00026    -0.00007     0.00018     0.00015
      605          4.98246   0.0000000     0.00292    -0.00010     0.00263     0.00039
      606          5.03254   0.0000000     0.00257     0.00001     0.00033     0.00223
      607          5.75195   0.0000000     0.00174     0.00001     0.00059     0.00113
      608          5.82249   0.0000000     0.00086    -0.00003     0.00019     0.00070
      609          5.90101   0.0000000     0.00079    -0.00000     0.00034     0.00045
      610          5.92302   0.0000000     0.00056    -0.00008     0.00056     0.00008
      611          6.09340   0.0000000     0.00172    -0.00004     0.00033     0.00143
      612          6.11698   0.0000000     0.00106    -0.00006     0.00006     0.00106
      613          6.17090   0.0000000     0.00122     0.00000     0.00004     0.00117
      614          6.18180   0.0000000     0.00013    -0.00003    -0.00002     0.00018
      615          6.20236   0.0000000     0.00131    -0.00000     0.00013     0.00118
      616          6.25898   0.0000000     0.00264    -0.00027     0.00046     0.00245
      617          6.33585   0.0000000     0.00076    -0.00007     0.00006     0.00077
      618          6.42416   0.0000000     0.00210    -0.00004     0.00080     0.00134
      619          6.51021   0.0000000     0.00080    -0.00034     0.00043     0.00071
      620          6.56599   0.0000000     0.00018    -0.00139     0.00061     0.00097
      621          6.71749   0.0000000     0.00070    -0.00055     0.00083     0.00042
      622          6.78751   0.0000000     0.00252    -0.00020     0.00100     0.00172
      623          6.79618   0.0000000    -0.00053    -0.00118     0.00033     0.00033
      624          6.95845   0.0000000     0.00007    -0.00000     0.00003     0.00004
      625          7.06336   0.0000000     0.00147    -0.00012     0.00099     0.00059
      626          7.11669   0.0000000     0.00110     0.00017    -0.00008     0.00101
      627          7.21070   0.0000000    -0.00026    -0.00094     0.00042     0.00027
      628          7.24276   0.0000000     0.00194    -0.00043     0.00139     0.00099
      629          7.27640   0.0000000     0.00066     0.00000     0.00042     0.00024
      630          7.28859   0.0000000    -0.00033    -0.00200     0.00010     0.00158
      631          7.30734   0.0000000     0.00127    -0.00006     0.00020     0.00113
      632          7.33986   0.0000000     0.00117    -0.00017     0.00070     0.00064
      633          7.34699   0.0000000     0.00089    -0.00003     0.00043     0.00048
      634          7.38401   0.0000000     0.00040    -0.00001     0.00029     0.00012
      635          7.40512   0.0000000     0.00080    -0.00081     0.00057     0.00105
      636          7.49894   0.0000000     0.00227    -0.00005     0.00102     0.00131
      637          7.56322   0.0000000     0.00117    -0.00021     0.00047     0.00090
      638          7.56726   0.0000000     0.00259    -0.00009     0.00005     0.00263
      639          7.62948   0.0000000     0.00017    -0.00009     0.00005     0.00022
      640          7.65586   0.0000000     0.00048    -0.00019     0.00027     0.00040
      641          7.65614   0.0000000     0.00084    -0.00010     0.00000     0.00094
      642          7.67973   0.0000000     0.00107    -0.00015     0.00024     0.00098
      643          7.68630   0.0000000     0.00098    -0.00000     0.00006     0.00092
      644          7.71052   0.0000000     0.00112    -0.00000     0.00019     0.00094
      645          7.72556   0.0000000     0.00092    -0.00041     0.00052     0.00082
      646          7.73035   0.0000000     0.00044    -0.00026     0.00023     0.00047
      647          7.75023   0.0000000     0.00083    -0.00005     0.00061     0.00028
      648          7.78270   0.0000000     0.00266    -0.00053     0.00270     0.00049
      649          7.92666   0.0000000    -0.00054    -0.00121     0.00016     0.00050
      650          7.94268   0.0000000     0.00167    -0.00000     0.00096     0.00072
      651          7.95941   0.0000000     0.00279    -0.00005     0.00022     0.00263
      652          7.96345   0.0000000     0.00192    -0.00006     0.00088     0.00110
      653          8.02333   0.0000000     0.00267    -0.00030     0.00175     0.00121
      654          8.05167   0.0000000     0.00150    -0.00006     0.00078     0.00078
      655          8.11618   0.0000000     0.00069    -0.00035     0.00074     0.00030
      656          8.11876   0.0000000     0.00045    -0.00001     0.00018     0.00028
      657          8.16014   0.0000000     0.00153     0.00001     0.00119     0.00033
      658          8.17771   0.0000000     0.00075     0.00000     0.00054     0.00021
      659          8.25429   0.0000000     0.00289    -0.00002     0.00106     0.00186
      660          8.29782   0.0000000     0.00294    -0.00000     0.00098     0.00196
      661          8.30704   0.0000000     0.00079    -0.00003     0.00015     0.00067
      662          8.37325   0.0000000     0.00110     0.00001     0.00042     0.00067
      663          8.39879   0.0000000     0.00124    -0.00001     0.00068     0.00057
      664          8.41680   0.0000000     0.00045    -0.00001     0.00016     0.00030
      665          8.59930   0.0000000     0.00239    -0.00002     0.00051     0.00190
      666          8.63424   0.0000000     0.00084    -0.00046     0.00022     0.00108
      667          8.64936   0.0000000     0.00134    -0.00010     0.00086     0.00058
      668          8.65702   0.0000000     0.00273    -0.00000     0.00202     0.00072
      669          8.69230   0.0000000     0.00519    -0.00014     0.00493     0.00040
