#  aims_uuid : C45F6290-BEFD-4C50-A9AB-3B0304D89766                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
     1583          8.96896   0.0000000     0.04218    -0.00000     0.01713     0.02175     0.00331
     1584          8.96896   0.0000000     0.02875    -0.00000     0.00336     0.00141     0.02398
     1585          8.96896   0.0000000     0.03803    -0.00000     0.00657     0.03002     0.00144
     1586          9.13272   0.0000000     0.01220     0.00024     0.00828     0.00276     0.00092
     1587          9.13705   0.0000000     0.02082    -0.00014     0.00656     0.00556     0.00883
     1588          9.13705   0.0000000     0.02104    -0.00000     0.00666     0.01206     0.00232
     1589          9.13705   0.0000000     0.01920    -0.00007     0.00532     0.00729     0.00665
     1590          9.15883   0.0000000     0.00173    -0.00000     0.00000     0.00131     0.00043
     1591          9.15883   0.0000000     0.03959    -0.00305     0.00048     0.00332     0.03885
     1592          9.17861   0.0000000     0.04072    -0.00000     0.00056     0.02640     0.01375
     1593          9.17861   0.0000000     0.04511    -0.00000     0.00067     0.02914     0.01530
     1594          9.17861   0.0000000     0.04169     0.00000     0.02743     0.00233     0.01193
     1595          9.18736   0.0000000     0.02503    -0.00000     0.00208     0.00021     0.02274
     1596          9.18736   0.0000000     0.01277    -0.00002    -0.00103     0.00131     0.01251
     1597          9.18736   0.0000000     0.07911    -0.00134     0.00065     0.07619     0.00361
     1598          9.31619   0.0000000     0.04686    -0.00010     0.01093     0.02197     0.01405
     1599          9.31619   0.0000000     0.00941    -0.00000    -0.00034     0.00453     0.00522
     1600          9.31619   0.0000000     0.04113    -0.00024     0.00439     0.02728     0.00970
     1601          9.35237   0.0000000     0.00815    -0.00000     0.00008     0.00018     0.00789
     1602          9.35237   0.0000000     0.05877    -0.00000     0.00763     0.04417     0.00697
     1603          9.35237   0.0000000     0.04920     0.00000     0.02118     0.02532     0.00270
     1604          9.45855   0.0000000     0.01989    -0.00000     0.00880     0.00609     0.00500
     1605          9.45855   0.0000000     0.01676    -0.00000     0.00233     0.00068     0.01375
     1606          9.45855   0.0000000     0.01733     0.00000     0.00446     0.00126     0.01161
     1607          9.54287   0.0000000     0.02318     0.00000     0.01178     0.00780     0.00360
     1608          9.54287   0.0000000     0.01910     0.00005     0.00365     0.00844     0.00696
     1609          9.54287   0.0000000     0.01747     0.00004     0.00275     0.00656     0.00812
     1610          9.59580   0.0000000     0.02706    -0.00003     0.00143     0.00891     0.01675
     1611          9.59580   0.0000000     0.00130    -0.00000     0.00029     0.00088     0.00013
     1612          9.59580   0.0000000     0.05220    -0.00024     0.00870     0.03402     0.00972
     1613          9.71975   0.0000000     0.06226    -0.00003     0.02489     0.02611     0.01129
     1614          9.71975   0.0000000     0.06441    -0.00000     0.00002     0.02099     0.04340
     1615          9.81567   0.0000000     0.01187     0.00000     0.00307     0.00310     0.00570
     1616          9.81567   0.0000000     0.03521    -0.00000     0.00086     0.01640     0.01795
     1617          9.81567   0.0000000     0.04711     0.00000     0.00043     0.03264     0.01404
     1618          9.82812   0.0000000     0.00892     0.00000     0.00162     0.00096     0.00633
     1619          9.82812   0.0000000     0.01346     0.00000     0.00304     0.00080     0.00962
     1620          9.82812   0.0000000     0.07168     0.00000     0.01257     0.02393     0.03518
     1621          9.84986   0.0000000     0.00298     0.00000     0.00000     0.00057     0.00241
     1622          9.84986   0.0000000     0.02333     0.00060     0.00051     0.02168     0.00053
     1623          9.85047   0.0000000     0.04657     0.00000     0.00000     0.03188     0.01470
     1624          9.85211   0.0000000     0.01679     0.00051     0.00201     0.00928     0.00499
     1625          9.85211   0.0000000     0.01571     0.00000     0.00706     0.00561     0.00304
     1626          9.85211   0.0000000     0.02613     0.00349     0.00295     0.00818     0.01151
     1627          9.90772   0.0000000     0.01054     0.00079     0.00209     0.00562     0.00205
     1628          9.90772   0.0000000     0.02602     0.00000     0.00345     0.00243     0.02014
     1629          9.90772   0.0000000     0.02006     0.00235     0.00505     0.01073     0.00194
     1630          9.92028   0.0000000     0.02085     0.00000     0.01156     0.00475     0.00454
     1631          9.92028   0.0000000     0.01328     0.00000     0.00096     0.00875     0.00357
     1632          9.92028   0.0000000     0.01125     0.00000     0.00124     0.00671     0.00330
     1633          9.94893   0.0000000     0.00070     0.00000     0.00000    -0.00000     0.00069
     1634          9.94893   0.0000000     0.01499     0.00266     0.00582     0.00316     0.00335
     1635          9.96745   0.0000000     0.00706     0.00000     0.00237     0.00195     0.00273
     1636          9.96745   0.0000000     0.00247     0.00000     0.00018     0.00015     0.00214
     1637          9.96745   0.0000000     0.01190     0.00000     0.00600     0.00108     0.00481
     1638          9.96779   0.0000000     0.01472     0.00000     0.00496     0.00503     0.00473
     1639          9.96779   0.0000000     0.01147     0.00000     0.00079     0.00089     0.00979
     1640          9.96779   0.0000000     0.01989     0.00008     0.00175     0.01554     0.00252
     1641         10.07501   0.0000000     0.01193     0.00088     0.00086     0.00369     0.00650
     1642         10.07501   0.0000000     0.00658     0.00000    -0.00029     0.00489     0.00197
     1643         10.07501   0.0000000     0.01503     0.00194     0.00115     0.00746     0.00448
     1644         10.15617   0.0000000     0.00730     0.00000     0.00073     0.00068     0.00588
     1645         10.15617   0.0000000     0.00750     0.00000     0.00025     0.00092     0.00633
     1646         10.15617   0.0000000     0.03363     0.00000     0.00524     0.00039     0.02800
     1647         10.20457   0.0000000     0.00127     0.00000     0.00023     0.00011     0.00094
     1648         10.20457   0.0000000     0.00618     0.00000     0.00131     0.00037     0.00450
     1649         10.20457   0.0000000     0.04637     0.00000     0.00257     0.01133     0.03247
     1650         10.27253   0.0000000     0.01706     0.00703     0.00001     0.00635     0.00367
     1651         10.34202   0.0000000     0.00586     0.00077     0.00137     0.00048     0.00324
     1652         10.34202   0.0000000     0.01486     0.00001     0.00353     0.00993     0.00140
     1653         10.34202   0.0000000     0.03065     0.01028     0.00018     0.00341     0.01677
     1654         10.38270   0.0000000     0.05149     0.00156     0.00913     0.03814     0.00266
     1655         10.40864   0.0000000     0.02065    -0.00078     0.00396     0.01079     0.00667
     1656         10.40864   0.0000000     0.00509    -0.00000     0.00173     0.00015     0.00320
     1657         10.40864   0.0000000     0.05642    -0.00014     0.00966     0.04488     0.00202
     1658         10.44288   0.0000000     0.02164     0.00121     0.00198     0.00723     0.01122
     1659         10.44288   0.0000000     0.00553     0.00000     0.00000     0.00552     0.00001
     1660         10.51928   0.0000000     0.00534     0.00020     0.00220     0.00165     0.00129
     1661         10.52426   0.0000000     0.01178     0.00004     0.00039     0.00568     0.00568
     1662         10.52426   0.0000000     0.00296     0.00000     0.00039     0.00032     0.00225
     1663         10.52426   0.0000000     0.03472     0.00271     0.00530     0.02382     0.00289
     1664         10.52737   0.0000000     0.01608     0.00000     0.00382     0.01091     0.00135
     1665         10.52737   0.0000000     0.01066     0.00000     0.00364     0.00190     0.00512
     1666         10.52737   0.0000000     0.01017     0.00000     0.00129     0.00776     0.00112
     1667         10.59252   0.0000000     0.01927     0.00069     0.00085     0.00567     0.01206
     1668         10.59252   0.0000000     0.01779     0.00097     0.00067     0.00479     0.01137
     1669         10.59252   0.0000000     0.00964     0.00000     0.00149     0.00092     0.00723
     1670         10.60143   0.0000000     0.01202    -0.00105     0.00001     0.01140     0.00166
     1671         10.66438   0.0000000     0.01061    -0.00028    -0.00068     0.00055     0.01102
     1672         10.66438   0.0000000     0.00755    -0.00053    -0.00030     0.00086     0.00751
     1673         10.66438   0.0000000     0.00885    -0.00000     0.00020     0.00130     0.00735
     1674         10.73478   0.0000000     0.04256    -0.00000    -0.00000     0.04243     0.00013
     1675         10.73478   0.0000000     0.03691    -0.00295    -0.00003     0.00983     0.03008
     1676         10.81341   0.0000000     0.02146     0.00000     0.00006     0.00067     0.02073
     1677         10.81341   0.0000000     0.07782    -0.00000     0.00372     0.03118     0.04292
     1678         10.81341   0.0000000     0.04949    -0.00000     0.00065     0.00211     0.04673
     1679         10.97092   0.0000000     0.00919     0.00000     0.00000     0.00000     0.00919
 
Atom number    47:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
 
k point number:     1: (   0.00000000   0.00000000   0.00000000 ); weight:   1.00000000
 
        1     -32794.99799   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
        2     -32794.22420   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
        3     -32794.22420   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
        4     -32794.22420   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
        5     -32794.22420   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
        6     -32794.22420   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
        7     -32794.22420   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
        8     -32793.97548   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
        9     -32793.97548   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
       10     -32793.97548   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       11     -32793.97547   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       12     -32793.85101   2.0000000     1.00000     1.00000     0.00000     0.00000    -0.00000
       13     -32793.85101   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       14     -32793.85101   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       15     -32793.85100   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       16     -32793.85100   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       17     -32793.85100   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       18     -32793.85100   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       19     -32793.85100   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       20     -32793.85100   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       21     -32793.85100   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       22     -32793.85100   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       23     -32793.85100   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       24     -32793.84224   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       25     -32793.84224   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
       26     -32793.84224   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
       27     -32793.84224   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
       28     -32793.76053   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       29     -27347.47646   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       30     -27347.47646   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       31     -27347.47646   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       32     -27347.47645   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       33     -27347.08050   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       34     -27347.08050   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       35     -27347.08050   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       36     -27347.08050   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       37     -27347.08050   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       38     -27347.08050   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       39     -27347.08050   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       40     -27347.08050   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       41     -27347.08050   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       42     -27347.08050   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
       43     -27347.08050   2.0000000     0.00000     0.00000    -0.00000    -0.00000     0.00000
       44     -27347.08050   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       45     -27347.06574   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       46     -27347.06574   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       47     -27347.06574   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       48     -27347.06573   2.0000000     0.00000     0.00000    -0.00000    -0.00000     0.00000
       49     -27347.06573   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       50     -27347.06573   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       51     -27347.02762   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       52     -27346.98958   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       53     -27346.98957   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
       54     -27346.98957   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       55     -27346.98957   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       56      -4882.75728   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       57      -4881.99108   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
       58      -4881.99108   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
       59      -4881.99108   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       60      -4881.99108   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       61      -4881.99108   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       62      -4881.99108   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       63      -4881.73885   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
       64      -4881.73885   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
       65      -4881.73885   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
       66      -4881.73884   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
       67      -4881.61469   2.0000000     1.00000     1.00000     0.00000     0.00000    -0.00000
       68      -4881.61469   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
       69      -4881.61469   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
       70      -4881.61468   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
       71      -4881.61468   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       72      -4881.61468   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       73      -4881.61467   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
       74      -4881.61467   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
       75      -4881.61467   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
       76      -4881.61467   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       77      -4881.61467   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
       78      -4881.61467   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       79      -4881.60593   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
       80      -4881.60593   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
       81      -4881.60593   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
       82      -4881.60592   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       83      -4881.52477   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
       84      -4381.03510   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       85      -4381.03510   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       86      -4381.03510   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
       87      -4380.27551   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       88      -4380.27551   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       89      -4380.27551   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
       90      -4380.27551   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
       91      -4380.27551   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
       92      -4380.27550   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
       93      -4380.26547   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
       94      -4380.26547   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
       95      -4380.26547   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
       96      -4380.26547   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
       97      -4380.26547   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       98      -4380.26547   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       99      -4380.26368   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      100      -4380.26368   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      101      -4380.26368   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      102      -4380.26368   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      103      -4380.26368   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      104      -4380.26367   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      105      -4380.01899   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      106      -4380.01899   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      107      -4380.01899   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      108      -4380.01899   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      109      -4380.01489   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      110      -4380.01489   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      111      -4380.01489   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      112      -4380.01489   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      113      -4380.01489   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      114      -4380.01489   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      115      -4380.01488   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      116      -4380.01488   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      117      -4379.89350   2.0000000     0.99608     0.00000     0.99608     0.00000    -0.00000
      118      -4379.89350   2.0000000     0.00355     0.00000     0.00355     0.00000    -0.00000
      119      -4379.89350   2.0000000     0.00036     0.00000     0.00036     0.00000    -0.00000
      120      -4379.89349   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      121      -4379.89349   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      122      -4379.89349   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      123      -4379.89349   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      124      -4379.89349   2.0000000     0.00001     0.00000     0.00001     0.00000    -0.00000
      125      -4379.89349   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      126      -4379.89349   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      127      -4379.89349   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      128      -4379.89349   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      129      -4379.89157   2.0000000     0.99906     0.00000     0.99906     0.00000    -0.00000
      130      -4379.89156   2.0000000     0.00073     0.00000     0.00073     0.00000     0.00000
      131      -4379.89156   2.0000000     0.00019     0.00000     0.00019     0.00000    -0.00000
      132      -4379.89155   2.0000000     0.00001     0.00000     0.00001     0.00000    -0.00000
      133      -4379.89155   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      134      -4379.89155   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      135      -4379.89155   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      136      -4379.89155   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      137      -4379.89155   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      138      -4379.89155   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      139      -4379.89155   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      140      -4379.89155   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      141      -4379.89117   2.0000000     0.99964     0.00000     0.99964     0.00000    -0.00000
      142      -4379.89117   2.0000000     0.00024     0.00000     0.00024     0.00000     0.00000
      143      -4379.89117   2.0000000     0.00010     0.00000     0.00010     0.00000     0.00000
      144      -4379.89116   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      145      -4379.89116   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      146      -4379.89116   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      147      -4379.89116   2.0000000     0.00001    -0.00000     0.00001     0.00000    -0.00000
      148      -4379.89116   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      149      -4379.89116   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      150      -4379.89116   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      151      -4379.89116   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      152      -4379.89116   2.0000000     0.00001     0.00000     0.00001     0.00000    -0.00000
      153      -4379.88359   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      154      -4379.88359   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      155      -4379.88359   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      156      -4379.88358   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      157      -4379.88316   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      158      -4379.88316   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      159      -4379.88316   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      160      -4379.88316   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      161      -4379.88316   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      162      -4379.88316   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      163      -4379.88316   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      164      -4379.88316   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      165      -4379.80208   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      166      -4379.80208   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      167      -4379.80208   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      168      -3960.99715   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      169      -3960.99715   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      170      -3960.99715   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      171      -3960.99714   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      172      -3960.59257   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      173      -3960.59257   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      174      -3960.59257   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      175      -3960.59257   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      176      -3960.59257   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      177      -3960.59257   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      178      -3960.59257   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      179      -3960.59257   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      180      -3960.59257   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      181      -3960.59257   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      182      -3960.59257   2.0000000    -0.00000    -0.00000     0.00000     0.00000    -0.00000
      183      -3960.59257   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      184      -3960.57614   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      185      -3960.57614   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      186      -3960.57614   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      187      -3960.57614   2.0000000    -0.00000    -0.00000     0.00000     0.00000    -0.00000
      188      -3960.57614   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      189      -3960.57614   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      190      -3960.53715   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      191      -3960.49977   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      192      -3960.49975   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      193      -3960.49975   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      194      -3960.49975   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      195      -3552.85206   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      196      -3552.85206   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      197      -3552.85206   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      198      -3552.85206   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      199      -3552.85206   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      200      -3552.85206   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      201      -3552.85204   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      202      -3552.85204   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      203      -3552.84684   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      204      -3552.84684   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      205      -3552.84684   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      206      -3552.84683   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      207      -3552.44912   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      208      -3552.44912   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      209      -3552.44912   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      210      -3552.44912   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      211      -3552.44912   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      212      -3552.44912   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      213      -3552.44912   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      214      -3552.44912   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      215      -3552.44912   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      216      -3552.44912   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      217      -3552.44912   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      218      -3552.44912   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      219      -3552.44585   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      220      -3552.44585   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      221      -3552.44585   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      222      -3552.44585   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      223      -3552.44585   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      224      -3552.44585   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      225      -3552.44585   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      226      -3552.44585   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      227      -3552.44585   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
